"Type of Valuation","Subsector","2000-2001","2001-2002","2002-2003","2003-2004","2004-2005","2005-2006","2006-2007","2007-2008","2008-2009","2009-2010","2010-2011","2011-2012","2012-2013","2013-2014","2014-2015","2015-2016","2016-2017","2017-2018","2018-2019","2019-2020","2020-2021","2021-2022"
"Current Prices","CROPS",1.3,6.2,2.8,14.4,0.9,23.8,19.5,25.1,10.8,-17.9,24.9,7.2,6.6,9.0,-10.2,0.4,3.8,12.3,-10.1,-4.9,12.8,0.3
"Current Prices","..Palay",14.5,2.7,5.4,20.9,11.5,11.6,15.3,34.5,3.4,-11.4,14.1,14.4,4.6,20.1,-24.1,-6.7,20.8,-1.1,-13.4,-7.2,3.0,-9.8
"Current Prices","..Corn",28.3,-7.8,-12.0,59.8,14.3,40.4,26.9,18.0,-6.6,-10.1,44.3,9.3,4.3,6.7,-5.5,-20.6,10.0,14.9,0.4,-4.7,16.2,2.2
"Current Prices","..Potato",22.9,-23.1,15.1,37.6,-32.2,53.9,84.0,27.1,23.5,-10.8,-4.0,2.9,24.7,-12.3,-27.4,84.3,-20.9,6.2,1.2,12.4,-22.0,25.6
"Current Prices","..Cabbage",-33.2,60.7,7.6,-2.2,10.6,47.2,-0.9,17.3,31.1,-49.2,125.1,-13.2,4.1,5.9,30.4,-10.1,-8.9,60.2,-35.1,-2.2,75.4,-40.7
"Current Prices","..Carrots",-32.5,-2.6,66.6,-12.2,3.5,10.3,75.0,35.5,32.4,-49.6,76.4,-7.7,-8.9,33.3,-0.3,-8.1,30.1,-2.8,-20.1,-17.8,57.7,8.4
"Current Prices","..Chinese Cabbage",-30.1,48.0,9.4,-1.6,12.6,2.8,3.9,35.4,41.4,-41.8,54.1,0.6,36.0,-1.0,5.7,-14.5,-11.3,95.0,-29.3,-12.9,29.8,-9.0
"Current Prices","..Chayote",-13.6,12.0,41.9,49.3,-26.5,116.7,-36.9,23.0,38.0,7.8,-7.6,31.6,-30.3,9.6,44.3,4.8,-37.5,157.5,-22.1,0.5,50.9,-18.4
"Current Prices","..Bell Pepper",-30.8,-9.8,34.4,-13.4,-9.1,37.5,-7.1,4.0,40.0,-28.0,53.1,-5.5,19.8,-19.7,20.4,-7.1,-12.3,51.5,-1.9,-5.2,32.2,72.8
"Current Prices","..Sweet Peas",-10.3,-31.3,9.8,0.2,11.1,3.2,9.9,12.6,-5.4,-10.1,20.1,4.6,27.7,-18.7,-0.1,21.9,10.6,-19.6,16.0,-6.8,24.1,15.2
"Current Prices","..Banana",19.7,-6.3,-15.0,20.8,-3.4,19.1,4.9,18.8,6.1,3.5,6.7,21.5,14.8,17.3,-3.4,-2.3,-7.2,-4.8,25.9,1.6,-4.5,-1.7
"Current Prices","..Coffee",-5.4,-21.8,26.1,-9.4,-0.9,25.5,52.9,-2.3,-1.3,-4.1,15.9,2.3,-0.1,-0.4,8.1,-30.7,-36.0,32.2,-21.4,23.5,4.8,12.5
"Current Prices","..Sweet Potato",27.9,4.0,12.2,-5.3,-2.7,-1.8,-19.4,18.7,9.6,3.6,26.1,0.1,1.7,7.4,6.1,-1.4,5.1,-13.7,-5.0,2.0,-26.6,-6.8
"Current Prices","..Cauliflower",-56.6,52.0,4.7,-35.2,-22.1,87.2,-18.5,19.0,21.2,-27.6,43.9,31.7,-11.7,9.3,21.1,-4.3,-11.9,55.9,-13.6,-38.5,-11.9,0.1
"Current Prices","..Habitchuelas",-1.7,-20.5,19.9,7.1,-14.1,34.3,15.8,3.6,13.0,-20.9,16.1,6.3,1.4,-0.4,16.1,-0.7,-8.9,29.0,-15.3,8.6,17.8,20.8
"Current Prices","..Cassava",7.7,32.0,25.0,15.0,-30.6,70.8,-34.3,-18.7,10.1,2.7,-3.7,31.7,430.7,3.9,15.2,38.0,-21.6,14.7,-12.8,2.6,-47.1,2.9
"Current Prices","..Celery",-3.7,1.3,-8.7,12.4,-28.7,54.3,-30.5,27.1,3.8,-50.8,-3.2,70.6,-47.0,40.6,34.7,-16.4,17.2,44.2,-5.4,-29.9,62.4,-12.1
"Current Prices","..Mango",-37.2,16.6,-11.2,31.6,-12.5,23.8,-0.3,22.4,-5.6,8.5,-4.7,-12.9,4.5,-3.3,-4.4,13.7,-5.9,37.6,-9.9,-35.5,94.9,-20.0
"Current Prices","..Tobacco",13.1,5.8,-25.4,32.0,49.5,-8.7,7.4,8.7,22.5,-0.1,-9.1,13.5,-9.3,29.4,-4.9,37.0,-14.8,15.5,24.7,1.3,-23.7,11.9
"Current Prices","..Tomato",-6.3,-9.5,22.7,19.6,17.8,-14.5,-0.9,31.0,20.3,-30.6,121.6,7.1,-25.6,-17.7,3.9,-2.2,-19.9,14.2,-16.3,8.7,-18.8,32.9
"Current Prices","..Broccoli",5.0,18.2,-9.5,46.0,-65.0,154.3,19.8,-12.5,13.7,-14.6,-13.8,60.6,7.5,-16.9,52.1,-8.5,-12.1,39.2,29.7,-28.6,31.0,28.3
"Current Prices","..Strawberry",5.0,3.9,-46.2,1.9,1.9,-2.2,-12.8,40.2,2.6,-4.1,1.1,4.9,14.2,18.6,5.8,-5.7,21.8,-16.9,92.2,-40.6,59.9,153.5
"Current Prices","..Roses",-18.2,-16.9,-19.5,-15.7,-16.1,-12.7,-15.7,-6.0,108.1,-31.0,101.2,52.2,-12.3,6.5,-5.7,-17.6,11.3,38.3,46.2,-48.2,32.6,114.0
"Current Prices","..Other Crops",7.7,94.2,-25.9,-4.3,-17.9,32.5,1.3,4.3,4.6,-8.3,13.2,7.0,-1.6,1.8,7.1,-1.2,-4.5,14.2,3.0,-2.4,6.9,5.0
"Current Prices","LIVESTOCK",8.2,8.3,0.5,29.8,-1.9,-0.2,11.9,8.2,-3.5,-9.6,-9.0,-4.8,7.7,-0.1,-5.0,-5.5,4.0,10.4,-3.1,1.3,27.0,-1.0
"Current Prices","..Hog",4.5,7.3,3.6,33.1,-0.7,-0.1,12.7,10.4,-3.8,-10.9,-10.4,-5.9,8.3,-0.1,-6.5,-7.9,5.5,13.0,-4.4,3.6,26.0,-3.9
"Current Prices","..Cattle",6.9,17.4,2.1,13.6,-13.1,0.6,10.2,-3.3,-5.5,-5.5,-1.3,-2.9,5.7,0.8,-1.9,1.9,-1.7,2.5,0.5,-11.1,32.3,2.3
"Current Prices","..Carabao",65.8,1.4,-29.1,38.2,6.0,-1.3,7.0,4.8,3.3,-2.0,-12.0,0.3,4.5,-1.4,3.8,3.3,0.4,-1.4,0.5,1.0,24.6,19.7
"Current Prices","..Goat",-8.8,11.0,1.5,-2.1,8.9,-4.8,3.5,-2.2,-3.1,7.0,25.2,11.2,5.9,-0.1,0.2,6.4,1.9,10.0,9.3,-5.6,46.1,12.0
"Current Prices","POULTRY",11.9,6.2,3.7,18.7,-3.7,-1.6,3.5,8.9,15.8,-1.9,1.4,-2.6,8.6,4.8,4.5,0.6,2.0,9.2,6.8,6.3,8.2,18.8
"Current Prices","..Chicken",17.8,3.1,2.1,16.7,-3.5,-2.2,1.6,14.1,14.6,-1.5,0.8,-4.8,8.9,4.9,3.3,0.4,5.1,4.4,0.7,-0.6,14.4,22.4
"Current Prices","..Duck",18.9,1.5,0.4,17.5,-2.2,4.7,7.0,2.2,2.5,0.0,-1.3,-5.0,-5.0,-0.5,-3.8,-1.1,2.1,14.8,26.5,-7.8,-2.8,5.2
"Current Prices","..Chicken Eggs",-1.5,19.0,10.5,25.2,-6.3,-1.5,7.2,1.3,24.2,-3.6,4.6,3.9,12.2,5.3,11.5,2.6,-2.6,20.1,14.0,24.8,2.6,15.6
"Current Prices","..Duck Eggs",-11.8,10.7,3.0,18.2,1.2,-7.7,2.1,-0.2,24.4,-3.2,-0.7,-2.2,13.6,10.5,-3.1,-3.7,-8.8,0.2,5.9,-12.8,2.1,20.2
"Current Prices","FISHERIES",7.0,-3.7,-9.2,10.0,3.1,21.5,14.1,10.2,7.1,-14.3,8.2,7.1,4.3,4.5,2.0,5.9,-1.1,3.9,-2.4,-5.3,4.2,2.9
"Current Prices","..Tilapia",.,.,-11.1,15.5,1.5,24.6,16.6,10.7,7.6,-16.4,6.5,6.5,3.1,4.8,0.8,7.4,-1.2,5.0,-6.6,-3.9,11.7,2.4
"Current Prices","..Freshwater goby (Biya)",.,.,42.4,-16.5,19.5,8.0,-8.7,11.3,0.1,-6.2,20.2,17.1,7.1,0.5,18.3,-0.7,2.0,-6.8,16.3,9.2,-15.8,26.6
"Current Prices","..Carp (Carpa)",.,.,-8.1,11.8,7.8,8.5,7.6,0.4,5.8,-3.5,8.1,13.0,12.2,2.0,6.1,-9.5,-6.2,-4.2,7.2,-10.8,-43.0,-5.4
"Current Prices","..White shrimp (Hipon/Hipong puti)",.,.,-6.7,-35.8,26.8,32.5,-1.7,1.1,-2.0,0.1,2.1,12.9,3.4,8.1,22.5,0.2,5.5,-8.9,17.7,-12.7,-34.0,-7.2
"Current Prices","..Eel (Igat)",.,.,43.0,-9.6,30.1,-4.8,4.4,2.4,10.1,9.7,24.4,4.6,5.7,5.5,2.1,-14.7,-44.7,12.0,64.0,-20.0,-2.0,-8.5
"Current Prices","..Catfish (Hito/Kanduli)",.,.,-22.5,-4.2,-13.2,-22.9,2.8,4.2,-1.6,4.3,6.5,17.1,25.6,0.8,-13.8,-1.1,0.1,19.9,19.5,-24.2,-24.5,32.4
"Current Prices","..Mudfish (Dalag)",.,.,-21.6,-0.3,-7.6,12.6,14.8,3.2,8.0,9.5,6.4,6.6,22.3,2.9,2.7,-2.1,8.8,-29.4,4.1,-4.4,-44.9,-0.2
"Current Prices","..Silver perch (Ayungin)",.,.,0.9,-13.6,-21.2,24.9,-5.4,33.4,-0.6,-15.8,57.4,10.8,2.2,0.1,-6.3,-32.4,3.8,-26.4,-7.4,-27.1,-39.0,-22.9
"Current Prices","..Freshwater clams (Tulya)",.,.,500.0,124.8,25.1,65.0,-17.1,40.6,17.9,16.8,2.0,-2.4,28.9,10.9,6.1,-7.2,5.2,87.8,-13.6,0.7,-20.7,-22.9
"Current Prices","..Other Fisheries",.,.,-66.5,-52.5,58.9,-7.3,-5.7,6.8,47.8,-12.2,75.3,-34.0,31.6,0.1,48.9,201.8,57.2,14.0,27.7,-25.6,-52.6,-14.5
"Current Prices","AGRICULTURE",3.9,6.6,2.0,18.9,-0.2,15.0,16.6,19.9,7.7,-15.4,16.1,4.7,6.8,7.4,-8.7,-0.3,3.7,11.8,-8.2,-3.3,14.5,1.3
"Constant 2018 Prices","CROPS",10.7,1.6,-2.2,8.3,1.8,6.9,22.7,3.2,-1.8,-2.4,2.8,2.5,2.1,1.8,-4.8,-5.9,6.0,-7.0,4.9,-2.4,-1.6,-3.2
"Constant 2018 Prices","..Palay",22.9,-3.2,-1.2,18.3,-0.4,12.1,9.8,2.0,-3.0,-7.2,7.1,5.7,1.5,-1.6,-11.4,-4.5,16.2,-12.1,7.0,-10.0,0.2,-10.4
"Constant 2018 Prices","..Corn",29.2,0.1,-10.1,26.3,22.8,22.7,9.7,11.9,2.7,-14.7,27.1,2.9,7.5,1.0,-2.8,-16.2,21.8,-14.6,12.0,5.3,-11.6,-11.7
"Constant 2018 Prices","..Potato",2.5,3.5,1.9,2.3,1.1,-1.6,93.0,2.5,-2.2,6.1,-3.8,-0.7,-1.6,1.5,-0.4,-1.8,0.4,-1.2,-1.6,-3.3,-10.9,5.5
"Constant 2018 Prices","..Cabbage",3.3,1.8,1.1,1.9,0.2,-0.1,45.1,2.9,-3.6,3.2,-3.3,0.4,0.6,-0.4,-2.2,-2.7,-0.5,-1.3,8.0,0.6,-5.5,-3.8
"Constant 2018 Prices","..Carrots",-2.2,1.6,1.9,2.3,-0.4,0.1,105.6,4.9,-0.5,5.5,-7.2,2.3,-0.1,0.8,-1.6,-1.4,-0.6,-0.9,0.6,-2.3,0.1,-10.3
"Constant 2018 Prices","..Chinese Cabbage",3.0,-1.4,0.3,0.6,-1.2,-0.6,32.4,2.2,-2.4,6.0,-4.5,1.8,-0.2,0.2,-1.0,-1.6,-1.4,-1.9,4.1,0.1,7.7,3.9
"Constant 2018 Prices","..Chayote",2.6,2.2,77.8,-1.7,1.3,3.0,3.4,2.2,-1.6,21.1,-9.2,-2.1,0.6,0.0,-0.9,-9.6,-4.6,-3.7,15.0,24.0,13.2,9.0
"Constant 2018 Prices","..Bell Pepper",-3.7,2.2,0.3,1.9,0.5,-1.8,10.0,1.0,-4.6,7.5,-1.5,0.9,0.4,0.8,-2.0,-1.1,5.4,-3.6,6.3,17.2,14.9,14.7
"Constant 2018 Prices","..Sweet Peas",5.8,2.0,0.3,-1.0,0.3,-1.5,-0.2,-0.3,-0.9,-3.7,-8.7,1.6,0.0,2.1,0.0,-3.9,-2.6,0.3,1.2,-0.9,17.9,11.6
"Constant 2018 Prices","..Banana",-9.0,-2.0,1.3,5.7,1.2,4.8,6.9,-0.3,1.1,-4.9,-2.3,0.1,8.3,-3.5,1.2,-3.7,-17.5,-1.1,-11.0,10.3,3.0,4.5
"Constant 2018 Prices","..Coffee",19.0,-10.4,-9.0,-2.5,6.9,5.6,-1.5,-4.8,-4.2,-1.6,0.3,0.8,-3.7,-3.9,-0.8,-28.3,-49.5,16.6,-27.4,25.7,11.1,-10.5
"Constant 2018 Prices","..Sweet Potato",-4.9,-3.1,-2.6,-1.4,-1.6,-2.1,-0.1,0.4,-1.0,-3.9,-3.3,-1.7,-1.0,0.3,-3.0,-4.5,-7.9,-13.4,-20.1,1.5,-21.7,-6.5
"Constant 2018 Prices","..Cauliflower",1.5,2.2,0.4,1.2,0.9,-1.2,3.4,3.3,-0.3,5.1,1.5,0.2,-1.8,-1.2,0.7,-2.6,7.7,-10.4,4.9,2.0,-14.8,-23.0
"Constant 2018 Prices","..Habitchuelas",-0.5,1.4,0.1,-1.9,-1.0,-0.9,29.9,0.6,-3.0,0.9,-2.9,1.9,0.1,-0.3,-4.1,-4.2,-3.5,-2.6,2.9,-6.6,10.2,0.8
"Constant 2018 Prices","..Cassava",-1.3,-4.0,-0.9,-4.4,0.3,9.6,-7.7,6.6,-1.4,-1.4,-7.8,31.3,429.7,5.0,9.7,25.8,32.4,1.4,-31.4,1.7,-13.4,-1.1
"Constant 2018 Prices","..Celery",1.0,1.0,1.0,2.0,1.0,3.0,2.1,1.6,0.5,-4.0,-11.2,-4.4,1.2,-2.0,-2.1,-0.4,4.3,-0.9,2.4,4.7,7.1,0.2
"Constant 2018 Prices","..Mango",1.2,1.3,0.2,-2.9,7.1,-9.2,8.8,-1.5,0.9,-0.4,-0.3,-10.6,3.1,5.5,-7.7,-6.9,-7.2,-5.5,6.5,-17.2,8.2,3.1
"Constant 2018 Prices","..Tobacco",2.8,1.3,0.4,7.1,4.1,-5.4,10.2,-1.4,1.9,1.2,-1.6,2.5,1.6,30.4,18.1,21.6,-1.5,-8.9,-1.6,0.8,-3.2,1.3
"Constant 2018 Prices","..Tomato",2.0,0.7,0.0,-0.9,-1.3,-0.7,12.7,-1.7,-4.1,2.5,-1.2,1.1,0.0,2.2,-1.8,-4.8,-1.8,-10.2,-4.2,-2.2,-6.7,-4.0
"Constant 2018 Prices","..Broccoli",2.3,1.7,1.6,1.8,0.8,0.9,4.3,3.7,0.3,-0.6,0.9,3.0,1.5,1.8,-4.7,-3.7,14.1,-13.8,17.8,8.7,7.7,15.1
"Constant 2018 Prices","..Strawberry",2.0,1.0,-47.7,-1.0,-1.0,-5.0,-15.2,36.2,-0.4,-6.8,-1.9,2.2,10.2,16.8,0.1,-3.3,7.0,2.4,31.3,9.2,48.7,70.4
"Constant 2018 Prices","..Roses",-1.2,0.2,-2.5,1.0,2.7,2.4,7.9,1.9,-2.3,0.4,0.1,2.9,2.0,-0.6,-6.0,-6.9,12.6,10.4,24.5,-9.0,35.4,20.2
"Constant 2018 Prices","..Other Crops",2.5,45.1,-26.1,-10.4,-5.0,0.9,1.5,1.8,0.5,-7.3,-0.5,-0.8,9.6,56.5,0.6,-12.7,-20.0,2.8,0.0,-8.6,0.1,3.6
"Constant 2018 Prices","LIVESTOCK",3.8,8.2,3.2,-3.6,-2.8,-0.8,10.1,-2.9,-8.2,-9.0,-6.5,-4.9,-2.4,-5.1,-6.1,-1.4,-2.4,1.6,-0.4,-4.7,-12.1,-5.7
"Constant 2018 Prices","..Hog",5.4,8.1,4.7,-3.8,-0.9,-0.3,11.0,-2.1,-9.1,-9.4,-7.0,-5.3,-3.3,-5.8,-7.0,-1.4,-2.0,3.2,0.0,-3.2,-15.1,-6.6
"Constant 2018 Prices","..Cattle",-2.1,8.8,-0.5,-8.5,-8.7,-1.7,6.4,-7.0,-4.5,-9.8,-1.4,-4.9,0.2,-2.0,-3.1,-2.2,-4.1,-3.7,-3.1,-13.4,1.8,-3.8
"Constant 2018 Prices","..Carabao",-0.7,8.2,-3.1,6.1,-12.1,-5.6,7.2,-5.5,-3.6,-5.4,-10.1,-1.7,3.9,-2.6,-3.9,-1.3,-3.7,-4.0,-0.7,-7.3,-3.3,-3.0
"Constant 2018 Prices","..Goat",2.3,5.9,-4.9,1.7,1.7,4.3,2.7,-4.6,-5.6,-0.5,-2.9,-2.4,-1.7,-6.5,0.7,4.0,-0.8,-3.6,0.7,-1.4,0.3,4.2
"Constant 2018 Prices","POULTRY",6.4,4.2,1.6,5.8,-1.7,-1.8,-4.0,2.5,9.4,-2.6,-0.9,-3.2,2.4,-0.5,6.3,-2.3,0.9,-1.0,-3.8,-1.5,-0.9,7.3
"Constant 2018 Prices","..Chicken",10.2,2.5,0.2,4.0,-2.4,-2.1,-5.5,5.0,11.5,-1.9,-0.6,-5.7,1.4,-2.4,7.7,-1.7,4.2,-8.2,-9.0,-7.3,-3.6,8.9
"Constant 2018 Prices","..Duck",2.0,2.3,-4.0,4.9,-1.1,4.6,5.1,-4.2,-0.9,-6.8,-1.7,-3.8,-7.1,0.1,-5.6,-2.9,-3.9,2.8,5.8,-10.7,-16.7,0.7
"Constant 2018 Prices","..Chicken Eggs",3.3,11.6,8.2,12.6,-1.4,-1.2,-3.4,2.6,8.3,-1.1,-1.8,1.7,11.1,2.9,9.5,-2.8,-3.1,15.9,3.4,13.2,6.2,5.3
"Constant 2018 Prices","..Duck Eggs",-10.3,3.2,6.1,3.8,3.6,-9.8,-7.5,-10.0,12.5,-8.1,0.5,7.8,-6.6,3.8,-4.8,-6.4,-11.8,-2.8,0.8,-17.2,-0.6,18.9
"Constant 2018 Prices","FISHERIES",9.0,-1.1,-10.4,-5.4,1.1,17.4,9.0,6.0,2.2,-15.9,3.8,3.6,3.4,1.7,-2.5,7.0,-2.4,5.1,-4.4,-11.5,9.4,-2.6
"Constant 2018 Prices","..Tilapia",.,.,-14.3,-1.3,0.7,23.5,11.3,7.2,2.7,-18.4,2.6,2.1,2.1,2.0,-3.6,10.3,-1.0,6.6,-6.9,-11.0,18.1,-2.8
"Constant 2018 Prices","..Freshwater goby (Biya)",.,.,27.0,-11.4,1.2,-9.3,-8.3,-0.7,-1.4,-5.3,21.1,14.5,2.5,-0.2,6.2,-7.2,-5.4,-10.1,1.0,2.5,-23.3,9.9
"Constant 2018 Prices","..Carp (Carpa)",.,.,-2.5,-10.8,2.1,0.0,6.3,-1.4,1.3,-3.6,2.6,12.5,10.0,-0.6,1.7,-4.8,-7.3,-0.6,-4.4,-19.1,-43.0,-4.7
"Constant 2018 Prices","..White shrimp (Hipon/Hipong puti)",.,.,2.7,-44.7,14.4,27.6,-1.5,-2.8,-4.4,-5.0,0.1,11.1,2.9,6.8,9.0,-6.2,-10.2,-16.3,16.4,-14.8,-35.6,-10.3
"Constant 2018 Prices","..Eel (Igat)",.,.,44.1,-18.6,19.5,-6.1,-0.3,2.1,2.7,-0.4,8.6,6.8,5.7,0.4,0.6,-22.6,-42.6,-4.8,54.5,-28.2,-4.0,5.5
"Constant 2018 Prices","..Catfish (Hito/Kanduli)",.,.,-25.8,-16.5,-13.5,-23.2,-4.9,-4.0,-6.7,1.4,-1.3,12.3,26.7,-2.0,-18.7,-3.3,-5.7,15.2,16.0,-25.9,-14.1,27.4
"Constant 2018 Prices","..Mudfish (Dalag)",.,.,-22.2,-6.4,-12.6,6.0,10.4,-3.6,-0.4,9.6,0.6,5.7,27.3,-1.3,0.0,-5.4,8.9,-27.7,4.5,-15.7,-38.8,-3.8
"Constant 2018 Prices","..Silver perch (Ayungin)",.,.,-15.0,-8.4,-14.9,-19.7,-3.4,0.0,-3.6,-4.6,38.3,9.5,1.0,-1.1,-3.7,-36.8,3.2,-24.6,-23.4,-17.3,-53.8,1.1
"Constant 2018 Prices","..Freshwater clams (Tulya)",.,.,500.0,66.7,22.4,58.7,-17.4,49.2,6.9,16.1,-0.5,-4.7,34.1,5.6,2.2,-12.2,-0.1,92.6,-30.1,-6.9,-16.5,-21.3
"Constant 2018 Prices","..Other Fisheries",.,.,-33.3,-1.2,28.8,-24.2,8.6,5.7,24.4,-2.8,6.8,-1.1,42.3,3.2,10.3,180.4,17.6,36.1,10.9,-14.3,-48.3,-39.1
"Constant 2018 Prices","AGRICULTURE",8.8,3.2,-0.8,4.9,0.5,4.8,18.4,1.9,-2.5,-3.8,1.0,1.1,1.4,0.7,-4.5,-4.9,4.4,-5.5,3.6,-2.8,-2.8,-3.0
