"Geolocation","Commodity Description","2005 Jan","2005 Feb","2005 Mar","2005 Apr","2005 May","2005 Jun","2005 Jul","2005 Aug","2005 Sep","2005 Oct","2005 Nov","2005 Dec","2005 Ave"
"..Region XI (Davao Region)","0 - ALL ITEMS",57.780492781494300,58.092482483338200,58.342074244813300,59.153247469607500,59.527635111820200,59.590033052189000,59.714828932926600,59.839624813664200,59.839624813664200,59.777226873295400,59.964420694401700,60.338808336614400,59.330041633985800
"..Region XI (Davao Region)","01 - FOOD AND NON-ALCOHOLIC BEVERAGES",52.379357781558900,52.775314049886000,52.945009593454700,54.359139123194400,54.755095391521600,54.528834666763200,54.755095391521600,54.641965029142400,54.415704304384000,53.963182854867300,54.019748036056900,54.528834666763200,54.005606740759500
"..Region XI (Davao Region)","01.1 - FOOD",51.872095834116700,52.263794508160800,52.431665368465400,53.886546157771700,54.334201785250600,54.110373971511200,54.334201785250600,54.166330924946100,53.830589204336900,53.382933576858000,53.382933576858000,53.830589204336900,53.485521324821900
"..Region XI (Davao Region)","01.1.1 - Cereals and cereal products (ND)",50.711394226736800,50.490669986359200,50.987299527208700,54.242982072777200,54.794792673721000,54.574068433343500,54.960335854004200,54.739611613626600,54.518887373249100,52.477188149757000,51.980558608907600,52.366826029568200,53.070384545771600
"..Region XI (Davao Region)","01.1.1.1 - Cereals (ND)",49.821310219858100,49.464623665410200,50.220317203074400,54.010866974262900,54.585193952425200,54.313144573432600,54.796786891063500,54.675868487233000,54.427998922821200,51.919099912574200,51.344772934411800,51.616822313404400,52.599733837497600
"..Region XI (Davao Region)","01.1.1.12 - Rice",50.282074193261200,49.897402587411100,50.611792712561300,54.733274203812200,55.282805069312300,55.008039636562300,55.557570502062400,55.887289021362500,55.777382848262400,53.194587780411900,52.645056914911700,52.919822347661800,53.483091484799400
"..Region XI (Davao Region)","01.1.1.16 - Corn",46.439160162158900,46.287892539480800,47.346765898227100,48.708174502329500,49.464512615719700,49.212399911256300,49.212399911256300,45.783667130554000,44.523103608237000,42.556624513422500,41.800286400032300,42.052399104495700,46.115615524764200
"..Region XI (Davao Region)","01.1.1.20 - Flour, Bread and Other Bakery Products, Pasta Products,  and Other Cereals",55.042479843267300,55.454562580061800,54.630397106472700,55.219086730464900,55.513431542461000,55.690038429658600,55.807776354457100,55.807776354457100,56.043252204054000,56.278728053650800,56.514203903247700,57.279500414437500,55.773436126390900
"..Region XI (Davao Region)","01.1.2 - Meat and other parts of slaughtered land animals (ND)",59.800767712558500,59.987256593159000,60.981863956361600,61.354841717562600,61.789982438963700,61.727819478763600,61.789982438963700,61.852145399163900,61.292678757362400,61.417004677762800,61.665656518563400,61.665656518563400,61.277138017312400
"..Region XI (Davao Region)","01.1.2.2 - Meat, fresh, chilled or frozen (ND)",59.955119310687400,60.138655390209900,60.199834083384100,60.628084935603300,61.239871867345000,61.239871867345000,61.178693174170900,61.239871867345000,60.566906242429100,60.628084935603300,60.811621015125800,60.811621015125800,60.719852975364600
"..Region XI (Davao Region)","01.1.2.3 - Meat, dried, salted, in brine or smoked (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.2.4 - Offal, blood and other parts of slaughtered animals, fresh, chilled or frozen, dried, salted, in brine or smoked (ND)",59.612518628912100,59.795005930837300,59.855835031479100,60.281638735971300,60.889929742388800,60.889929742388800,60.829100641747000,60.889929742388800,60.220809635329600,60.281638735971300,60.464126037896500,60.464126037896500,60.372882386933900
"..Region XI (Davao Region)","01.1.2.5 - Meat, offal, blood and other parts of slaughtered animals' preparations (ND)",60.436195738480200,60.502976065263100,65.244379266845500,65.377939920411200,65.377939920411200,65.444720247194100,65.645061227542600,65.578280900759800,65.645061227542600,65.711841554325500,66.246084168588300,66.513205475719700,64.810307142757000
"..Region XI (Davao Region)","01.1.3 - Fish and other seafood (ND)",47.542361596591100,48.478644428909100,49.518958687040200,49.675005825759800,49.570974399946700,48.894770132161500,49.050817270881200,48.686707280535300,48.634691567628800,48.686707280535300,48.582675854722200,48.894770132161500,48.851423704739400
"..Region XI (Davao Region)","01.1.3.1 - Fish, live, fresh, chilled or frozen (ND)",48.812611851762500,48.913152761858800,49.365586857292200,47.053145925076900,47.958014115943800,47.455309565462200,47.706661840703000,47.354768655365900,48.913152761858800,48.159095936136400,46.701252739739800,46.701252739739800,47.924500479245000
"..Region XI (Davao Region)","01.1.3.2 - Fish, dried, salted, in brine or smoked (ND)",34.389598604285600,35.108544916570300,35.348193687331800,35.348193687331800,34.749071760427900,34.189891295317600,34.469481527872800,34.429540066079200,34.149949833524000,34.389598604285600,34.868896145808700,35.028661992983100,34.705801843484800
"..Region XI (Davao Region)","01.1.3.3 - Fish preparations (ND)",54.709065007868900,55.241945511192300,55.715617069702000,55.952452848956800,56.544542297093900,56.959004910789900,57.314258579672100,57.432676469299600,57.491885414113300,57.491885414113300,57.669512248554400,57.728721193368100,56.687630580393700
"..Region XI (Davao Region)","01.1.3.4 - Other seafood, live, fresh, chilled or frozen (ND)",48.638755531256900,49.920127795527200,51.521843125864900,52.589653346090100,52.162529258000000,51.254890570808600,51.254890570808600,50.720985460696000,50.080299328560900,50.400642394628500,50.454032905639700,50.987938015752300,50.832215691969500
"..Region XI (Davao Region)","01.1.3.6 - Other seafood preparations (ND)",55.450923014662400,56.488601106164800,57.396569436229500,57.655988959105100,57.266859674791700,57.461424316948400,57.526279197667300,57.720843839824000,58.693667050607600,59.666490261391100,60.250184187861200,60.574458591455800,58.012690803059100
"..Region XI (Davao Region)","01.1.4 - Milk, other dairy products and eggs (ND)",57.099712736765300,58.927407736065700,59.431599460010700,59.935791183955600,60.250911011421200,60.439982907900600,60.566030838886800,60.566030838886800,60.439982907900600,60.818126700859300,61.322318424804200,61.385342390297400,60.098603094812800
"..Region XI (Davao Region)","01.1.4.1 - Raw and whole milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.4.3 - Other milk and cream (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.4.4 - Non-animal milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.4.5 - Cheese (ND)",59.449847539907100,60.706295930628200,61.433713419993000,61.698228870671100,61.962744321349200,62.822419536053100,64.078867926774200,64.674027690800000,64.475641102791400,64.607898828130400,65.798218356182000,65.798218356182000,63.125510156621800
"..Region XI (Davao Region)","01.1.4.6 - Yoghurt and similar products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.4.7 - Milk-based dessert and beverages (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.4.8 - Eggs (ND)",53.933976269050400,54.823975877450600,55.654642178624100,56.722641708704300,57.434641395424500,57.790641238784500,58.027974467691200,58.087307774917900,58.087307774917900,58.146641082144600,58.205974389371300,58.265307696598000,57.098419321140000
"..Region XI (Davao Region)","01.1.5 - Oils and fats (ND)",47.618004079717000,46.430978091152600,46.294013554010600,46.430978091152600,46.476632936866700,46.750562011150800,46.704907165436700,46.659252319722700,46.659252319722700,46.248358708296600,46.248358708296600,45.974429634012500,46.541310634961500
"..Region XI (Davao Region)","01.1.5.1 - Vegetable oils (ND)",47.644829453167300,46.291283161884100,46.155928532755800,46.246164952174700,46.246164952174700,46.516874210431300,46.426637791012500,46.381519581303000,46.381519581303000,45.885219274499200,45.885219274499200,45.569391806533100,46.302562714311500
"..Region XI (Davao Region)","01.1.5.2 - Butter and other fats and oils derived from milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.5.3 - Margarine and similar preparations (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.5.9 - Other animal oils and fats (ND)",53.234446316388000,51.722104091490700,51.570869869000900,51.671692683994100,51.671692683994100,51.974161128973500,51.873338313980400,51.822926906483800,51.822926906483800,51.268401424021400,51.268401424021400,50.915521571545400,51.734706943364800
"..Region XI (Davao Region)","01.1.6 - Fruits and nuts (ND)",45.374162323157100,45.131778977413800,45.713499007197800,46.925415735914600,46.828462397617300,46.392172375279200,45.519592330603100,45.277208984859800,45.471115661454500,47.458659096550000,47.458659096550000,48.137332464631400,46.307338204269100
"..Region XI (Davao Region)","01.1.6.1 - Dates, figs and tropical fruits, fresh (ND)",44.350535605208900,43.970252341713000,44.445606421082900,45.824133251255500,45.633991619507600,45.206172948074700,44.112858565524000,43.875181525839100,44.017787749650000,46.347022738562400,46.442093554436400,47.202660081428100,45.119024700190200
"..Region XI (Davao Region)","01.1.6.2 - Citrus fruits, fresh (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.6.3 - Stone fruits and pome fruits, fresh (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.6.5 - Other fruits, fresh (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.6.7 - Fruit, dried and dehydrated (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.6.8 - Nuts, in shell or shelled (ND)",44.906254097286000,45.795950476690000,47.200734233643600,47.013429732716500,47.996778362584100,47.622169360729700,48.418213489670200,48.230908988743000,48.371387364438400,47.575343235497900,46.966603607484700,46.732472981325700,47.235853827567500
"..Region XI (Davao Region)","01.1.6.9 - Fruit and nuts ground and other preparations (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.7 - Vegetables, tubers, plantains, cooking bananas and pulses (ND)",49.909848702605300,51.216389244558300,46.878674645274200,48.028430322192900,48.864616269042800,47.923907078836700,48.289738430583500,48.132953565549100,46.826413023596100,47.976168700514800,48.132953565549100,51.007342757845800,48.598953025512400
"..Region XI (Davao Region)","01.1.7.1 - Leafy or stem vegetables, fresh or chilled (ND)",45.256076986017700,44.486723677255400,44.577235831227400,45.889662063821900,46.659015372584200,45.980174217794000,45.663381678891900,44.124675061367200,42.269175904940500,42.948017059730800,43.083785290688800,43.988906830409200,44.577235831227400
"..Region XI (Davao Region)","01.1.7.2 - Fruit-bearing vegetables, fresh or chilled (ND)",49.352776625503900,55.521873703691900,45.204590659136100,47.172319899592600,48.448684812321200,46.800046800046800,46.374591829137300,46.959592414137900,45.098226916408700,46.853228671410500,47.544592999138500,52.703234521416300,48.169479987661800
"..Region XI (Davao Region)","01.1.7.3 - Green leguminous vegetables, fresh or chilled (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.7.4 - Other vegetables, fresh or chilled (ND)",54.624019102941200,51.902097426237500,50.912307725617900,48.252247905202900,48.623419042935200,49.303899462111200,52.396992276547200,53.139334552011900,53.448643833455500,55.118913953251000,55.057052096962300,57.655250061088600,52.536181453196900
"..Region XI (Davao Region)","01.1.7.5 - Tubers, plantains and cooking bananas (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.7.9 - Vegetables, tubers, plantains, cooking bananas and pulses ground and other preparations (ND)",45.656125045438000,45.753059493517500,45.753059493517500,45.510723373318800,46.722403974312400,46.625469526232900,46.625469526232900,46.673936750272600,46.770871198352100,46.625469526232900,46.673936750272600,46.819338422391900,46.350821923341000
"..Region XI (Davao Region)","01.1.8 - Sugar, confectionery and desserts (ND)",48.785937486572300,48.521515061170800,49.050359911973800,50.306366432630800,51.231844921536000,53.413329931098100,54.933758877156600,56.255871004164000,56.586399035915800,56.652504642266200,59.164517683580200,58.833989651828400,53.644699553324400
"..Region XI (Davao Region)","01.1.8.1 - Cane and beet sugar (ND)",40.092200233930300,39.796535040464700,40.151333272623400,41.570526201258100,42.575787859041000,45.118508522844900,46.774233606252000,48.252559573579800,48.607357805738500,48.725623883124700,51.564009740394100,51.090945430849200,45.359968430841700
"..Region XI (Davao Region)","01.1.8.3 - Jams, fruit jellies, marmalades, fruit purée and pastes, honey (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.8.4 - Nut purée, nut butter and nut pastes (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.8.5 - Chocolate, cocoa, and cocoa-based food products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.8.6 - Ice, ice cream and sorbet (ND)",75.391607901317500,75.737838017971100,77.728661188729200,77.988333776219400,78.421121422036300,78.853909067853300,79.113581655343500,80.585059651121200,81.104404826101600,81.190962355265000,81.883422588572200,83.614573171840100,79.301122968530900
"..Region XI (Davao Region)","01.1.8.9 - Other sugar confectionery and desserts n.e.c. (ND)",70.587620151458400,71.095967210162300,71.095967210162300,71.676935277252500,72.112661327570100,72.112661327570100,72.112661327570100,72.112661327570100,72.403145361115200,72.403145361115200,72.185282335956400,72.185282335956400,71.840332546121600
"..Region XI (Davao Region)","01.1.9 - Ready-made food and other food products n.e.c. (ND)",57.055510404657000,56.819255703188500,57.173637755391300,56.405809975618500,57.232701430758500,57.350828781492800,57.232701430758500,57.882401859797000,57.409892456859900,57.409892456859900,58.236783911999900,59.240866393241200,57.454190213385300
"..Region XI (Davao Region)","01.1.9.2 - Baby food (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.1.9.3 - Salt, condiments and sauces (ND)",46.530744510068900,47.017772358250900,48.004698792447100,47.745239610775200,47.890448078432900,47.644387750386800,47.540380697702800,47.528822800769900,47.171894976291300,47.678036610388000,48.015605269944600,49.394599955692100,47.680219284262500
"..Region XI (Davao Region)","01.1.9.4 - Spices, culinary herbs and seeds (ND)",78.627381985776500,77.276911684494100,76.301572022456800,74.801049465476400,76.826754917400000,77.577016195890200,77.577016195890200,79.677747775662900,79.152564880719700,78.252251346531400,79.977852287059000,79.752773903511900,77.983407721739100
"..Region XI (Davao Region)","01.1.9.9 - Other food products n.e.c. (ND)",55.230023773937000,57.005501002031400,57.322550507048300,58.083469319088700,58.146879220092100,57.893239616078600,57.893239616078600,57.893239616078600,58.527338626112400,59.224847537149500,59.224847537149500,59.224847537149500,57.972501992332900
"..Region XI (Davao Region)","01.2 - NON-ALCOHOLIC BEVERAGES",61.353077543024500,61.823989322411800,61.958535545093900,62.227627990458000,62.563993547163200,62.900359103868300,63.236724660573500,63.303997771914600,64.380367553371100,64.716733110076300,65.658556668850800,65.793102891532900,63.326422142361600
"..Region XI (Davao Region)","01.2.1 - Fruit and vegetable juices (ND)",66.281855010458800,68.961890568080900,69.223357451751300,69.223357451751300,69.288724172669000,69.288724172669000,69.288724172669000,69.354090893586600,69.550191056339400,70.530691870103600,71.576559404785400,71.707292846620600,69.522954922623700
"..Region XI (Davao Region)","01.2.1.0 - Fruit and vegetable juices (ND)",66.281855010458800,68.961890568080900,69.223357451751300,69.223357451751300,69.288724172669000,69.288724172669000,69.288724172669000,69.354090893586600,69.550191056339400,70.530691870103600,71.576559404785400,71.707292846620600,69.522954922623700
"..Region XI (Davao Region)","01.2.2 - Coffee and coffee substitutes (ND)",55.256518082422200,56.938603868797300,56.938603868797300,57.863751051303600,58.620689655172400,58.536585365853600,58.620689655172400,58.536585365853600,61.312026913372600,61.900756938603900,64.423885618166500,64.676198486122800,59.468741239136500
"..Region XI (Davao Region)","01.2.2.0 - Coffee and coffee substitutes (ND)",55.253408010354600,56.973873409479400,56.973873409479400,57.834106109041800,58.628167062484000,58.495823570243600,58.628167062484000,58.561995316363800,61.275036907291400,61.870582622373100,64.451280721060300,64.715967705541000,59.471856825516400
"..Region XI (Davao Region)","01.2.3 - Tea, maté and other plant products for infusion (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.2.3.0 - Tea, maté and other plant products for infusion (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.2.4 - Cocoa drinks (ND)",64.878368990943800,65.579412270806600,65.579412270806600,66.407917965190000,65.706874685327200,71.378952131490200,65.643143478066900,66.917767623272100,66.981498830532300,69.721940742723500,62.201658286012900,61.883002249711600,66.073329127073600
"..Region XI (Davao Region)","01.2.4.0 - Cocoa drinks (ND)",64.878368990943800,65.579412270806600,65.579412270806600,66.407917965190000,65.706874685327200,71.378952131490200,65.643143478066900,66.917767623272100,66.981498830532300,69.721940742723500,62.201658286012900,61.883002249711600,66.073329127073600
"..Region XI (Davao Region)","01.2.5 - Water (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.2.5.0 - Water (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.2.6 - Soft drinks (ND)",63.700438893962500,62.807120980670700,62.944554505792500,62.944554505792500,62.944554505792500,63.700438893962500,64.799907094937000,64.731190332376100,65.555791483107000,65.624508245667900,65.761941770789700,65.761941770789700,64.273078581970000
"..Region XI (Davao Region)","01.2.6.0 - Soft drinks (ND)",63.700438893962500,62.807120980670700,62.944554505792500,62.944554505792500,62.944554505792500,63.700438893962500,64.799907094937000,64.731190332376100,65.555791483107000,65.624508245667900,65.761941770789700,65.761941770789700,64.273078581970000
"..Region XI (Davao Region)","01.2.9 - Other non-alcoholic beverages (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","01.2.9.0 - Other non-alcoholic beverages (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","02 - ALCOHOLIC BEVERAGES AND TOBACCO",44.168336210530000,46.140996106643000,46.574019010667700,46.862700946684300,47.103269226698100,47.151382882700800,47.199496538703600,47.295723850709100,47.488178474720100,47.391951162714600,47.584405786725600,47.584405786725600,46.878738832018500
"..Region XI (Davao Region)","02.1 - ALCOHOLIC BEVERAGES",50.607508234626900,52.079924961280900,52.134458914119900,52.298060772637100,52.461662631154200,52.625264489671300,52.679798442510300,52.843400301027400,53.225137970900700,53.061536112383600,53.443273782256800,53.552341687934900,52.584364025042000
"..Region XI (Davao Region)","02.1.1 - Spirits and liquors (ND)",55.070388482755300,56.705564386803200,57.055959223384900,57.114358362815200,57.172757502245500,57.172757502245500,57.172757502245500,57.464753199396900,57.406354059966600,57.523152338827100,57.698349757118000,57.815148035978600,57.114358362815200
"..Region XI (Davao Region)","02.1.1.0 - Spirits and liquors (ND)",55.070388482755300,56.705564386803200,57.055959223384900,57.114358362815200,57.172757502245500,57.172757502245500,57.172757502245500,57.464753199396900,57.406354059966600,57.523152338827100,57.698349757118000,57.815148035978600,57.114358362815200
"..Region XI (Davao Region)","02.1.2 - Wine (ND)",44.251707817490900,44.251707817490900,44.251707817490900,44.251707817490900,44.298337646592500,44.531486792100900,44.671376279405900,44.997785083117700,45.650602690541100,44.997785083117700,46.023641323354600,46.023641323354600,44.850123957629000
"..Region XI (Davao Region)","02.1.2.1 - Wine from grapes (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","02.1.2.2 - Wine from other sources (ND)",44.251707817490900,44.251707817490900,44.251707817490900,44.251707817490900,44.298337646592500,44.531486792100900,44.671376279405900,44.997785083117700,45.650602690541100,44.997785083117700,46.023641323354600,46.023641323354600,44.850123957629000
"..Region XI (Davao Region)","02.1.3 - Beer (ND)",52.584438473317700,55.069197653925000,55.069197653925000,55.300338042818800,55.589263528935900,55.762618820606200,55.820403917829600,55.820403917829600,56.109329403946700,56.224899598393600,56.224899598393600,56.340469792840400,55.492955033563500
"..Region XI (Davao Region)","02.1.3.0 - Beer (ND)",52.584438473317700,55.069197653925000,55.069197653925000,55.300338042818800,55.589263528935900,55.762618820606200,55.820403917829600,55.820403917829600,56.109329403946700,56.224899598393600,56.224899598393600,56.340469792840400,55.492955033563500
"..Region XI (Davao Region)","02.3 - TOBACCO",40.084570931570700,42.515278099416800,43.399171614997200,43.796923697008400,44.106286427461500,44.106286427461500,44.150481103240500,44.194675779019500,44.194675779019500,44.194675779019500,44.150481103240500,44.150481103240500,43.586998987058000
"..Region XI (Davao Region)","02.3.0 - Tobacco (ND)",40.084570931570700,42.515278099416800,43.399171614997200,43.796923697008400,44.106286427461500,44.106286427461500,44.150481103240500,44.194675779019500,44.194675779019500,44.194675779019500,44.150481103240500,44.150481103240500,43.586998987058000
"..Region XI (Davao Region)","02.3.0.1 - Cigarettes (ND)",39.255524401754500,41.684595524957000,42.595497196157900,42.985883626672600,43.289517517072900,43.289517517072900,43.332893787130100,43.376270057187300,43.376270057187300,43.376270057187300,43.376270057187300,43.332893787130100,42.772616965558100
"..Region XI (Davao Region)","02.3.0.2 - Cigars (ND)",63.789125168581000,63.789125168581000,63.789125168581000,63.789125168581000,63.916959086754500,63.916959086754500,63.916959086754500,63.916959086754500,63.916959086754500,63.916959086754500,63.916959086754500,63.916959086754500,63.874347780696600
"..Region XI (Davao Region)","02.3.0.9 - Other tobacco products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","02.4 - OTHER VEGETABLE-BASED TOBACCO PRODUCTS",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","02.4.0 - Other vegetable-based tobacco products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","02.4.0.0 - Other vegetable-based tobacco products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","02.900 - NON-FOOD",64.109664912766500,64.248130711714200,64.525062309609500,64.732761008031000,65.148158404874000,65.355857103295500,65.494322902243200,65.840487399612300,66.048186098033800,66.602049293824400,66.809747992245900,67.086679590141200,65.500092310532600
"..Region XI (Davao Region)","03 - CLOTHING AND FOOTWEAR",64.916146062000000,64.983277547069200,65.251803487346400,65.453197942554200,65.520329427623500,65.721723882831400,65.923118338039300,65.923118338039300,65.990249823108500,66.124512793247100,66.191644278316400,66.527301703662800,65.710535301986500
"..Region XI (Davao Region)","03.1 - CLOTHING",67.578923779377600,67.648953752205900,67.999103616347800,68.559343398974800,68.489313426146400,68.699403344631500,68.979523235945000,68.979523235945000,69.049553208773300,69.119583181601700,69.189613154430100,69.399703072915200,68.641045033941200
"..Region XI (Davao Region)","03.1.1 - Clothing materials (SD)",73.889200256761300,73.963237531567600,73.815162981954900,73.815162981954900,73.889200256761300,73.963237531567600,73.889200256761300,73.963237531567600,73.815162981954900,73.889200256761300,73.815162981954900,73.815162981954900,73.876860710960200
"..Region XI (Davao Region)","03.1.1.0 - Clothing materials (SD)",73.949370615276600,74.023468181023300,73.875273049529800,73.875273049529800,73.949370615276600,74.023468181023300,73.949370615276600,74.023468181023300,73.875273049529800,73.949370615276600,73.875273049529800,73.875273049529800,73.937021020985400
"..Region XI (Davao Region)","03.1.2 - Garments (SD)",68.734970888927300,68.734970888927300,68.806051520663500,69.445777206289500,69.374696574553300,69.587938469762000,69.872260996706800,69.943341628443100,69.943341628443100,70.085502891915500,70.156583523651700,70.440906050596600,69.593861855739900
"..Region XI (Davao Region)","03.1.2.1 - Garments for men or boys (SD)",66.189736365560000,66.558378052932900,66.481447666870000,66.931316211737900,67.283947656169200,67.595965671852900,67.770720979745800,67.936883344774500,67.834761951512500,67.923993930478400,68.000924316541300,68.171383153002100,67.389954941764800
"..Region XI (Davao Region)","03.1.2.2 - Garments for women or girls (SD)",72.042785042262200,71.606634538668500,71.786276765933900,72.625598142771500,72.116336439310900,72.188311292057900,72.839106370444700,72.756362389968200,72.446181989791200,72.644869679684900,72.623563474205200,73.115576357930200,72.399300206919100
"..Region XI (Davao Region)","03.1.2.3 - Garments for infants (0 to under 2 years) (SD)",65.564249709290600,65.954900650954700,66.605985553728200,65.173598767626500,64.913164806517100,64.522513864853000,64.587622355130400,64.587622355130400,64.587622355130400,64.587622355130400,64.587622355130400,64.587622355130400,65.021678956979400
"..Region XI (Davao Region)","03.1.2.4 - School uniforms (SD)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","03.1.3 - Other articles of clothing and clothing accessories (SD)",67.495459075135500,66.718024467987400,67.283431455004200,67.919514315398100,67.283431455004200,68.272893682283700,68.272893682283700,68.272893682283700,68.626273049169200,69.545059403071600,69.757087023202900,69.757087023202900,68.267004026168900
"..Region XI (Davao Region)","03.1.3.1 - Other articles of clothing (SD)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region XI (Davao Region)","03.1.3.2 - Clothing accessories (SD)",48.719751678627600,48.134105557786900,48.481742862750400,49.055835755869500,48.458636407307200,49.255261878127200,49.255261878127200,49.255261878127200,49.536423809004900,50.134270568493600,50.232130026216300,50.232130026216300,49.229234360554500
"..Region XI (Davao Region)","03.1.4 - Cleaning, repair, tailoring and hire of clothing (S)",65.485170510121200,65.554247694203600,68.317335057499900,68.317335057499900,68.731798161994300,68.731798161994300,68.731798161994300,68.731798161994300,68.731798161994300,68.731798161994300,68.731798161994300,68.731798161994300,68.127372801273300
"..Region XI (Davao Region)","03.1.4.1 - Cleaning of clothing (S)",65.736919185195000,65.736919185195000,68.926685305995600,68.926685305995600,69.204056273021800,69.204056273021800,69.204056273021800,69.204056273021800,69.204056273021800,69.204056273021800,69.204056273021800,69.204056273021800,68.579971597213000
"..Region XI (Davao Region)","03.1.4.2 - Repair, tailoring and hire of clothing (S)",64.192307679340800,64.491532711007100,66.075363682278500,66.075363682278500,66.844785403636200,66.844785403636200,66.844785403636200,66.844785403636200,66.811538177895500,66.811538177895500,66.878032629376900,66.977774306599000,66.307716055101400
"..Region XI (Davao Region)","03.2 - FOOTWEAR",58.570870753611900,58.631128851095000,58.570870753611900,58.028547876263600,58.390096461162500,58.570870753611900,58.631128851095000,58.631128851095000,58.811903143544400,58.932419338510700,59.173451728443300,59.535000313342100,58.706451472948900
