"Geolocation","Commodity Description","2006 Jan","2006 Feb","2006 Mar","2006 Apr","2006 May","2006 Jun","2006 Jul","2006 Aug","2006 Sep","2006 Oct","2006 Nov","2006 Dec","2006 Ave"
"..Region III (Central Luzon)","0 - ALL ITEMS",64.712119758811000,64.974910092857000,65.106305259879900,65.172002843391400,65.434793177437300,65.631885927971800,65.828978678506200,66.223164179575100,66.288861763086600,66.288861763086600,66.420256930109600,66.354559346598100,65.703058310109200
"..Region III (Central Luzon)","01 - FOOD AND NON-ALCOHOLIC BEVERAGES",58.781167134054400,58.960014498559700,59.079246074896500,59.138861863064900,59.198477651233300,59.258093439401700,59.377325015738600,60.092714473759500,60.152330261927900,60.211946050096300,60.688872355443600,60.569640779106800,59.625724133106900
"..Region III (Central Luzon)","01.1 - FOOD",58.400120705416700,58.518459349196600,58.636797992976600,58.695967314866600,58.695967314866600,58.755136636756600,58.932644602426500,59.642676465106400,59.701845786996400,59.701845786996400,60.234369684006200,60.056861718336300,59.164391113162300
"..Region III (Central Luzon)","01.1.1 - Cereals and cereal products (ND)",53.358954316484300,53.413236060448200,53.521799548375900,53.847490012159100,54.064616988014600,54.336025707833900,54.444589195761700,54.770279659544900,54.824561403508800,54.933124891436500,54.878843147472700,54.987406635400400,54.281743963870100
"..Region III (Central Luzon)","01.1.1.1 - Cereals (ND)",51.395692112544100,51.303334175784000,51.402253868729700,51.699313085501900,51.909182357733700,52.213596818787600,52.301580251424000,52.762576447128600,52.768044577283300,52.861496140074300,52.751640186819200,52.909315547500800,52.189835464109300
"..Region III (Central Luzon)","01.1.1.12 - Rice",51.156925557065200,51.053053627000000,51.156925557065200,51.416605382227900,51.624349242358100,51.935965032553500,52.039836962618600,52.507260647911500,52.507260647911500,52.611132577976700,52.507260647911500,52.663068543009200,51.931637035467400
"..Region III (Central Luzon)","01.1.1.16 - Corn",65.995833630688400,66.607535487203500,66.403634868365200,68.986376040318000,69.326210405048600,69.190276659156300,68.306707310856700,68.374674183802800,68.714508548533400,68.170773564964400,67.695005454341600,67.966872946126100,67.978200758283700
"..Region III (Central Luzon)","01.1.1.20 - Flour, Bread and Other Bakery Products, Pasta Products,  and Other Cereals",58.955610709525000,59.559045824259200,59.679732847206000,59.921106893099700,60.283167961940100,60.524542007833800,60.584885519307200,60.705572542254000,60.765916053727500,60.946946588147700,61.067633611094500,61.007290099621100,60.333454221501300
"..Region III (Central Luzon)","01.1.2 - Meat and other parts of slaughtered land animals (ND)",64.352421063646100,64.679415073115900,64.744813875009800,64.941010280691700,64.614016271221900,64.679415073115900,65.137206686373500,66.183587516676700,65.921992309100900,65.725795903419000,66.772176733722200,66.968373139404100,65.393351993791500
"..Region III (Central Luzon)","01.1.2.2 - Meat, fresh, chilled or frozen (ND)",62.205600277708100,62.585675228488400,62.585675228488400,62.839058529008600,62.332291927968200,62.395637753098200,63.092441829528800,64.486049982389800,63.915937556219400,63.599208430569200,64.992816583430200,65.182854058820400,63.351103948809800
"..Region III (Central Luzon)","01.1.2.3 - Meat, dried, salted, in brine or smoked (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.2.4 - Offal, blood and other parts of slaughtered animals, fresh, chilled or frozen, dried, salted, in brine or smoked (ND)",72.373862696443400,72.890818858560800,72.816967978258300,73.333924140375800,71.930757414628400,72.152310055535900,72.300011816140900,75.475599669148100,74.884792626728100,73.924731182795700,76.804915514592900,77.469573437315400,73.863188782543600
"..Region III (Central Luzon)","01.1.2.5 - Meat, offal, blood and other parts of slaughtered animals' preparations (ND)",72.881830756570300,72.881830756570300,72.954785542112400,72.735921185486100,72.735921185486100,72.590011614401900,72.662966399944000,72.881830756570300,72.954785542112400,73.027740327654500,73.392514255365100,73.757288183075600,72.954785542112400
"..Region III (Central Luzon)","01.1.3 - Fish and other seafood (ND)",61.451075302281900,61.573123118175200,61.939266565855200,61.878242657908500,61.329027486388600,60.596740591028800,59.986501511562200,60.474692775135400,60.474692775135400,60.535716683082100,60.962884038708700,61.084931854602000,61.023907946655300
"..Region III (Central Luzon)","01.1.3.1 - Fish, live, fresh, chilled or frozen (ND)",59.398937891847200,59.638691425214900,59.518814658531000,59.458876275189100,59.998321725266400,58.979369208453700,59.458876275189100,60.298013641976100,60.178136875292200,59.818506575240600,60.897397475395300,61.556719692156500,59.933388476646000
"..Region III (Central Luzon)","01.1.3.2 - Fish, dried, salted, in brine or smoked (ND)",51.470687030317100,51.884106203251300,51.729074013401000,51.780751410017800,51.729074013401000,51.315654840466700,51.522364426933900,52.194170582952000,51.884106203251300,51.522364426933900,51.419009633700300,51.625719220167400,51.673090167066100
"..Region III (Central Luzon)","01.1.3.3 - Fish preparations (ND)",68.263256724455900,68.473297514377300,68.543311111017800,68.613324707658200,69.103419884141500,69.243447077422400,69.803555850546200,71.413868573276900,71.553895766557900,71.763936556479300,71.903963749760200,71.413868573276900,70.007762174080900
"..Region III (Central Luzon)","01.1.3.4 - Other seafood, live, fresh, chilled or frozen (ND)",52.849854649959000,52.849854649959000,53.419245836197500,53.263957330859800,52.280463463720500,51.555783772144100,50.417001399667100,50.624052740117400,50.675815575230000,50.934629750793000,51.193443926356000,51.141681091243400,51.767148682187200
"..Region III (Central Luzon)","01.1.3.6 - Other seafood preparations (ND)",67.660814500602500,69.073357600823800,69.497120530890200,69.426493375879100,69.497120530890200,70.697782166078300,71.121545096144700,71.121545096144700,71.898443801266500,71.969070956277600,72.816596816410400,72.887223971421400,70.638926203569100
"..Region III (Central Luzon)","01.1.4 - Milk, other dairy products and eggs (ND)",66.979960028088400,67.115000270080500,67.587641117052900,67.452600875060800,67.385080754064700,67.452600875060800,67.452600875060800,67.385080754064700,67.722681359045000,67.790201480041000,67.925241722033100,67.992761843029200,67.520120996056800
"..Region III (Central Luzon)","01.1.4.1 - Raw and whole milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.4.3 - Other milk and cream (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.4.4 - Non-animal milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.4.5 - Cheese (ND)",59.456707516637000,59.396099252094000,60.184006691152400,60.244614955695400,60.487048013867200,60.729481072039000,60.911305865667800,61.093130659296700,61.093130659296700,61.335563717468500,61.517388511097400,60.971914130210800,60.618365920376900
"..Region III (Central Luzon)","01.1.4.6 - Yoghurt and similar products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.4.7 - Milk-based dessert and beverages (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.4.8 - Eggs (ND)",68.483834550672600,68.619850110852700,68.891881231212800,68.619850110852700,67.735748969682100,67.599733409502000,67.123678948871700,67.395710069231900,67.735748969682100,67.939772309952300,68.007780090042300,68.143795650222400,68.024782035064800
"..Region III (Central Luzon)","01.1.5 - Oils and fats (ND)",47.713947654425700,48.147710814920500,48.195906721642100,47.906731281312300,47.954927188033900,47.954927188033900,48.051319001477200,48.292298535085400,48.436886255250300,48.533278068693600,48.388690348528700,48.870649415745100,48.203939372762400
"..Region III (Central Luzon)","01.1.5.1 - Vegetable oils (ND)",45.844270113884400,46.260615654777400,46.260615654777400,45.983051960848700,46.029312576503500,45.936791345193900,46.075573192158300,46.353136886086900,46.491918733051300,46.584439964360800,46.445658117396500,46.954524889599000,46.268325757386500
"..Region III (Central Luzon)","01.1.5.2 - Butter and other fats and oils derived from milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.5.3 - Margarine and similar preparations (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.5.9 - Other animal oils and fats (ND)",46.762752877490100,47.187439836014200,47.187439836014200,46.904315196998100,46.951502636834100,46.857127757162100,46.998690076670200,47.281814715686300,47.423377035194300,47.517751914866300,47.376189595358300,47.895251433554400,47.195304409320200
"..Region III (Central Luzon)","01.1.6 - Fruits and nuts (ND)",55.351886891622000,55.078138687410200,53.545148743824200,53.435649462139500,53.271400539612500,53.818896948036000,54.585391919829000,54.475892638144300,55.297137250779600,54.749640842356100,56.173131504257300,57.213374680262100,54.749640842356100
"..Region III (Central Luzon)","01.1.6.1 - Dates, figs and tropical fruits, fresh (ND)",55.043190231863300,54.718451646424600,52.932389426511700,52.715897036219200,52.445281548353600,53.040635621657900,53.906605182827800,53.798358987681600,54.610205451278400,53.960728280400900,55.530298110021400,56.612760061483800,54.109566798727000
"..Region III (Central Luzon)","01.1.6.2 - Citrus fruits, fresh (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.6.3 - Stone fruits and pome fruits, fresh (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.6.5 - Other fruits, fresh (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.6.7 - Fruit, dried and dehydrated (ND)",78.462265637308900,78.462265637308900,78.541043012446800,78.541043012446800,78.541043012446800,78.541043012446800,78.541043012446800,78.619820387584700,79.013707263274000,79.407594138963300,79.407594138963300,79.407594138963300,78.790504700383400
"..Region III (Central Luzon)","01.1.6.8 - Nuts, in shell or shelled (ND)",53.763733423302300,53.600483220600000,53.763733423302300,54.416734234111700,54.253484031409400,54.960901576452800,53.818150157536500,54.035817094472900,53.981400360238800,54.960901576452800,55.287401981857500,56.212486463837400,54.421268961964500
"..Region III (Central Luzon)","01.1.6.9 - Fruit and nuts ground and other preparations (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.7 - Vegetables, tubers, plantains, cooking bananas and pulses (ND)",52.495767866961700,51.629858293898400,51.629858293898400,51.142784159050300,52.008693732113600,52.062813080430000,52.928722653493300,56.662957687328700,56.933554428911000,57.312389867126200,58.881850968303400,55.688809417632500,54.114838370762300
"..Region III (Central Luzon)","01.1.7.1 - Leafy or stem vegetables, fresh or chilled (ND)",59.295470780073600,55.612147238745200,55.310235473062500,57.785911951660300,59.778529605165800,59.174706073800500,58.510500189298700,61.831529611807900,68.533970809962900,64.367588443542200,62.556117849446300,61.891911964944400,60.387384999292500
"..Region III (Central Luzon)","01.1.7.2 - Fruit-bearing vegetables, fresh or chilled (ND)",55.132096276262800,53.943416582421400,54.622662121759300,54.226435557145500,53.264171043083400,54.622662121759300,55.415115250986900,63.283042748318000,57.792474638669700,59.886815051628300,60.679268180855900,56.377379765049000,56.603794944828300
"..Region III (Central Luzon)","01.1.7.3 - Green leguminous vegetables, fresh or chilled (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.7.4 - Other vegetables, fresh or chilled (ND)",46.738773356217500,46.738773356217500,45.972563956935200,43.290831059447300,45.781011607114600,44.775361770556700,46.499332918941700,47.026101880948300,49.612058603525900,51.048701227180100,56.029062322514800,51.096589314635300,47.884096781186200
"..Region III (Central Luzon)","01.1.7.5 - Tubers, plantains and cooking bananas (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.7.9 - Vegetables, tubers, plantains, cooking bananas and pulses ground and other preparations (ND)",63.145367922962600,65.708961919835100,66.113739919341200,67.800314917283600,68.340018916625200,68.340018916625200,68.407481916542900,68.474944916460600,68.002703917036700,68.340018916625200,68.474944916460600,68.474944916460600,67.468621834354900
"..Region III (Central Luzon)","01.1.8 - Sugar, confectionery and desserts (ND)",63.912098160307500,67.910840250931200,67.775289671588100,67.843064961259600,67.775289671588100,68.317491988960800,68.656368437318700,68.249716699289200,68.724143726990300,68.588593147647100,67.978615540602800,67.707514381916500,67.786585553200000
"..Region III (Central Luzon)","01.1.8.1 - Cane and beet sugar (ND)",60.241552980294400,65.587664824865900,65.261682395318900,65.392075367137700,65.261682395318900,65.913647254413000,66.304826169869400,65.652861310775400,66.370022655778900,66.109236712141200,65.326878881228300,64.935699965771800,65.196485909409500
"..Region III (Central Luzon)","01.1.8.3 - Jams, fruit jellies, marmalades, fruit purée and pastes, honey (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.8.4 - Nut purée, nut butter and nut pastes (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.8.5 - Chocolate, cocoa, and cocoa-based food products (ND)",69.817374291924900,69.817374291924900,69.957569822631600,69.957569822631600,69.957569822631600,70.237960884045000,70.237960884045000,70.167863118691600,70.167863118691600,70.167863118691600,70.237960884045000,70.237960884045000,70.080240912000000
"..Region III (Central Luzon)","01.1.8.6 - Ice, ice cream and sorbet (ND)",84.077690871785400,84.077690871785400,84.420515299397100,85.020458047717700,85.277576368426500,85.448988582232400,85.620400796038300,86.905992399582400,86.905992399582400,86.905992399582400,86.905992399582400,86.820286292679500,85.698964727366000
"..Region III (Central Luzon)","01.1.8.9 - Other sugar confectionery and desserts n.e.c. (ND)",58.143607705779300,58.143607705779300,58.318739054290700,58.318739054290700,58.318739054290700,58.493870402802100,58.493870402802100,58.493870402802100,58.493870402802100,58.493870402802100,58.552247518972600,58.552247518972600,58.401439968865500
"..Region III (Central Luzon)","01.1.9 - Ready-made food and other food products n.e.c. (ND)",56.795714326241300,57.085192992532000,57.374671658822800,57.374671658822800,58.474690590727500,58.069420457920500,58.069420457920500,58.185211924436800,58.127316191178700,58.011524724662400,58.474690590727500,58.590482057243800,57.886083969269700
"..Region III (Central Luzon)","01.1.9.2 - Baby food (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.1.9.3 - Salt, condiments and sauces (ND)",63.843854800027600,64.663681572712200,65.047350730499600,65.479417841184900,65.823769941764800,65.912826881317800,65.705888050908300,65.863672436686700,65.932441505192700,65.990983393614100,66.134060302435200,66.472140233061400,65.572507307450400
"..Region III (Central Luzon)","01.1.9.4 - Spices, culinary herbs and seeds (ND)",50.911150005147800,50.756717800885400,51.065582209410100,50.550808195202300,52.918768660558000,51.477401420776300,51.734788427880200,51.837743230721700,51.528878822197100,51.117059610830800,52.043652836404800,51.683311026459400,51.468821853872800
"..Region III (Central Luzon)","01.1.9.9 - Other food products n.e.c. (ND)",53.387319710397100,53.395913627038200,53.672314373840600,53.780124619236500,53.901685131258000,53.944654714463500,53.939498364478800,53.965902953925300,53.967621737253500,54.176367094732300,54.280739773471600,54.346676379467100,53.896568206630200
"..Region III (Central Luzon)","01.2 - NON-ALCOHOLIC BEVERAGES",64.609210460854700,64.741878244141900,65.670552727152100,66.134889968657200,66.333891643588000,66.466559426875200,66.466559426875200,66.599227210162400,67.129898343311100,67.196232234954600,67.262566126598200,67.328900018241800,66.328363819284400
"..Region III (Central Luzon)","01.2.1 - Fruit and vegetable juices (ND)",56.898808866833100,56.956750627390000,57.246459430174300,57.652051754072300,57.767935275186000,57.825877035742800,57.883818796299700,57.941760556856600,58.463236401868300,58.579119922982000,58.926770486323100,59.158537528550500,57.941760556856600
"..Region III (Central Luzon)","01.2.1.0 - Fruit and vegetable juices (ND)",56.898808866833100,56.956750627390000,57.246459430174300,57.652051754072300,57.767935275186000,57.825877035742800,57.883818796299700,57.941760556856600,58.463236401868300,58.579119922982000,58.926770486323100,59.158537528550500,57.941760556856600
"..Region III (Central Luzon)","01.2.2 - Coffee and coffee substitutes (ND)",72.592592592592600,73.148148148148200,75.092592592592600,75.185185185185200,75.370370370370400,75.740740740740700,75.740740740740700,75.833333333333300,76.111111111111100,76.296296296296300,76.388888888888900,76.388888888888900,75.324074074074100
"..Region III (Central Luzon)","01.2.2.0 - Coffee and coffee substitutes (ND)",72.627550251634900,73.154928728565800,75.113763071452300,75.189102853870900,75.415122201127100,75.716481330801900,75.716481330801900,75.867160895639300,76.093180242895500,76.319199590151600,76.394539372570300,76.394539372570300,75.333504103506800
"..Region III (Central Luzon)","01.2.3 - Tea, maté and other plant products for infusion (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.2.3.0 - Tea, maté and other plant products for infusion (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.2.4 - Cocoa drinks (ND)",68.181037929643500,68.181037929643500,68.661669616962300,68.524346277728300,68.593007947345300,68.593007947345300,68.661669616962300,68.867654625813100,68.867654625813100,68.936316295430100,68.936316295430100,68.936316295430100,68.661669616962200
"..Region III (Central Luzon)","01.2.4.0 - Cocoa drinks (ND)",68.181037929643500,68.181037929643500,68.661669616962300,68.524346277728300,68.593007947345300,68.593007947345300,68.661669616962300,68.867654625813100,68.867654625813100,68.936316295430100,68.936316295430100,68.936316295430100,68.661669616962200
"..Region III (Central Luzon)","01.2.5 - Water (ND)",69.239186841452100,69.168678504546400,69.239186841452100,70.296811895038500,70.437828568850000,70.508336905755700,70.508336905755700,70.508336905755700,71.495453622436300,71.495453622436300,71.495453622436300,71.706978633153600,70.508336905755700
"..Region III (Central Luzon)","01.2.5.0 - Water (ND)",69.239186841452100,69.168678504546400,69.239186841452100,70.296811895038500,70.437828568850000,70.508336905755700,70.508336905755700,70.508336905755700,71.495453622436300,71.495453622436300,71.495453622436300,71.706978633153600,70.508336905755700
"..Region III (Central Luzon)","01.2.6 - Soft drinks (ND)",54.502321437052100,54.502321437052100,55.463461960319600,56.311527127908600,56.707290872783400,56.707290872783400,56.707290872783400,56.820366228462000,57.668431396050900,57.724969073890200,57.668431396050900,57.724969073890200,56.542389312418900
"..Region III (Central Luzon)","01.2.6.0 - Soft drinks (ND)",54.502321437052100,54.502321437052100,55.463461960319600,56.311527127908600,56.707290872783400,56.707290872783400,56.707290872783400,56.820366228462000,57.668431396050900,57.724969073890200,57.668431396050900,57.724969073890200,56.542389312418900
"..Region III (Central Luzon)","01.2.9 - Other non-alcoholic beverages (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","01.2.9.0 - Other non-alcoholic beverages (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","02 - ALCOHOLIC BEVERAGES AND TOBACCO",45.205649247909200,44.977798193232300,45.251219458844600,45.387930091650800,45.387930091650800,45.433500302586200,45.570210935392400,45.570210935392400,45.752491779133900,45.980342833810900,46.117053466617100,46.253764099423300,45.574008452970300
"..Region III (Central Luzon)","02.1 - ALCOHOLIC BEVERAGES",58.007140445523600,58.246592005670200,58.845220906036800,59.324124026330100,59.563575586476700,59.563575586476700,60.042478706770000,60.102341596806700,60.700970497173300,60.820696277246600,61.419325177613200,61.778502517833200,59.867878610829800
"..Region III (Central Luzon)","02.1.1 - Spirits and liquors (ND)",66.032734520222500,66.636692457907500,66.905118207989700,67.039331083030800,66.972224645510200,66.972224645510200,66.972224645510200,67.374863270633600,67.509076145674700,67.576182583195200,67.710395458236300,67.710395458236300,67.117621926804800
"..Region III (Central Luzon)","02.1.1.0 - Spirits and liquors (ND)",66.032734520222500,66.636692457907500,66.905118207989700,67.039331083030800,66.972224645510200,66.972224645510200,66.972224645510200,67.374863270633600,67.509076145674700,67.576182583195200,67.710395458236300,67.710395458236300,67.117621926804800
"..Region III (Central Luzon)","02.1.2 - Wine (ND)",56.984489364704300,56.984489364704300,57.105091458597900,58.492015538373800,58.733219726160900,58.733219726160900,59.336230195628700,62.290981496020700,62.351282542967500,62.351282542967500,65.125130702519300,65.125130702519300,60.301046946777100
"..Region III (Central Luzon)","02.1.2.1 - Wine from grapes (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","02.1.2.2 - Wine from other sources (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","02.1.3 - Beer (ND)",53.999559920426400,54.055692519096300,54.785416301804800,55.459007485843400,55.795803077862700,55.795803077862700,56.413261663231400,56.300996465891600,57.142985445939800,57.311383241949500,58.041107024657900,58.602433011356800,56.141954102993600
"..Region III (Central Luzon)","02.1.3.0 - Beer (ND)",53.999559920426400,54.055692519096300,54.785416301804800,55.459007485843400,55.795803077862700,55.795803077862700,56.413261663231400,56.300996465891600,57.142985445939800,57.311383241949500,58.041107024657900,58.602433011356800,56.141954102993600
"..Region III (Central Luzon)","02.3 - TOBACCO",41.668323458851900,41.212705607910200,41.378384826434500,41.378384826434500,41.254125412541200,41.336965021803400,41.336965021803400,41.336965021803400,41.378384826434500,41.626903654220800,41.626903654220800,41.626903654220800,41.430159582223300
"..Region III (Central Luzon)","02.3.0 - Tobacco (ND)",41.668323458851900,41.212705607910200,41.378384826434500,41.378384826434500,41.254125412541200,41.336965021803400,41.336965021803400,41.336965021803400,41.378384826434500,41.626903654220800,41.626903654220800,41.626903654220800,41.430159582223300
