"Geolocation","Commodity Description","2006 Jan","2006 Feb","2006 Mar","2006 Apr","2006 May","2006 Jun","2006 Jul","2006 Aug","2006 Sep","2006 Oct","2006 Nov","2006 Dec","2006 Ave"
"..Region III (Central Luzon)","05.5.1 - Motorized tools and equipment (D)",77.982741498622100,78.061432458762000,78.140123418901900,78.218814379041800,78.297505339181700,78.612269179741200,78.690960139881000,78.848342060160800,79.241796860860200,79.399178781140000,79.399178781140000,79.399178781140000,78.690960139881100
"..Region III (Central Luzon)","05.5.1.0 - Motorized tools and equipment (D)",77.982741498622100,78.061432458762000,78.140123418901900,78.218814379041800,78.297505339181700,78.612269179741200,78.690960139881000,78.848342060160800,79.241796860860200,79.399178781140000,79.399178781140000,79.399178781140000,78.690960139881100
"..Region III (Central Luzon)","05.5.2 - Non-motorized tools and miscellaneous accessories (SD)",73.030408211241400,73.104101862312300,73.177795513383100,73.251489164454000,73.325182815524900,73.619957419808400,73.693651070879300,73.841038373021100,74.209506628375500,74.356893930517200,74.356893930517200,74.356893930517200,73.693651070879300
"..Region III (Central Luzon)","05.5.2.1 - Non-motorized tools (SD)",71.716468060096700,71.817596875591900,71.889761058464200,71.889761058464200,71.990889873959400,72.612392481926900,72.496039154065700,72.366440503317300,72.366440503317300,72.308511238071600,72.265311687822100,72.337475870694500,72.171424030482700
"..Region III (Central Luzon)","05.5.2.2 - Miscellaneous accessories (SD)",66.631451281160200,66.730721360168200,66.797925583604800,66.833063951469800,66.932334030477800,67.521809479939300,67.332486858803500,67.402763594533400,67.578455433858300,67.584600458445200,67.584600458445200,67.616666314016700,67.212239900410200
"..Region III (Central Luzon)","05.6 - GOODS AND SERVICES FOR ROUTINE HOUSEHOLD MAINTENANCE",68.790837986006200,69.351823413007300,69.492069769757500,69.562192948132700,69.702439304883000,69.702439304883000,69.842685661633200,70.754286980510000,70.894533337260200,71.104902872385700,71.104902872385700,71.175026050760800,70.123178375133800
"..Region III (Central Luzon)","05.6.1 - Non-durable household goods (ND)",68.647046852829100,68.647046852829100,68.925816586241600,68.995509019594700,69.134893886301000,69.204586319654100,69.343971186360300,70.319665253304100,70.598434986716600,70.807512286776000,70.807512286776000,70.877204720129100,69.692433353126000
"..Region III (Central Luzon)","05.6.1.1 - Household cleaning and maintenance products (ND)",67.915023161888400,67.977913263293100,68.194912960178100,68.258489747655300,68.395001216437700,68.467249211670500,68.597149530914900,69.553416498464500,69.823820547332900,69.972436654233300,70.037386813855500,70.043997963393600,68.936399797443100
"..Region III (Central Luzon)","05.6.1.9 - Other non-durable household goods (ND)",70.556758272977700,70.628681573969500,70.772528175953200,70.916374777936800,71.060221379920400,71.132144680912300,71.707531088846800,72.570610700748700,73.074073807691500,73.433690312650600,73.577536914634200,73.793306817609700,71.935288208654300
"..Region III (Central Luzon)","05.6.2 - Domestic services and household services (S)",70.659317516684500,72.329578876277200,72.329578876277200,72.402198935389900,72.402198935389900,72.402198935389900,72.402198935389900,73.273639644742700,73.273639644742700,73.273639644742700,73.273639644742700,73.273639644742700,72.607955769542600
"..Region III (Central Luzon)","05.6.2.1 - Domestic services by paid staff (S)",70.659317516684500,72.329578876277200,72.329578876277200,72.402198935389900,72.402198935389900,72.402198935389900,72.402198935389900,73.273639644742700,73.273639644742700,73.273639644742700,73.273639644742700,73.273639644742700,72.607955769542600
"..Region III (Central Luzon)","06 - HEALTH",68.339597796464700,68.686851850308500,68.964655093383600,69.034105904152300,69.381359957996200,69.520261579533700,69.589712390302400,69.728614011840000,69.867515633377500,70.006417254915000,70.075868065683800,70.145318876452600,69.445023201200900
"..Region III (Central Luzon)","06.1 - MEDICINES AND HEALTH PRODUCTS",70.840407716244300,71.419879354005000,71.926917037045600,72.071784946485800,72.361520765366100,72.289086810646100,72.506388674806300,72.723690538966600,73.013426357846900,73.230728222007200,73.375596131447400,73.448030086167400,72.433954720086200
"..Region III (Central Luzon)","06.1.1 - Medicines (ND)",70.961352183803000,71.541813142361700,72.049716481100600,72.194831720740200,72.485062200019600,72.412504580199700,72.630177439659300,72.847850299118800,73.138080778398100,73.355753637857700,73.500868877497300,73.573426497317200,72.557619819839400
"..Region III (Central Luzon)","06.1.1.1 - Medicines, vaccines and other pharmaceutical preparations (ND)",70.961352183803000,71.541813142361700,72.049716481100600,72.194831720740200,72.485062200019600,72.412504580199700,72.630177439659300,72.847850299118800,73.138080778398100,73.355753637857700,73.500868877497300,73.573426497317200,72.557619819839400
"..Region III (Central Luzon)","06.1.2 - Medical products (ND)",68.397869353755900,69.029234301636700,69.450144266890600,69.450144266890600,69.871054232144500,69.941205893020100,70.221812536522700,70.642722501776600,70.712874162652200,70.923329145279200,71.414390771408700,71.203935788781800,70.104893101730000
"..Region III (Central Luzon)","06.1.2.1 - Medical diagnostic products (ND)",87.244934746557100,86.253515033528000,89.408032302256800,89.408032302256800,90.038935756002600,90.309322950465100,90.940226404210800,91.571129857956600,91.481000793135800,91.751387987598200,91.481000793135800,91.571129857956600,90.121554065421700
"..Region III (Central Luzon)","06.1.2.2 - Prevention and protective devices (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","06.1.2.3 - Treatment devices for personal use (ND)",66.521648789982600,67.203922110905500,67.545058771367000,67.545058771367000,67.954422763920700,68.022650096013000,68.295559424382100,68.704923416935900,68.773150749028200,68.977832745305100,69.455424069951100,69.250742073674200,68.187532815236000
"..Region III (Central Luzon)","06.1.3 - Assistive products (D)",60.474275101957000,61.096438426051200,61.656385417736000,61.905250747373700,62.402981406649100,62.340765074239600,62.527414071467900,62.714063068696200,62.838495733515000,62.900712065924400,62.900712065924400,62.900712065924400,62.221517103788200
"..Region III (Central Luzon)","06.1.3.1 - Assistive products for vision (D)",60.522887863293000,61.145551318676700,61.705948428522000,61.955013810675400,62.453144574982400,62.390878229444000,62.577677266059100,62.764476302674200,62.889008993751000,62.951275339289300,62.951275339289300,62.951275339289300,62.271534400495500
"..Region III (Central Luzon)","06.2 - OUTPATIENT CARE SERVICES",63.067688426603800,63.194457649571900,63.321226872539900,63.321226872539900,63.321226872539900,63.384611484023900,63.384611484023900,63.447996095507900,63.447996095507900,63.511380706992000,63.574765318476000,63.574765318476000,63.379329433066900
"..Region III (Central Luzon)","06.2.1 - Preventive care services (S)",63.048825771065000,63.238922733188800,63.302288387230100,63.365654041271300,63.365654041271300,63.365654041271300,63.365654041271300,63.429019695312600,63.429019695312600,63.492385349353900,63.555751003395200,63.555751003395200,63.376214983611500
"..Region III (Central Luzon)","06.2.1.9 - Other preventive services (S)",62.225319155300000,62.350337337753600,62.446582135519500,62.509091226746200,62.509091226746200,62.509091226746200,62.509091226746200,62.571600317973000,62.571600317973000,62.605336024512200,62.696618500426500,62.730354206965700,62.519509408617400
"..Region III (Central Luzon)","06.2.2 - Outpatient dental services (S)",53.161678756144800,53.215053935618900,53.215053935618900,53.215053935618900,53.215053935618900,53.321804294566900,53.535305012463100,53.535305012463100,53.535305012463100,53.535305012463100,53.535305012463100,53.535305012463100,53.379627405663800
"..Region III (Central Luzon)","06.2.2.1 - Dental preventive services (S)",53.161678756144800,53.215053935618900,53.215053935618900,53.215053935618900,53.215053935618900,53.321804294566900,53.535305012463100,53.535305012463100,53.535305012463100,53.535305012463100,53.535305012463100,53.535305012463100,53.379627405663800
"..Region III (Central Luzon)","06.2.3 - Other outpatient care services (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","06.2.3.1 - Outpatient curative and rehabilitative services (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","06.3 - INPATIENT CARE SERVICES",67.908990887609200,67.908990887609200,67.978144646150600,68.047298404691900,69.015451024270900,69.776142368225800,69.845296126767100,69.845296126767100,69.845296126767100,69.845296126767100,69.845296126767100,69.914449885308500,69.147995728141800
"..Region III (Central Luzon)","06.3.1 - Inpatient curative and rehabilitative services (S)",67.908990887609200,67.908990887609200,67.978144646150600,68.047298404691900,69.015451024270900,69.776142368225800,69.845296126767100,69.845296126767100,69.845296126767100,69.845296126767100,69.845296126767100,69.914449885308500,69.147995728141800
"..Region III (Central Luzon)","06.3.1.0 - Inpatient curative and rehabilitative services (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","06.4 - OTHER HEALTH SERVICES",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","06.4.1 - Diagnostic imaging services and medical laboratory services (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","06.4.1.0 - Diagnostic imaging services and medical laboratory services (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07 - TRANSPORT",70.038167938931300,70.610687022900800,70.706106870229000,70.896946564885500,71.564885496183200,72.328244274809200,72.900763358778600,73.187022900763400,72.900763358778600,72.423664122137400,71.851145038167900,71.851145038167900,71.771628498727700
"..Region III (Central Luzon)","07.1 - PURCHASE OF VEHICLES",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.1.1 - Motor cars (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.1.1.1 - New motor cars (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.1.2 - Motorcycles (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.1.2.0 - Motorcycles (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.1.3 - Bicycles (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.1.3.0 - Bicycles (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.2 - OPERATION OF PERSONAL TRANSPORT EQUIPMENT",70.944904968398000,72.673435491992400,72.898895995069900,73.049202997121600,75.003194023793600,77.032338551491400,78.159641066879100,79.362097083292600,78.159641066879100,76.280803541233000,74.251659013535100,74.026198510457600,75.153501025845300
"..Region III (Central Luzon)","07.2.1 - Parts and accessories for personal transport equipment (SD)",68.937322017650200,69.289762314264000,69.430738432909500,69.642202610877700,69.712690670200500,69.924154848168700,70.558547382073500,71.192939915978200,71.474892153269200,71.756844390560200,71.827332449883000,72.038796627851200,70.482185317807200
"..Region III (Central Luzon)","07.2.1.1 - Tires (SD)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.2.1.2 - Parts for personal transport equipment (SD)",68.992195586260900,69.344916422591500,69.555851648057400,69.697637258922100,69.768181426188200,69.979813927986500,70.614711433381600,71.249608938776600,71.531785607841100,71.813962276905500,71.884506444171600,72.096138945970000,70.544109159754400
"..Region III (Central Luzon)","07.2.1.3 - Accessories for personal transport equipment (SD)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.2.2 - Fuels and lubricants for personal transport equipment (ND)",70.942304806341100,72.988717444985600,73.216096627057200,73.367682748438300,75.793060690535400,78.218438632632500,79.582713725062200,80.871195756801300,79.279541482300000,76.854163540202900,74.352992537415200,74.049820294653100,75.793060690535400
"..Region III (Central Luzon)","07.2.2.1 - Diesel (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.2.2.2 - Gasoline (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.2.2.3 - Other fuels for personal transport equipment (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.2.2.4 - Lubricants (ND)",56.790754465173100,57.559795931889000,57.796424075493900,58.328837398604800,59.097878865320700,59.689449224332900,60.340176619246400,60.695118834653700,60.517647726950100,60.103548475641500,59.511978116629300,59.452821080728100,59.157035901222000
"..Region III (Central Luzon)","07.2.3 - Maintenance and repair of personal transport equipment (S)",68.895279175653000,69.104263844537700,68.964940731947900,69.173925400832600,69.313248513422400,69.313248513422400,69.452571626012200,69.870540963781600,70.288510301550900,70.288510301550900,70.497494970435600,70.776141195615200,69.661556294896900
"..Region III (Central Luzon)","07.2.3.0 - Maintenance and repair of personal transport equipment (S)",68.895279175653000,69.104263844537700,68.964940731947900,69.173925400832600,69.313248513422400,69.313248513422400,69.452571626012200,69.870540963781600,70.288510301550900,70.288510301550900,70.497494970435600,70.776141195615200,69.661556294896900
"..Region III (Central Luzon)","07.2.4 - Other services in respect of personal transport equipment (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.2.4.2 - Toll facilities (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.2.4.3 - Driving lessons, tests, licences, and road worthiness tests (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.3 - PASSENGER TRANSPORT SERVICES",69.867012970165900,69.937514496876400,69.937514496876400,70.149019077008100,70.219520603718700,70.431025183850400,70.713031290692600,70.713031290692600,70.783532817403200,70.995037397534800,70.995037397534800,71.136040450956000,70.489776456109200
"..Region III (Central Luzon)","07.3.1 - Passenger transport by railway (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.3.1.1 - Passenger transport by train (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.3.1.2 - Passenger transport by rapid transit and tram (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.3.2 - Passenger transport by road (S)",72.864807474414600,72.864807474414600,72.938334020806600,73.158913659982400,73.232440206374300,73.453019845550100,73.747126031117900,73.747126031117900,73.820652577509800,74.114758763077600,74.114758763077600,74.188285309469600,73.520419179742700
"..Region III (Central Luzon)","07.3.2.1 - Passenger transport by bus and coach (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.3.2.2 - Passenger transport by taxi and hired car with driver (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.3.2.9 - Other passenger transport by road (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.3.3 - Passenger transport by air (S)",36.841845147434800,37.478340439616100,37.478340439616100,37.478340439616100,37.478340439616100,37.478340439616100,37.478340439616100,37.478340439616100,37.478340439616100,37.478340439616100,37.478340439616100,37.478340439616100,37.425299165267600
"..Region III (Central Luzon)","07.3.3.1 - Passenger transport by air, domestic (S)",36.841845147434800,37.478340439616100,37.478340439616100,37.478340439616100,37.478340439616100,37.478340439616100,37.478340439616100,37.478340439616100,37.478340439616100,37.478340439616100,37.478340439616100,37.478340439616100,37.425299165267600
"..Region III (Central Luzon)","07.3.4 - Passenger transport by sea and inland waterway (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.3.4.0 - Passenger transport by sea and inland waterway (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.4 - TRANSPORT SERVICES OF GOODS",65.951669978640400,66.416586081208900,66.416586081208900,66.416586081208900,66.416586081208900,66.416586081208900,66.416586081208900,66.416586081208900,66.416586081208900,66.416586081208900,66.416586081208900,66.416586081208900,66.377843072661500
"..Region III (Central Luzon)","07.4.1 - Postal and courier services (S)",65.951669978640400,66.416586081208900,66.416586081208900,66.416586081208900,66.416586081208900,66.416586081208900,66.416586081208900,66.416586081208900,66.416586081208900,66.416586081208900,66.416586081208900,66.416586081208900,66.377843072661500
"..Region III (Central Luzon)","07.4.1.1 - Letter handling services (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","07.4.1.2 - Courier and parcel delivery services (S)",61.166755868185700,61.166755868185700,61.166755868185700,61.166755868185700,61.166755868185700,61.166755868185700,61.166755868185700,61.166755868185700,61.166755868185700,61.166755868185700,61.166755868185700,61.166755868185700,61.166755868185700
"..Region III (Central Luzon)","08 - INFORMATION AND COMMUNICATION",96.939782823297200,97.038499506416600,97.038499506416600,97.038499506416600,97.038499506416600,97.038499506416600,97.038499506416600,96.939782823297200,97.038499506416600,97.038499506416600,97.334649555774900,97.334649555774900,97.071405067456400
"..Region III (Central Luzon)","08.1 - INFORMATION AND COMMUNICATION EQUIPMENT",104.766734279919000,104.766734279919000,104.766734279919000,104.766734279919000,104.665314401623000,104.665314401623000,104.665314401623000,104.665314401623000,104.766734279919000,104.868154158215000,104.665314401623000,104.766734279919000,104.732927653820000
"..Region III (Central Luzon)","08.1.1 - Fixed telephone equipment (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","08.1.1.0 - Fixed telephone equipment (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","08.1.2 - Mobile telephone equipment (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","08.1.2.0 - Mobile telephone equipment (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","08.1.3 - Information processing equipment (D)",114.277502728632000,114.277502728632000,114.277502728632000,114.163453324711000,113.935354516870000,113.935354516870000,113.821305112949000,113.935354516870000,113.935354516870000,114.049403920790000,113.935354516870000,114.049403920790000,114.049403920790000
"..Region III (Central Luzon)","08.1.3.1 - Computers, laptops and tablets (D)",115.670124059386000,115.670124059386000,115.670124059386000,115.670124059386000,115.439014920406000,115.439014920406000,115.439014920406000,115.439014920406000,115.439014920406000,115.554569489896000,115.554569489896000,115.554569489896000,115.544939942438000
"..Region III (Central Luzon)","08.1.3.2 - Peripheral equipment and its consumable components (D)",80.680784618654900,80.680784618654900,80.601763282103800,80.127635262797300,77.915037839367000,77.915037839367000,77.440909820060500,78.389165858673500,77.836016502815900,78.863293877980000,78.626229868326700,79.337421897286500,79.034506773840700
"..Region III (Central Luzon)","08.1.4 - Equipment for the reception, recording and reproduction of sound and vision (D)",85.812111029521800,85.726126950333900,85.812111029521800,85.984079187897600,85.898095108709700,85.898095108709700,86.070063267085500,86.070063267085500,86.156047346273400,86.156047346273400,86.070063267085500,86.070063267085500,85.976913847965300
"..Region III (Central Luzon)","08.1.4.0 - Equipment for the reception, recording and reproduction of sound and vision (D)",85.812111029521800,85.726126950333900,85.812111029521800,85.984079187897600,85.898095108709700,85.898095108709700,86.070063267085500,86.070063267085500,86.156047346273400,86.156047346273400,86.070063267085500,86.070063267085500,85.976913847965300
"..Region III (Central Luzon)","08.1.5 - Unrecorded recording media (SD)",99.482217800790300,99.482217800790300,99.383328916296500,99.185551147308800,98.394440071358200,98.295551186864400,98.592217840345900,98.493328955852000,98.789995609333500,98.691106724839700,98.987773378321200,98.987773378321200,98.897125234201800
"..Region III (Central Luzon)","08.1.5.0 - Unrecorded recording media (SD)",99.482217800790300,99.482217800790300,99.383328916296500,99.185551147308800,98.394440071358200,98.295551186864400,98.592217840345900,98.493328955852000,98.789995609333500,98.691106724839700,98.987773378321200,98.987773378321200,98.897125234201800
"..Region III (Central Luzon)","08.3 - INFORMATION AND COMMUNICATION SERVICES",94.711067580803100,94.809010773751200,94.809010773751200,94.809010773751200,94.809010773751200,94.809010773751200,94.809010773751200,94.711067580803100,94.809010773751200,94.809010773751200,95.200783545543600,95.200783545543600,94.857982370225300
"..Region III (Central Luzon)","08.3.1 - Fixed communication services (S)",97.267954771371800,97.267954771371800,97.267954771371800,97.267954771371800,97.267954771371800,96.879659542743500,96.879659542743500,96.976733349900600,96.976733349900600,96.976733349900600,96.976733349900600,96.976733349900600,97.081896640987400
"..Region III (Central Luzon)","08.3.1.0 - Fixed communication services (S)",97.267954771371800,97.267954771371800,97.267954771371800,97.267954771371800,97.267954771371800,96.879659542743500,96.879659542743500,96.976733349900600,96.976733349900600,96.976733349900600,96.976733349900600,96.976733349900600,97.081896640987400
"..Region III (Central Luzon)","08.3.2 - Mobile communication services (S)",95.276516484554100,95.371888372927000,95.371888372927000,95.371888372927000,95.371888372927000,95.371888372927000,95.371888372927000,95.276516484554100,95.371888372927000,95.371888372927000,95.562632149672800,95.562632149672800,95.387783687655800
"..Region III (Central Luzon)","08.3.2.0 - Mobile communication services (S)",95.276516484554100,95.371888372927000,95.371888372927000,95.371888372927000,95.371888372927000,95.371888372927000,95.371888372927000,95.276516484554100,95.371888372927000,95.371888372927000,95.562632149672800,95.562632149672800,95.387783687655800
"..Region III (Central Luzon)","08.3.3 - Internet access provision services and net storage services (S)",93.720009596929000,93.720009596929000,93.720009596929000,93.720009596929000,93.626289587332100,93.345129558541300,93.345129558541300,93.157689539347400,93.345129558541300,93.345129558541300,94.844649712092100,94.844649712092100,93.727819597728700
"..Region III (Central Luzon)","08.3.3.0 - Internet access provision services and net storage services (S)",93.720009596929000,93.720009596929000,93.720009596929000,93.720009596929000,93.626289587332100,93.345129558541300,93.345129558541300,93.157689539347400,93.345129558541300,93.345129558541300,94.844649712092100,94.844649712092100,93.727819597728700
