"Geolocation","Commodity Description","2007 Jan","2007 Feb","2007 Mar","2007 Apr","2007 May","2007 Jun","2007 Jul","2007 Aug","2007 Sep","2007 Oct","2007 Nov","2007 Dec","2007 Ave"
"....Zamboanga del Norte","0 - ALL ITEMS",60.115721291504700,60.233479805298100,60.351238319091400,60.410117575988100,60.527876089781400,60.763393117368200,60.881151631161500,60.940030888058200,61.116668658748200,61.293306429438200,62.824167108751800,63.354080420821800,61.067602611334300
"....Zamboanga del Norte","01 - FOOD AND NON-ALCOHOLIC BEVERAGES",59.853825195692600,60.142138419178600,60.142138419178600,60.315126353270200,60.430451642664600,60.776427510847800,60.949415444939400,60.834090155545000,61.122403379031000,61.353053957819800,63.371246522221700,64.120860903285300,61.117598158639500
"....Zamboanga del Norte","01.1 - FOOD",59.190137635584700,59.474979491386400,59.474979491386400,59.588916233707000,59.759821347188000,60.101631574150000,60.272536687631000,60.158599945310400,60.443441801112000,60.671315285753300,62.722176647525300,63.519733843769900,60.448189165375400
"....Zamboanga del Norte","01.1.1 - Cereals and cereal products (ND)",59.812315495945700,59.695494567242700,59.812315495945700,59.812315495945700,59.812315495945700,59.929136424648800,59.929136424648800,59.929136424648800,60.571651532515300,60.863703854272900,62.849659642224200,63.492174750090800,60.542446300339600
"....Zamboanga del Norte","01.1.1.1 - Cereals (ND)",60.890914975347200,60.790870453948000,60.917303148187700,60.917303148187700,60.917303148187700,61.010387668627700,61.010387668627700,61.010387668627700,61.828570603696000,62.180028682578600,63.470444643795600,63.987191760680700,61.577591130874400
"....Zamboanga del Norte","01.1.1.12 - Rice",60.775370856252100,60.775370856252100,60.835604127665600,60.835604127665600,60.835604127665600,60.895837399079100,60.895837399079100,60.895837399079100,62.040269555936200,62.461902455830900,64.570066955304500,65.292866212266900,61.759180956006400
"....Zamboanga del Norte","01.1.1.16 - Corn",61.180681878001300,60.829741064169500,61.122191742362700,61.122191742362700,61.122191742362700,61.297662149278500,61.297662149278500,61.297662149278500,61.297662149278500,61.473132556194400,60.712760792892300,60.712760792892300,61.122191742362600
"....Zamboanga del Norte","01.1.1.20 - Flour, Bread and Other Bakery Products, Pasta Products,  and Other Cereals",59.855789307621600,59.855789307621600,59.855789307621600,59.913789103462400,59.913789103462400,59.913789103462400,59.913789103462400,59.913789103462400,60.087788490984500,60.261787878506700,67.511762358596500,69.309756029658800,61.358950683160300
"....Zamboanga del Norte","01.1.2 - Meat and other parts of slaughtered land animals (ND)",67.947913636222700,68.871477510889800,68.871477510889800,68.673570966318300,68.673570966318300,68.937446359080300,68.211789028984700,67.815975939841700,67.815975939841700,68.277757877175200,69.861010233747400,71.774106831272100,68.811006066715200
"....Zamboanga del Norte","01.1.2.2 - Meat, fresh, chilled or frozen (ND)",66.493629191473400,67.584740867395300,67.584740867395300,67.392191748115000,67.392191748115000,67.648923907155400,66.814544390274000,66.301080072193100,66.301080072193100,66.878727430034100,68.675852543317100,70.922258934921000,67.499163481048500
"....Zamboanga del Norte","01.1.2.3 - Meat, dried, salted, in brine or smoked (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","01.1.2.4 - Offal, blood and other parts of slaughtered animals, fresh, chilled or frozen, dried, salted, in brine or smoked (ND)",84.514579580755500,85.901401832563200,85.901401832563200,85.656668494008900,85.656668494008900,85.982979612081400,84.922468478346000,84.269846242201200,84.269846242201200,85.004046257864100,87.288224084371000,90.143446367504600,85.792631459872500
"....Zamboanga del Norte","01.1.2.5 - Meat, offal, blood and other parts of slaughtered animals' preparations (ND)",85.016663266000100,85.016663266000100,85.016663266000100,85.016663266000100,85.016663266000100,85.016663266000100,85.016663266000100,85.016663266000100,85.016663266000100,85.016663266000100,85.016663266000100,85.016663266000100,85.016663266000100
"....Zamboanga del Norte","01.1.3 - Fish and other seafood (ND)",54.791120125685400,55.904976391551200,55.692813293291100,55.533690969596000,55.692813293291100,56.011057940681300,56.647547235461800,55.958017166116300,56.117139489811400,56.382343362636600,60.095197582189300,60.890809200664900,56.643127170914700
"....Zamboanga del Norte","01.1.3.1 - Fish, live, fresh, chilled or frozen (ND)",51.645297229445000,51.959114139693400,51.600466242266600,51.107325383304900,51.286649332018300,52.003945126871700,54.604142383215300,54.200663498610200,55.007621267820300,55.455931139603700,60.208015780507500,62.180579216354300,54.271645894975900
"....Zamboanga del Norte","01.1.3.2 - Fish, dried, salted, in brine or smoked (ND)",40.271961981281200,39.154446078409000,38.781940777451700,38.243877564957700,39.030277644756600,39.775288246671400,39.899456680323800,41.803372662994900,41.720593707226600,42.341435875488900,43.045056999519500,44.742025592769800,40.734144484320900
"....Zamboanga del Norte","01.1.3.3 - Fish preparations (ND)",63.962596406052100,64.068232403419600,65.018956379727600,65.018956379727600,65.018956379727600,66.339406346822000,66.709132337608400,66.867586333659700,66.867586333659700,67.342948321813700,68.716216287591900,68.716216287591900,66.220565849783500
"....Zamboanga del Norte","01.1.3.4 - Other seafood, live, fresh, chilled or frozen (ND)",44.898295893293500,46.611283086009500,46.476047255005700,46.476047255005700,46.476047255005700,46.476047255005700,46.476047255005700,45.168767555301300,45.168767555301300,45.168767555301300,48.639820551068000,48.729977771737300,46.397159686920000
"....Zamboanga del Norte","01.1.3.6 - Other seafood preparations (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","01.1.4 - Milk, other dairy products and eggs (ND)",64.339779605519300,64.749587118930200,65.686290006726700,65.861921798188500,65.861921798188500,65.861921798188500,65.920465728675800,66.037553589650400,66.213185381112200,66.213185381112200,66.447361103061300,67.384063990857800,65.881436441684300
"....Zamboanga del Norte","01.1.4.1 - Raw and whole milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","01.1.4.3 - Other milk and cream (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","01.1.4.4 - Non-animal milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","01.1.4.5 - Cheese (ND)",64.651295274646200,64.651295274646200,64.651295274646200,64.651295274646200,64.651295274646200,64.651295274646200,64.651295274646200,64.651295274646200,64.651295274646200,64.651295274646200,64.651295274646200,64.651295274646200,64.651295274646200
"....Zamboanga del Norte","01.1.4.6 - Yoghurt and similar products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","01.1.4.7 - Milk-based dessert and beverages (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","01.1.4.8 - Eggs (ND)",55.662149738178000,55.662149738178000,55.662149738178000,55.662149738178000,55.662149738178000,55.662149738178000,55.662149738178000,55.662149738178000,55.662149738178000,55.662149738178000,55.662149738178000,55.662149738178000,55.662149738178000
"....Zamboanga del Norte","01.1.5 - Oils and fats (ND)",55.050922102945200,55.050922102945200,55.050922102945200,55.050922102945200,55.050922102945200,55.050922102945200,55.050922102945200,55.050922102945200,55.050922102945200,55.050922102945200,55.157609936478100,55.157609936478100,55.068703408534000
"....Zamboanga del Norte","01.1.5.1 - Vegetable oils (ND)",54.856208230555400,54.856208230555400,54.856208230555400,54.856208230555400,54.856208230555400,54.856208230555400,54.856208230555400,54.856208230555400,54.856208230555400,54.856208230555400,54.856208230555400,54.856208230555400,54.856208230555400
"....Zamboanga del Norte","01.1.5.2 - Butter and other fats and oils derived from milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","01.1.5.3 - Margarine and similar preparations (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","01.1.5.9 - Other animal oils and fats (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","01.1.6 - Fruits and nuts (ND)",66.476676325727700,67.806209852242300,67.806209852242300,67.806209852242300,67.806209852242300,70.731183610574300,70.731183610574300,70.731183610574300,70.731183610574300,70.731183610574300,72.127193813414600,72.127193813414600,69.634318451199800
"....Zamboanga del Norte","01.1.6.1 - Dates, figs and tropical fruits, fresh (ND)",70.302603800140700,71.921182266009900,71.921182266009900,71.921182266009900,71.921182266009900,75.299085151301900,75.299085151301900,75.299085151301900,75.299085151301900,75.299085151301900,76.917663617171000,76.917663617171000,74.026507154586000
"....Zamboanga del Norte","01.1.6.2 - Citrus fruits, fresh (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Zamboanga del Norte","01.1.6.3 - Stone fruits and pome fruits, fresh (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Zamboanga del Norte","01.1.6.5 - Other fruits, fresh (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Zamboanga del Norte","01.1.6.7 - Fruit, dried and dehydrated (ND)",53.502742618067500,54.734537493158200,54.734537493158200,54.734537493158200,54.734537493158200,57.305239841173400,57.305239841173400,57.305239841173400,57.305239841173400,57.305239841173400,58.537034716264100,58.537034716264100,56.336763435758000
"....Zamboanga del Norte","01.1.6.8 - Nuts, in shell or shelled (ND)",55.717403103780600,55.717403103780600,55.717403103780600,55.717403103780600,55.717403103780600,55.717403103780600,55.717403103780600,55.717403103780600,55.717403103780600,55.717403103780600,56.492794399459400,56.492794399459400,55.846634986393700
"....Zamboanga del Norte","01.1.6.9 - Fruit and nuts ground and other preparations (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","01.1.7 - Vegetables, tubers, plantains, cooking bananas and pulses (ND)",47.126939778503400,46.393278628105400,46.220652475070600,46.781687472433800,47.946914005418700,48.680575155816700,49.371079767955900,49.845801688801700,49.759488612284300,49.802645150543000,49.673175535766800,50.277367071388700,48.489967111840800
"....Zamboanga del Norte","01.1.7.1 - Leafy or stem vegetables, fresh or chilled (ND)",57.999054505979400,57.068880990317400,57.068880990317400,59.148092378267600,57.068880990317400,57.068880990317400,57.068880990317400,57.068880990317400,57.068880990317400,57.068880990317400,57.068880990317400,57.068880990317400,57.319663065618500
"....Zamboanga del Norte","01.1.7.2 - Fruit-bearing vegetables, fresh or chilled (ND)",43.427994840121700,41.515839267144300,43.611855952908000,42.692550388976600,43.906033733366100,44.236983736381400,45.965278196572600,44.825339297297500,45.597555971000000,42.324828163404000,44.494389294282200,45.156289300312900,43.979578178480600
"....Zamboanga del Norte","01.1.7.3 - Green leguminous vegetables, fresh or chilled (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Zamboanga del Norte","01.1.7.4 - Other vegetables, fresh or chilled (ND)",46.479693036240000,44.454741870527500,37.673510059769000,39.981012550929900,45.396579622021700,45.302395846872300,45.066936408998700,49.069746852849200,50.482503480090500,50.576687255239900,48.693011752251500,49.258114403148000,46.036244428244800
"....Zamboanga del Norte","01.1.7.5 - Tubers, plantains and cooking bananas (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Zamboanga del Norte","01.1.7.9 - Vegetables, tubers, plantains, cooking bananas and pulses ground and other preparations (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","01.1.8 - Sugar, confectionery and desserts (ND)",83.068191730190600,82.660595107373200,81.437805238920900,81.763882537174800,81.763882537174800,81.845401861738300,81.845401861738300,81.845401861738300,81.845401861738300,81.845401861738300,83.149711054754100,83.394269028444500,82.205445545227100
"....Zamboanga del Norte","01.1.8.1 - Cane and beet sugar (ND)",85.426966670029900,84.838395049271900,83.072680186997600,83.493088487539100,83.493088487539100,83.577170147647400,83.577170147647400,83.577170147647400,83.577170147647400,83.577170147647400,84.670231729055300,85.006558369488400,83.990571643179900
"....Zamboanga del Norte","01.1.8.3 - Jams, fruit jellies, marmalades, fruit purée and pastes, honey (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","01.1.8.4 - Nut purée, nut butter and nut pastes (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Zamboanga del Norte","01.1.8.5 - Chocolate, cocoa, and cocoa-based food products (ND)",75.434123380052200,75.434123380052200,75.434123380052200,75.434123380052200,75.434123380052200,75.434123380052200,75.434123380052200,75.434123380052200,75.434123380052200,75.434123380052200,75.434123380052200,75.434123380052200,75.434123380052200
"....Zamboanga del Norte","01.1.8.6 - Ice, ice cream and sorbet (ND)",87.623488985702900,87.623488985702900,89.177967315047800,89.177967315047800,89.177967315047800,89.177967315047800,89.177967315047800,89.177967315047800,89.177967315047800,89.177967315047800,89.177967315047800,89.177967315047800,88.918887593490300
"....Zamboanga del Norte","01.1.8.9 - Other sugar confectionery and desserts n.e.c. (ND)",54.457374281495500,54.457374281495500,54.457374281495500,54.457374281495500,54.457374281495500,54.457374281495500,54.457374281495500,54.457374281495500,54.457374281495500,54.457374281495500,60.132291040288600,60.132291040288600,55.403193741294400
"....Zamboanga del Norte","01.1.9 - Ready-made food and other food products n.e.c. (ND)",53.263105685849100,53.313306539464400,53.363507393079700,54.216921904540100,54.216921904540100,54.618528733462600,54.417725319001300,54.518127026232000,54.769131294308500,55.170738123231100,65.110507139063400,65.411712260755300,56.032519443627300
"....Zamboanga del Norte","01.1.9.2 - Baby food (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Zamboanga del Norte","01.1.9.3 - Salt, condiments and sauces (ND)",55.259513274193900,55.307275056841100,55.590527170503500,55.501043811764700,55.545449924103300,56.371642396753800,55.979303920215200,55.979303920215200,56.918543619941200,56.695170790125200,57.541661356727900,58.040195603377600,56.227469237063600
"....Zamboanga del Norte","01.1.9.4 - Spices, culinary herbs and seeds (ND)",52.967325810369400,52.872993974554000,52.872993974554000,54.665298855047300,54.665298855047300,54.665298855047300,54.665298855047300,54.853962526678200,54.853962526678200,55.750114966924900,74.805145801643700,74.805145801643700,57.703570066936300
"....Zamboanga del Norte","01.1.9.9 - Other food products n.e.c. (ND)",53.483727813399100,53.108591445970500,53.805273271195100,53.590909632664500,53.751682361562400,54.769909644583100,54.287591457889100,54.287591457889100,56.592000572093700,56.002500566134400,56.431227843195700,56.592000572093700,54.725250553222500
"....Zamboanga del Norte","01.2 - NON-ALCOHOLIC BEVERAGES",77.436196430826600,77.436196430826600,77.587439001980500,78.343651857750300,78.343651857750300,78.419273143327300,78.494894428904300,78.494894428904300,78.570515714481200,78.570515714481200,80.007320140443900,80.082941426020800,78.482290881308100
"....Zamboanga del Norte","01.2.1 - Fruit and vegetable juices (ND)",78.540772532188800,78.540772532188800,78.540772532188800,78.540772532188800,78.540772532188800,78.540772532188800,78.540772532188800,78.540772532188800,78.540772532188800,78.540772532188800,78.540772532188800,78.540772532188800,78.540772532188800
"....Zamboanga del Norte","01.2.1.0 - Fruit and vegetable juices (ND)",78.521060290313500,78.521060290313500,78.521060290313500,78.521060290313500,78.521060290313500,78.521060290313500,78.521060290313500,78.521060290313500,78.521060290313500,78.521060290313500,78.521060290313500,78.521060290313500,78.521060290313500
"....Zamboanga del Norte","01.2.2 - Coffee and coffee substitutes (ND)",78.774805867126800,78.774805867126800,78.774805867126800,81.363244176013800,81.363244176013800,81.363244176013800,81.363244176013800,81.363244176013800,81.363244176013800,81.363244176013800,85.159620362381400,85.504745470232900,81.377624388841000
"....Zamboanga del Norte","01.2.2.0 - Coffee and coffee substitutes (ND)",78.805642857810300,78.805642857810300,78.805642857810300,81.375392081434600,81.375392081434600,81.375392081434600,81.375392081434600,81.375392081434600,81.375392081434600,81.375392081434600,85.191080322573600,85.502565076952300,81.394859878583300
"....Zamboanga del Norte","01.2.3 - Tea, maté and other plant products for infusion (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","01.2.3.0 - Tea, maté and other plant products for infusion (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","01.2.4 - Cocoa drinks (ND)",68.069306930693100,68.069306930693100,68.069306930693100,68.234323432343200,68.316831683168300,68.481848184818500,68.646864686468600,68.646864686468600,68.976897689769000,68.976897689769000,69.966996699670000,69.966996699670000,68.701870187018700
"....Zamboanga del Norte","01.2.4.0 - Cocoa drinks (ND)",68.105151747402200,68.105151747402200,68.105151747402200,68.235496535435500,68.300668929452200,68.496186111502200,68.626530899535500,68.626530899535500,68.952392869618700,68.952392869618700,69.929978779868500,69.929978779868500,68.697134326386800
"....Zamboanga del Norte","01.2.5 - Water (ND)",96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400
"....Zamboanga del Norte","01.2.5.0 - Water (ND)",96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400,96.711798839458400
"....Zamboanga del Norte","01.2.6 - Soft drinks (ND)",82.363530639392700,82.363530639392700,82.921117403876000,82.921117403876000,82.921117403876000,82.921117403876000,82.921117403876000,82.921117403876000,82.921117403876000,82.921117403876000,82.921117403876000,82.921117403876000,82.828186276462100
"....Zamboanga del Norte","01.2.6.0 - Soft drinks (ND)",82.363530639392700,82.363530639392700,82.921117403876000,82.921117403876000,82.921117403876000,82.921117403876000,82.921117403876000,82.921117403876000,82.921117403876000,82.921117403876000,82.921117403876000,82.921117403876000,82.828186276462100
"....Zamboanga del Norte","01.2.9 - Other non-alcoholic beverages (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","01.2.9.0 - Other non-alcoholic beverages (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","02 - ALCOHOLIC BEVERAGES AND TOBACCO",34.241746731927400,34.275886060673100,34.583140019384300,34.549000690638600,34.549000690638600,34.514861361892900,34.412443375655900,34.412443375655900,34.549000690638600,34.412443375655900,34.480722033147300,34.685558005621400,34.472187200960800
"....Zamboanga del Norte","02.1 - ALCOHOLIC BEVERAGES",40.606564619662700,40.647171184282300,40.850204007380600,40.768990878141300,40.768990878141300,40.728384313521700,40.565958055043000,40.565958055043000,40.768990878141300,40.565958055043000,40.687777748902000,41.012630265859300,40.711464911596800
"....Zamboanga del Norte","02.1.1 - Spirits and liquors (ND)",62.316481191723600,62.316481191723600,62.445634520618400,62.445634520618400,62.445634520618400,62.251904527276200,62.251904527276200,62.251904527276200,62.445634520618400,62.445634520618400,63.220554493987000,63.349707822881700,62.515592573769700
"....Zamboanga del Norte","02.1.1.0 - Spirits and liquors (ND)",62.316481191723600,62.316481191723600,62.445634520618400,62.445634520618400,62.445634520618400,62.251904527276200,62.251904527276200,62.251904527276200,62.445634520618400,62.445634520618400,63.220554493987000,63.349707822881700,62.515592573769700
"....Zamboanga del Norte","02.1.2 - Wine (ND)",22.128104019791400,22.172360227831000,22.083847811751800,21.951079187633000,21.951079187633000,21.951079187633000,21.597029523316400,21.619157627336200,21.973207291652800,21.597029523316400,21.597029523316400,22.172360227831000,21.899446944920200
"....Zamboanga del Norte","02.1.2.1 - Wine from grapes (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Zamboanga del Norte","02.1.2.2 - Wine from other sources (ND)",22.128104019791400,22.172360227831000,22.083847811751800,21.951079187633000,21.951079187633000,21.951079187633000,21.597029523316400,21.619157627336200,21.973207291652800,21.597029523316400,21.597029523316400,22.172360227831000,21.899446944920200
"....Zamboanga del Norte","02.1.3 - Beer (ND)",63.583662945195300,63.583662945195300,64.272746977113600,64.272746977113600,64.272746977113600,64.272746977113600,64.272746977113600,64.272746977113600,64.272746977113600,64.272746977113600,64.272746977113600,64.272746977113600,64.157899638460600
"....Zamboanga del Norte","02.1.3.0 - Beer (ND)",63.583662945195300,63.583662945195300,64.272746977113600,64.272746977113600,64.272746977113600,64.272746977113600,64.272746977113600,64.272746977113600,64.272746977113600,64.272746977113600,64.272746977113600,64.272746977113600,64.157899638460600
"....Zamboanga del Norte","02.3 - TOBACCO",32.085282617599400,32.085282617599400,32.657666252006500,32.657666252006500,32.657666252006500,32.657666252006500,32.657666252006500,32.657666252006500,32.657666252006500,32.657666252006500,32.657666252006500,32.657666252006500,32.562268979605300
"....Zamboanga del Norte","02.3.0 - Tobacco (ND)",32.085282617599400,32.085282617599400,32.657666252006500,32.657666252006500,32.657666252006500,32.657666252006500,32.657666252006500,32.657666252006500,32.657666252006500,32.657666252006500,32.657666252006500,32.657666252006500,32.562268979605300
