"Geolocation","Commodity Description","2010 Jan","2010 Feb","2010 Mar","2010 Apr","2010 May","2010 Jun","2010 Jul","2010 Aug","2010 Sep","2010 Oct","2010 Nov","2010 Dec","2010 Ave"
"....Misamis Occidental","0 - ALL ITEMS",73.556672746956100,74.209191618098500,74.090551823345400,74.149871720721900,74.268511515475100,74.209191618098500,74.387151310228200,74.387151310228200,74.980350283994000,75.098990078747200,75.395589565630000,75.395589565630000,74.510734429762800
"....Misamis Occidental","01 - FOOD AND NON-ALCOHOLIC BEVERAGES",74.572686452263300,75.449367556771900,75.284989849676600,75.449367556771900,75.613745263867300,75.284989849676600,75.449367556771900,75.504160125803800,76.490426368375900,76.819181782566600,77.476692610948100,77.641070318043500,75.919670440961500
"....Misamis Occidental","01.1 - FOOD",73.965134570215700,74.827073501842400,74.665459952162400,74.827073501842400,74.988687051522400,74.719331135389100,74.880944685069100,74.934815868295700,75.958368349602400,76.335466632189100,76.928049647682500,76.981920830909100,75.334360477226800
"....Misamis Occidental","01.1.1 - Cereals and cereal products (ND)",78.146357358045600,78.643401327107400,78.753855542454500,78.643401327107400,78.864309757801500,78.864309757801500,78.864309757801500,79.029991080822100,81.404756710783900,82.564525971928100,82.895888617969200,82.674980187275100,79.945840616408100
"....Misamis Occidental","01.1.1.1 - Cereals (ND)",79.301909254441100,79.713941713779600,79.779720877892300,79.779720877892300,80.046753745808200,79.862857516667000,79.862857516667000,80.076706169265900,82.702529370438300,83.993188232031500,83.993188232031500,83.859671798073600,81.081087108749000
"....Misamis Occidental","01.1.1.12 - Rice",72.992700729927000,73.192955052917200,73.243018633664800,73.243018633664800,73.543400118150100,73.192955052917200,73.192955052917200,73.493336537402500,76.447087801507900,77.898931643186800,77.898931643186800,77.748740900944200,74.674002650032200
"....Misamis Occidental","01.1.1.16 - Corn",129.821727462517000,131.929534107665000,132.121152893587000,132.121152893587000,132.121152893587000,133.270865609123000,133.270865609123000,132.791818644316000,132.791818644316000,132.791818644316000,132.791818644316000,132.791818644316000,132.384628724231000
"....Misamis Occidental","01.1.1.20 - Flour, Bread and Other Bakery Products, Pasta Products,  and Other Cereals",75.290125068229800,76.476730664261800,76.832712343071400,76.061418705650600,76.002088425849000,77.129363742079400,77.129363742079400,77.129363742079400,77.129363742079400,77.129363742079400,79.502574934143400,78.849941856325800,77.055200892327400
"....Misamis Occidental","01.1.2 - Meat and other parts of slaughtered land animals (ND)",79.133052081020400,81.353465077837800,81.785212049441200,82.155280882244100,82.278637159845100,82.957096686650400,81.661855771840200,81.723533910640700,81.661855771840200,82.093602743443600,84.005625046258600,83.820590629857200,82.052483984243300
"....Misamis Occidental","01.1.2.2 - Meat, fresh, chilled or frozen (ND)",82.119035531719200,84.757902779104200,85.386204504672100,85.888845885126300,85.951676057683200,86.831298473478100,85.260544159558500,85.323374332115300,85.260544159558500,85.763185540012800,87.962241579500300,87.836581234386700,85.695119519742900
"....Misamis Occidental","01.1.2.3 - Meat, dried, salted, in brine or smoked (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","01.1.2.4 - Offal, blood and other parts of slaughtered animals, fresh, chilled or frozen, dried, salted, in brine or smoked (ND)",82.264378957439100,84.907916766323900,85.537330530344100,86.040861541560200,86.103802917962200,86.984982187590500,85.411447777540000,85.474389153942000,85.411447777540000,85.914978788756200,88.117926962826800,87.992044210022800,85.846792297654000
"....Misamis Occidental","01.1.2.5 - Meat, offal, blood and other parts of slaughtered animals' preparations (ND)",79.463364293085600,79.463364293085600,79.463364293085600,79.463364293085600,79.463364293085600,79.463364293085600,79.463364293085600,79.463364293085600,79.905646469114000,79.979360165118700,79.463364293085600,80.642783429161100,79.641505725097000
"....Misamis Occidental","01.1.3 - Fish and other seafood (ND)",63.050264475737000,64.615341962723400,64.436475964210700,64.928357460120700,64.883640960492500,63.721011970159800,64.212893466069800,64.257609965698000,64.212893466069800,63.184413974621600,64.347042964954300,64.123460466813400,64.164450591472600
"....Misamis Occidental","01.1.3.1 - Fish, live, fresh, chilled or frozen (ND)",54.080372824177900,55.854069939311700,54.149929573791000,55.262837567600500,54.323821447823700,54.184707948597600,54.358599822630300,54.810718695115400,54.358599822630300,52.654459457109600,57.036534682734300,57.071313057540800,54.845497069921900
"....Misamis Occidental","01.1.3.2 - Fish, dried, salted, in brine or smoked (ND)",42.951068820828000,44.561733901609000,43.611854494994600,43.116265239369600,43.487957181088300,46.172398982390100,46.213698087025500,46.667988238015000,46.874483761192100,46.957081970462900,46.957081970462900,47.122278389004500,45.391157586370200
"....Misamis Occidental","01.1.3.3 - Fish preparations (ND)",45.238280303787400,44.950400338217800,45.526160269356900,45.526160269356900,45.526160269356900,45.567285978724000,45.567285978724000,45.567285978724000,45.567285978724000,45.567285978724000,45.567285978724000,43.511000510370100,45.306823152732500
"....Misamis Occidental","01.1.3.4 - Other seafood, live, fresh, chilled or frozen (ND)",78.653478414921400,80.546787730273700,81.141827800813000,81.628678767617900,82.007340630688400,79.302613037327900,80.168125867203300,79.951747659734500,80.114031315336100,78.923951174257500,79.248518485460700,79.032140277991900,80.059936763468900
"....Misamis Occidental","01.1.3.6 - Other seafood preparations (ND)",90.499490552953400,90.499490552953400,90.499490552953400,90.499490552953400,90.499490552953400,90.499490552953400,90.499490552953400,90.499490552953400,90.499490552953400,90.499490552953400,84.068447987974700,84.068447987974700,89.427650125457000
"....Misamis Occidental","01.1.4 - Milk, other dairy products and eggs (ND)",83.257980990643900,83.191639969934300,83.191639969934300,83.058957928514900,83.058957928514900,83.125298949224600,83.125298949224600,82.063842617869800,82.793593845676200,82.793593845676200,83.457004052773000,84.253096301289100,83.114242112439600
"....Misamis Occidental","01.1.4.1 - Raw and whole milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","01.1.4.3 - Other milk and cream (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","01.1.4.4 - Non-animal milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","01.1.4.5 - Cheese (ND)",96.139475655299800,99.810255634865800,99.810255634865800,88.273518556229800,88.273518556229800,88.273518556229800,88.273518556229800,88.273518556229800,88.273518556229800,88.273518556229800,88.273518556229800,88.273518556229800,90.851804494258300
"....Misamis Occidental","01.1.4.6 - Yoghurt and similar products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","01.1.4.7 - Milk-based dessert and beverages (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","01.1.4.8 - Eggs (ND)",74.177502399860400,74.177502399860400,74.177502399860400,74.177502399860400,74.177502399860400,74.177502399860400,74.177502399860400,74.177502399860400,74.177502399860400,74.177502399860400,74.177502399860400,74.177502399860400,74.177502399860400
"....Misamis Occidental","01.1.5 - Oils and fats (ND)",80.114570926209500,72.174011683965700,69.267199818501500,69.267199818501500,69.267199818501500,69.408995519255900,69.408995519255900,70.897850377176600,70.897850377176600,73.237479439623400,75.506210651693000,73.379275140377700,71.902236590853200
"....Misamis Occidental","01.1.5.1 - Vegetable oils (ND)",80.321914840239900,72.268342189887600,69.346249458343800,69.346249458343800,69.346249458343800,69.346249458343800,69.346249458343800,70.842931101329600,70.842931101329600,73.194859397450200,75.475517139142900,73.337400506306000,71.917928630617100
"....Misamis Occidental","01.1.5.2 - Butter and other fats and oils derived from milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","01.1.5.3 - Margarine and similar preparations (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","01.1.5.9 - Other animal oils and fats (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","01.1.6 - Fruits and nuts (ND)",68.770160299968900,69.230674766263300,69.230674766263300,69.281843040296000,69.128338218197900,68.411982381739900,68.514318929805300,68.463150655772600,68.411982381739900,68.463150655772600,69.486516136426900,71.686751919833600,69.089962012673400
"....Misamis Occidental","01.1.6.1 - Dates, figs and tropical fruits, fresh (ND)",72.161505638913800,72.693277972288300,72.746455205625800,72.852809672300600,72.640100738950800,71.842442238889100,71.948796705564100,71.895619472226600,71.842442238889100,71.895619472226600,71.629733305539400,72.533746272275900,72.223545744474200
"....Misamis Occidental","01.1.6.2 - Citrus fruits, fresh (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","01.1.6.3 - Stone fruits and pome fruits, fresh (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Misamis Occidental","01.1.6.5 - Other fruits, fresh (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Misamis Occidental","01.1.6.7 - Fruit, dried and dehydrated (ND)",90.618059237633000,91.285841545942800,91.352619776773800,91.486176238435700,91.219063315111800,90.217389852647200,90.350946314309100,90.284168083478100,90.217389852647200,90.284168083478100,89.950276929323300,91.085506853449800,90.695967173602500
"....Misamis Occidental","01.1.6.8 - Nuts, in shell or shelled (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","01.1.6.9 - Fruit and nuts ground and other preparations (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","01.1.7 - Vegetables, tubers, plantains, cooking bananas and pulses (ND)",64.026065562149300,64.748503537462700,63.303627586835900,63.484237080664300,64.161522682520600,63.168170466464700,63.303627586835900,62.716646731893800,62.942408599179200,63.574541827578500,62.310275370780000,63.800303694863900,63.461660893935700
"....Misamis Occidental","01.1.7.1 - Leafy or stem vegetables, fresh or chilled (ND)",59.747886804282200,60.788186632563300,60.649479988792500,60.649479988792500,60.649479988792500,62.348636374985100,62.348636374985100,62.348636374985100,62.348636374985100,62.348636374985100,56.592310658495900,61.308336546703900,61.010695206945700
"....Misamis Occidental","01.1.7.2 - Fruit-bearing vegetables, fresh or chilled (ND)",73.752105644436300,74.843113124383600,73.315702652457400,72.879299660478500,73.479353774449500,69.879029090623400,66.060502910808000,65.078596178855400,65.460448796837000,66.715107398776300,65.951402162813200,66.115053284805300,69.460809556643700
"....Misamis Occidental","01.1.7.3 - Green leguminous vegetables, fresh or chilled (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Misamis Occidental","01.1.7.4 - Other vegetables, fresh or chilled (ND)",103.903028122872000,102.056220049591000,97.559643871166700,97.318755861608200,100.691187995426000,95.471947788326900,103.260660097383000,101.413852024102000,102.618292071894000,105.990724205712000,109.202564333158000,108.319308298110000,102.317182059946000
"....Misamis Occidental","01.1.7.5 - Tubers, plantains and cooking bananas (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Misamis Occidental","01.1.7.9 - Vegetables, tubers, plantains, cooking bananas and pulses ground and other preparations (ND)",39.402955073832500,39.402955073832500,39.402955073832500,39.402955073832500,39.402955073832500,39.402955073832500,39.402955073832500,39.402955073832500,40.201064441419500,39.609872317281000,59.119212413852200,89.270010744916900,45.285316709010800
"....Misamis Occidental","01.1.8 - Sugar, confectionery and desserts (ND)",79.625142908007600,93.116215156176600,93.603006422863100,93.116215156176600,93.116215156176600,93.116215156176600,93.116215156176600,99.444501623101200,99.444501623101200,99.444501623101200,99.583584842154500,96.454212413455500,94.431710603055600
"....Misamis Occidental","01.1.8.1 - Cane and beet sugar (ND)",94.245002420972600,114.736805699661000,115.514975444421000,115.514975444421000,115.514975444421000,115.514975444421000,115.514975444421000,115.514975444421000,115.514975444421000,115.514975444421000,115.514975444421000,115.514975444421000,113.677630213737000
"....Misamis Occidental","01.1.8.3 - Jams, fruit jellies, marmalades, fruit purée and pastes, honey (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","01.1.8.4 - Nut purée, nut butter and nut pastes (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Misamis Occidental","01.1.8.5 - Chocolate, cocoa, and cocoa-based food products (ND)",74.480261022566200,90.674593006371800,91.289567638668200,91.289567638668200,91.289567638668200,91.289567638668200,91.289567638668200,91.289567638668200,91.289567638668200,91.289567638668200,91.289567638668200,91.289567638668200,89.837544201301700
"....Misamis Occidental","01.1.8.6 - Ice, ice cream and sorbet (ND)",72.381174238957700,72.242512985626400,72.242512985626400,72.242512985626400,72.242512985626400,72.242512985626400,72.450504865623400,72.589166118954700,72.589166118954700,72.589166118954700,72.589166118954700,72.589166118954700,72.415839552290500
"....Misamis Occidental","01.1.8.9 - Other sugar confectionery and desserts n.e.c. (ND)",49.976589122830700,50.327126321087100,50.327126321087100,47.522828735036500,47.522828735036500,47.522828735036500,47.522828735036500,81.349668366772100,81.349668366772100,81.349668366772100,82.175934619804800,65.249995618285000,61.016424336963100
"....Misamis Occidental","01.1.9 - Ready-made food and other food products n.e.c. (ND)",67.307517745947000,63.631247390301900,62.587368153513800,64.720512680863400,65.038215057277200,66.899043261986500,72.163825499700500,70.938402047818800,71.755351015739900,70.893015994045400,73.026160521395000,70.756857832725200,68.309793100109500
"....Misamis Occidental","01.1.9.2 - Baby food (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Misamis Occidental","01.1.9.3 - Salt, condiments and sauces (ND)",65.506752968318900,66.270385201723500,65.622154002231200,65.622154002231200,65.622154002231200,66.477633797591700,67.350338018362200,67.803914554157400,68.733985405603000,68.705801440407700,65.746485094899000,66.054464022570000,66.626351875860600
"....Misamis Occidental","01.1.9.4 - Spices, culinary herbs and seeds (ND)",71.863230557232100,62.864102347777400,61.306560926910200,65.503269755357800,66.108980307917300,68.055907084001200,76.708914977707700,73.420771978099200,74.199542688532800,72.512206149260100,79.261552306351100,74.978313398966400,70.565279373176100
"....Misamis Occidental","01.1.9.9 - Other food products n.e.c. (ND)",69.658316426998900,69.658316426998900,69.658316426998900,69.658316426998900,69.658316426998900,69.658316426998900,69.658316426998900,69.658316426998900,69.658316426998900,69.658316426998900,69.658316426998900,75.121713793822300,70.113599540900800
"....Misamis Occidental","01.2 - NON-ALCOHOLIC BEVERAGES",84.383306596096000,84.895607676904900,85.554280495087800,85.554280495087800,85.554280495087800,83.431890303165100,83.431890303165100,83.431890303165100,83.431890303165100,83.431890303165100,85.773838101148700,87.457113080949400,84.694346538015700
"....Misamis Occidental","01.2.1 - Fruit and vegetable juices (ND)",80.291666205291400,80.361424386182200,80.431182567073000,80.431182567073000,80.431182567073000,80.431182567073000,80.431182567073000,80.431182567073000,80.431182567073000,80.431182567073000,76.873515341643100,76.873515341643100,79.820798484278600
"....Misamis Occidental","01.2.1.0 - Fruit and vegetable juices (ND)",80.291666205291400,80.361424386182200,80.431182567073000,80.431182567073000,80.431182567073000,80.431182567073000,80.431182567073000,80.431182567073000,80.431182567073000,80.431182567073000,76.873515341643100,76.873515341643100,79.820798484278600
"....Misamis Occidental","01.2.2 - Coffee and coffee substitutes (ND)",108.771929824561000,109.700722394221000,109.700722394221000,109.700722394221000,109.700722394221000,109.700722394221000,109.700722394221000,109.700722394221000,109.700722394221000,109.700722394221000,109.700722394221000,109.700722394221000,109.623323013416000
"....Misamis Occidental","01.2.2.0 - Coffee and coffee substitutes (ND)",108.727701606959000,109.649122807018000,109.649122807018000,109.649122807018000,109.649122807018000,109.741264927023000,109.741264927023000,109.741264927023000,109.741264927023000,109.741264927023000,109.741264927023000,109.741264927023000,109.626087277016000
"....Misamis Occidental","01.2.3 - Tea, maté and other plant products for infusion (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","01.2.3.0 - Tea, maté and other plant products for infusion (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","01.2.4 - Cocoa drinks (ND)",68.342387990796200,68.342387990796200,68.342387990796200,68.342387990796200,68.342387990796200,60.118615162028200,60.118615162028200,60.118615162028200,60.118615162028200,60.118615162028200,68.342387990796200,75.148268952535200,65.482972725621100
"....Misamis Occidental","01.2.4.0 - Cocoa drinks (ND)",68.342387990796200,68.342387990796200,68.342387990796200,68.342387990796200,68.342387990796200,60.118615162028200,60.118615162028200,60.118615162028200,60.118615162028200,60.118615162028200,68.342387990796200,75.148268952535200,65.482972725621100
"....Misamis Occidental","01.2.5 - Water (ND)",73.632250102838300,74.180721239544800,76.100370218017300,76.100370218017300,76.100370218017300,76.100370218017300,76.100370218017300,76.100370218017300,76.100370218017300,76.100370218017300,72.740984505690400,71.232688879747700,75.049133872663300
"....Misamis Occidental","01.2.5.0 - Water (ND)",73.632250102838300,74.180721239544800,76.100370218017300,76.100370218017300,76.100370218017300,76.100370218017300,76.100370218017300,76.100370218017300,76.100370218017300,76.100370218017300,72.740984505690400,71.232688879747700,75.049133872663300
"....Misamis Occidental","01.2.6 - Soft drinks (ND)",72.497176953247700,72.697629977081500,73.833530445473400,73.833530445473400,73.833530445473400,73.833530445473400,73.833530445473400,73.833530445473400,73.833530445473400,73.833530445473400,75.503972310755600,75.704425334589500,73.922620678288500
"....Misamis Occidental","01.2.6.0 - Soft drinks (ND)",72.497176953247700,72.697629977081500,73.833530445473400,73.833530445473400,73.833530445473400,73.833530445473400,73.833530445473400,73.833530445473400,73.833530445473400,73.833530445473400,75.503972310755600,75.704425334589500,73.922620678288500
"....Misamis Occidental","01.2.9 - Other non-alcoholic beverages (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","01.2.9.0 - Other non-alcoholic beverages (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","02 - ALCOHOLIC BEVERAGES AND TOBACCO",45.337936237126200,45.504466765086200,45.421201501106200,45.421201501106200,45.421201501106200,45.421201501106200,45.421201501106200,45.504466765086200,45.504466765086200,45.504466765086200,47.044874148716800,47.752628892547000,45.771609487022100
"....Misamis Occidental","02.1 - ALCOHOLIC BEVERAGES",60.621598380575500,60.835242780154600,60.995476079838900,60.995476079838900,60.995476079838900,60.995476079838900,60.995476079838900,61.209120479418000,61.209120479418000,61.209120479418000,61.956875877945000,62.223931377418900,61.186865854461900
"....Misamis Occidental","02.1.1 - Spirits and liquors (ND)",64.085114105530600,64.141826595889500,64.595526518760500,64.595526518760500,64.595526518760500,64.595526518760500,64.595526518760500,65.332788893425900,65.332788893425900,65.332788893425900,65.843201306655800,64.595526518760500,64.803472316743000
"....Misamis Occidental","02.1.1.0 - Spirits and liquors (ND)",64.085114105530600,64.141826595889500,64.595526518760500,64.595526518760500,64.595526518760500,64.595526518760500,64.595526518760500,65.332788893425900,65.332788893425900,65.332788893425900,65.843201306655800,64.595526518760500,64.803472316743000
"....Misamis Occidental","02.1.2 - Wine (ND)",59.628656578293000,59.628656578293000,59.628656578293000,59.628656578293000,59.628656578293000,59.628656578293000,59.628656578293000,59.628656578293000,59.628656578293000,59.628656578293000,63.623776569038700,63.623776569038700,60.294509910084000
"....Misamis Occidental","02.1.2.1 - Wine from grapes (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Misamis Occidental","02.1.2.2 - Wine from other sources (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","02.1.3 - Beer (ND)",59.258473077195200,59.602427730213800,59.602427730213800,59.602427730213800,59.602427730213800,59.602427730213800,59.602427730213800,59.602427730213800,59.602427730213800,59.602427730213800,59.160200319189900,60.585155310266700,59.618806523214700
