"Geolocation","Commodity Description","2011 Jan","2011 Feb","2011 Mar","2011 Apr","2011 May","2011 Jun","2011 Jul","2011 Aug","2011 Sep","2011 Oct","2011 Nov","2011 Dec","2011 Ave"
"....Quezon","0 - ALL ITEMS",74.574043177107000,77.162165740961400,79.991043892151100,80.051232788984900,80.051232788984900,80.893877344658500,80.773499550990800,81.255010725661400,81.194821828827600,81.315199622495200,82.157844178168800,81.917088590833500,80.111421685818800
"....Quezon","01 - FOOD AND NON-ALCOHOLIC BEVERAGES",76.122487902456800,78.672840738227400,79.005495455936600,78.561955832324300,78.451070926421200,78.451070926421200,78.284743567566600,79.005495455936600,79.060937908888100,79.393592626597300,80.890538856288700,80.779653950385700,78.889990345620800
"....Quezon","01.1 - FOOD",76.293146755553900,78.942981085703400,79.274210376972100,78.777366440069000,78.666956676312800,78.666956676312800,78.446137148800300,79.163800613215800,79.163800613215800,79.495029904484500,81.095971478949800,80.985561715193600,79.080993290398700
"....Quezon","01.1.1 - Cereals and cereal products (ND)",79.573294507986700,81.421231678123000,82.205205023029200,82.373199311223400,82.653189791547100,82.933180271870800,83.045176464000200,83.101174560065000,83.213170752194400,83.437163136453400,83.941146001036000,84.445128865618600,82.695188363595600
"....Quezon","01.1.1.1 - Cereals (ND)",80.110522203206500,81.844805470590100,82.444664980455900,82.333963702941900,82.225472341751700,82.388209383537000,82.455398859742800,82.447190599111700,82.443086468796100,82.709579336792100,83.200000378471800,83.424244254487400,82.335594831657100
"....Quezon","01.1.1.12 - Rice",80.213903743315500,81.960056749972700,82.560296846011100,82.451162283095100,82.342027720179000,82.505729564553100,82.560296846011100,82.560296846011100,82.560296846011100,82.833133253301300,83.324238786423700,83.542507912255800,82.451162283095100
"....Quezon","01.1.1.16 - Corn",62.672751815902800,62.404919543185300,62.940584088620300,62.565618906815800,62.565618906815800,62.565618906815800,64.761843543099600,63.369115724968400,62.672751815902800,61.869254997750200,62.244220179554800,63.476248634055400,62.842378921957200
"....Quezon","01.1.1.20 - Flour, Bread and Other Bakery Products, Pasta Products,  and Other Cereals",76.494846853455600,78.907933504984200,80.476439828477800,81.682983154242100,83.372143810312100,83.975415473194200,84.277051304635300,84.639014302364600,85.121631632670300,85.302613131534900,85.785230461840600,87.293409619046000,83.110726089729800
"....Quezon","01.1.2 - Meat and other parts of slaughtered land animals (ND)",79.151723592507900,80.655018095090600,81.831509444937900,81.831509444937900,81.896870075485000,82.223673228220400,82.289033858767500,82.811918903144000,82.419755119861600,82.158312597673300,82.354394489314500,82.289033858767500,81.826062725725700
"....Quezon","01.1.2.2 - Meat, fresh, chilled or frozen (ND)",81.588885262716200,81.056059889572000,81.722091606002300,81.788694777645300,81.788694777645300,82.188313807503500,82.388123322432600,83.253964553792100,82.587932837361700,82.121710635860500,82.254916979146600,82.188313807503500,82.077308521431800
"....Quezon","01.1.2.3 - Meat, dried, salted, in brine or smoked (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","01.1.2.4 - Offal, blood and other parts of slaughtered animals, fresh, chilled or frozen, dried, salted, in brine or smoked (ND)",79.608262362838200,79.088371669856400,79.738235036083700,79.803221372706400,79.803221372706400,80.193139392442700,80.388098402310900,81.232920778406300,80.583057412179100,80.128153055820000,80.258125729065500,80.193139392442700,80.084828831404900
"....Quezon","01.1.2.5 - Meat, offal, blood and other parts of slaughtered animals' preparations (ND)",61.556139198949400,73.210768220617200,76.876778288465700,76.767345152112100,76.767345152112100,76.767345152112100,76.767345152112100,75.673013788575200,76.329612606697300,77.040927992996300,77.259794265703600,77.369227402057300,75.198803531042500
"....Quezon","01.1.3 - Fish and other seafood (ND)",64.400247795402300,66.596291138148000,66.953786566036800,68.128414400528700,67.617706646401800,67.413423544751000,68.588051379242900,69.915891539972800,70.273386967861700,69.915891539972800,73.541916594273800,72.775854963083500,68.843405256306300
"....Quezon","01.1.3.1 - Fish, live, fresh, chilled or frozen (ND)",67.165477316767100,67.211990805213600,63.025776845027300,63.258344287259900,59.909373119110800,59.444238234645700,64.374668009976200,64.932829871334400,67.351531270553200,66.514288478515900,69.212070808413800,70.840042904041800,65.270052662571600
"....Quezon","01.1.3.2 - Fish, dried, salted, in brine or smoked (ND)",71.902630764738900,74.680686953376600,73.863611603777300,73.700196533857400,70.922140345219800,71.739215694819100,72.283932594552000,70.813196965273200,72.066045834658800,74.462800193483400,75.061988783189600,74.408328503510100,72.992064564204700
"....Quezon","01.1.3.3 - Fish preparations (ND)",83.514026055821200,83.722117482870600,84.831938427134000,84.831938427134000,84.831938427134000,84.831938427134000,84.623847000084600,84.554483191068200,84.970666045167000,85.178757472216300,85.733667944348000,85.733667944348000,84.779915570371600
"....Quezon","01.1.3.4 - Other seafood, live, fresh, chilled or frozen (ND)",56.439155228331200,59.321154644246000,61.242487588189200,62.923653914139500,63.644153768118200,63.452020473723800,63.452020473723800,65.421386741265600,64.893020181681200,64.412686945695400,68.735686069567600,67.102553067215900,63.419998257991500
"....Quezon","01.1.3.6 - Other seafood preparations (ND)",111.696806489806000,111.696806489806000,113.706946978524000,113.706946978524000,113.706946978524000,113.706946978524000,113.706946978524000,113.706946978524000,113.706946978524000,113.706946978524000,113.706946978524000,113.706946978524000,113.371923563738000
"....Quezon","01.1.4 - Milk, other dairy products and eggs (ND)",79.865177171818600,80.360849334250300,81.352193659113900,81.785906801241700,82.033742882457500,81.909824841849600,82.157660923065500,82.343537983977400,82.157660923065500,82.157660923065500,82.591374065193300,82.839210146409200,81.796233304625700
"....Quezon","01.1.4.1 - Raw and whole milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","01.1.4.3 - Other milk and cream (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","01.1.4.4 - Non-animal milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","01.1.4.5 - Cheese (ND)",81.798331177143000,82.345935067868700,82.345935067868700,82.961989444935000,82.961989444935000,83.304241876638500,83.304241876638500,83.783395281023500,83.509593335660700,83.509593335660700,84.194098199067700,84.194098199067700,83.184453525542300
"....Quezon","01.1.4.6 - Yoghurt and similar products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","01.1.4.7 - Milk-based dessert and beverages (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","01.1.4.8 - Eggs (ND)",78.135121822871300,79.048315357689300,78.534643994354200,78.534643994354200,79.048315357689300,78.534643994354200,78.648793186206400,79.105389953615500,78.648793186206400,78.648793186206400,78.648793186206400,79.105389953615500,78.720136431114100
"....Quezon","01.1.5 - Oils and fats (ND)",68.918153419715300,76.617737642167300,87.479651098840700,95.419847328244300,104.459984160855000,105.044327606309000,105.078700750160000,107.691059682777000,105.869283058715000,105.353685900961000,105.353685900961000,102.466341817542000,97.479371530604000
"....Quezon","01.1.5.1 - Vegetable oils (ND)",69.102583911376800,76.913290582504800,88.032462524809200,96.116032311085800,105.359270336744000,105.939104456435000,105.939104456435000,108.599519829133000,106.723585912487000,106.177859682190000,106.177859682190000,103.210473304949000,98.190928915861400
"....Quezon","01.1.5.2 - Butter and other fats and oils derived from milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","01.1.5.3 - Margarine and similar preparations (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","01.1.5.9 - Other animal oils and fats (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","01.1.6 - Fruits and nuts (ND)",60.880467377719800,68.743697997934100,66.559467270096800,59.013942937567900,56.909138781652000,56.631145779927200,56.035446490517100,55.836880060713700,61.873299526736800,61.793872954815400,63.541257537085300,65.288642119355100,61.092271569510100
"....Quezon","01.1.6.1 - Dates, figs and tropical fruits, fresh (ND)",58.492967240915500,66.314701232433200,64.047531959529500,56.376942586205300,54.185345622398400,53.845270231462900,53.165119449591700,52.862830213204600,59.021973404593000,58.984187250044600,60.722350359270700,62.498299623045300,58.376459931057900
"....Quezon","01.1.6.2 - Citrus fruits, fresh (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Quezon","01.1.6.3 - Stone fruits and pome fruits, fresh (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Quezon","01.1.6.5 - Other fruits, fresh (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Quezon","01.1.6.7 - Fruit, dried and dehydrated (ND)",89.853166776243700,92.658338812185000,95.375849222003100,95.375849222003100,95.375849222003100,95.375849222003100,95.375849222003100,95.375849222003100,95.375849222003100,95.375849222003100,93.797939951786100,102.564102564103000,95.156695156695100
"....Quezon","01.1.6.8 - Nuts, in shell or shelled (ND)",77.607071451120700,83.087796836086900,83.471447613034500,83.471447613034500,84.677207197727100,86.650268336314900,89.171402013399300,91.911764705882400,91.144463151987100,89.993510821144200,91.144463151987100,90.377161598091800,86.892333707484200
"....Quezon","01.1.6.9 - Fruit and nuts ground and other preparations (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","01.1.7 - Vegetables, tubers, plantains, cooking bananas and pulses (ND)",69.578050745728700,74.922302797099300,70.811339680660400,69.012793317218400,65.980958018844700,66.186506174666600,66.494828408399500,69.680824823639700,69.732211862595200,73.637626823212200,80.934586354891200,79.804071497870500,71.398008375402200
"....Quezon","01.1.7.1 - Leafy or stem vegetables, fresh or chilled (ND)",62.454880504578400,61.979938447509400,63.404764618716500,63.107925833048400,63.048558075914700,62.336144990311200,62.039306204643000,62.276777233177500,63.107925833048400,64.829590789923600,70.350792203351200,67.679243132337800,63.884653988880000
"....Quezon","01.1.7.2 - Fruit-bearing vegetables, fresh or chilled (ND)",74.900065676918200,77.636603935750100,68.666839642912200,69.224282621563100,65.980978018503100,67.957366760992800,73.075706837696900,74.748035773649800,75.153448849032300,83.211033722259600,86.048925249937200,82.096147764957700,74.891619571181100
"....Quezon","01.1.7.3 - Green leguminous vegetables, fresh or chilled (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Quezon","01.1.7.4 - Other vegetables, fresh or chilled (ND)",61.692334926535700,77.889892016286100,75.234554788458100,68.640467339352100,64.701717118074000,64.745972738537800,60.231899451230300,69.791113471410900,67.711099309612300,69.304301646309100,83.200566471941900,84.838024429102500,70.665161975570900
"....Quezon","01.1.7.5 - Tubers, plantains and cooking bananas (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Quezon","01.1.7.9 - Vegetables, tubers, plantains, cooking bananas and pulses ground and other preparations (ND)",95.831065142442400,95.831065142442400,96.043708038468500,96.043708038468500,96.043708038468500,96.398112865178700,97.461327345309400,97.461327345309400,98.666303756124100,99.375113409544500,99.375113409544500,99.375113409544500,97.325472161737100
"....Quezon","01.1.8 - Sugar, confectionery and desserts (ND)",128.725015687769000,130.368044852169000,122.721639894770000,108.945472285574000,104.142771651175000,100.919906751776000,87.396512860178900,86.385417989779100,81.645910784780200,81.519523925980300,80.382042196780500,78.928593320580900,99.340071016775900
"....Quezon","01.1.8.1 - Cane and beet sugar (ND)",131.180858399946000,132.880564108043000,124.382035567556000,109.266795520547000,103.985567070387000,100.404044328325000,85.531619382472600,84.378247651978000,79.218426752396600,79.036315426529000,77.822239920745100,76.183237987936900,98.689162676405200
"....Quezon","01.1.8.3 - Jams, fruit jellies, marmalades, fruit purée and pastes, honey (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","01.1.8.4 - Nut purée, nut butter and nut pastes (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Quezon","01.1.8.5 - Chocolate, cocoa, and cocoa-based food products (ND)",80.107186240127800,82.192259937394000,82.192259937394000,82.192259937394000,82.192259937394000,82.192259937394000,82.192259937394000,82.192259937394000,82.192259937394000,82.192259937394000,82.192259937394000,82.192259937394000,82.018503795955100
"....Quezon","01.1.8.6 - Ice, ice cream and sorbet (ND)",81.554278480473400,81.630355232787300,84.977732334597700,84.977732334597700,85.129885839225500,85.129885839225500,85.129885839225500,86.042806866992000,86.042806866992000,86.042806866992000,86.042806866992000,86.042806866992000,84.895315852924400
"....Quezon","01.1.8.9 - Other sugar confectionery and desserts n.e.c. (ND)",99.800399201596800,99.800399201596800,99.800399201596800,99.800399201596800,99.800399201596800,99.800399201596800,99.800399201596800,99.800399201596800,99.800399201596800,99.800399201596800,99.800399201596800,99.800399201596800,99.800399201596800
"....Quezon","01.1.9 - Ready-made food and other food products n.e.c. (ND)",78.698335099179400,80.992544514614800,84.260054894174400,83.773404412112300,84.607662381361600,84.816226873673900,85.720006340360600,86.067613827547800,84.399097889049300,83.703882914674900,84.885748371111300,85.580963345485700,83.958795071945500
"....Quezon","01.1.9.2 - Baby food (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Quezon","01.1.9.3 - Salt, condiments and sauces (ND)",77.446586169652600,80.366895820876300,84.961207970563400,84.338730441168200,84.395707561750500,84.759428867466100,85.043149137863900,85.726291918594300,82.975940877248100,83.066871203677000,84.716877035535600,86.080831931969200,83.656543244697100
"....Quezon","01.1.9.4 - Spices, culinary herbs and seeds (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","01.1.9.9 - Other food products n.e.c. (ND)",86.908787043435000,88.388912283735800,89.418564624814600,90.329253744649500,90.715136621865500,90.715136621865500,90.522076807913200,91.036902978452700,91.224069449432700,91.224069449432700,92.060661976559300,92.089891940731900,90.386121961907400
"....Quezon","01.2 - NON-ALCOHOLIC BEVERAGES",74.266374278742100,74.742059622401000,75.277205634017200,75.693430309718700,75.812351645633400,76.109654985420200,76.525879661121800,77.120486340695400,78.369160367799900,78.428621035757300,78.547542371672000,78.369160367799900,76.605160551731600
"....Quezon","01.2.1 - Fruit and vegetable juices (ND)",49.722177507391700,49.506743462732300,49.592917080596000,50.540826877097400,50.713174112825000,50.928608157484400,51.057868584280000,51.057868584280000,51.230215820007600,50.670087303893100,50.670087303893100,51.230215820007600,50.576732551207300
"....Quezon","01.2.1.0 - Fruit and vegetable juices (ND)",49.722177507391700,49.506743462732300,49.592917080596000,50.540826877097400,50.713174112825000,50.928608157484400,51.057868584280000,51.057868584280000,51.230215820007600,50.670087303893100,50.670087303893100,51.230215820007600,50.576732551207300
"....Quezon","01.2.2 - Coffee and coffee substitutes (ND)",82.846715328467200,83.211678832116800,84.215328467153300,84.945255474452500,84.945255474452500,85.492700729927000,85.857664233576600,86.770072992700700,89.324817518248200,89.507299270073000,89.598540145985400,88.959854014598500,86.306265206812700
"....Quezon","01.2.2.0 - Coffee and coffee substitutes (ND)",82.886144850600600,83.186674744910200,84.208476385563000,84.989854110768100,84.989854110768100,85.470701941663500,85.831337814835100,86.793033476626000,89.317484588827000,89.497802525412800,89.618014483136600,88.956848715655400,86.312185645730500
"....Quezon","01.2.3 - Tea, maté and other plant products for infusion (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","01.2.3.0 - Tea, maté and other plant products for infusion (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","01.2.4 - Cocoa drinks (ND)",79.313925142702300,80.379803978612200,80.944092774093900,81.382984059468500,81.571080324629100,81.759176589789600,81.884574099896700,82.072670365057200,82.511561650431900,82.511561650431900,82.323465385271300,82.511561650431900,81.597204805901400
"....Quezon","01.2.4.0 - Cocoa drinks (ND)",79.313925142702300,80.379803978612200,80.944092774093900,81.382984059468500,81.571080324629100,81.759176589789600,81.884574099896700,82.072670365057200,82.511561650431900,82.511561650431900,82.323465385271300,82.511561650431900,81.597204805901400
"....Quezon","01.2.5 - Water (ND)",88.212360757051100,88.299873019706900,88.387385282362700,90.487679586102000,90.750216374069400,90.750216374069400,90.750216374069400,90.750216374069400,91.187777687348500,91.187777687348500,92.675486152497100,92.675486152497100,90.509557651765900
"....Quezon","01.2.5.0 - Water (ND)",88.212360757051100,88.299873019706900,88.387385282362700,90.487679586102000,90.750216374069400,90.750216374069400,90.750216374069400,90.750216374069400,91.187777687348500,91.187777687348500,92.675486152497100,92.675486152497100,90.509557651765900
"....Quezon","01.2.6 - Soft drinks (ND)",70.742992619785100,71.953908709673300,71.953908709673300,70.233133213516400,70.424330490867100,70.424330490867100,70.424330490867100,71.571514154971800,72.272570838591300,72.272570838591300,72.272570838591300,72.081373561240500,71.385627913103000
"....Quezon","01.2.6.0 - Soft drinks (ND)",70.742992619785100,71.953908709673300,71.953908709673300,70.233133213516400,70.424330490867100,70.424330490867100,70.424330490867100,71.571514154971800,72.272570838591300,72.272570838591300,72.272570838591300,72.081373561240500,71.385627913103000
"....Quezon","01.2.9 - Other non-alcoholic beverages (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","01.2.9.0 - Other non-alcoholic beverages (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","02 - ALCOHOLIC BEVERAGES AND TOBACCO",39.017004425809500,40.592757018950100,40.969567421657700,41.757443718228000,41.825954700538500,42.031487647469900,42.237020594401300,42.237020594401300,42.374042559022200,42.374042559022200,42.374042559022200,42.408298050177400,41.683223487391700
"....Quezon","02.1 - ALCOHOLIC BEVERAGES",75.060855859005100,75.378641023522400,75.505755089329400,75.950654319653800,76.141325418364200,76.204882451267600,77.158237944819800,77.158237944819800,77.539580142240600,77.603137175144100,77.603137175144100,77.730251240951100,76.586224648688500
"....Quezon","02.1.1 - Spirits and liquors (ND)",77.119957587457000,77.531996541619700,77.531996541619700,78.081381813836700,78.287401290918100,78.356074449945200,79.729537630487600,79.729537630487600,80.072903425623200,80.141576584650300,80.141576584650300,80.347596061731700,78.922628011918900
"....Quezon","02.1.1.0 - Spirits and liquors (ND)",77.119957587457000,77.531996541619700,77.531996541619700,78.081381813836700,78.287401290918100,78.356074449945200,79.729537630487600,79.729537630487600,80.072903425623200,80.141576584650300,80.141576584650300,80.347596061731700,78.922628011918900
"....Quezon","02.1.2 - Wine (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","02.1.2.1 - Wine from grapes (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Quezon","02.1.2.2 - Wine from other sources (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","02.1.3 - Beer (ND)",72.544541361041600,72.700439372562500,73.168133407125100,73.324031418645900,73.324031418645900,73.375997422486200,73.375997422486200,73.375997422486200,73.843691457048800,73.843691457048800,73.843691457048800,73.843691457048800,73.380327922806200
"....Quezon","02.1.3.0 - Beer (ND)",72.544541361041600,72.700439372562500,73.168133407125100,73.324031418645900,73.324031418645900,73.375997422486200,73.375997422486200,73.375997422486200,73.843691457048800,73.843691457048800,73.843691457048800,73.843691457048800,73.380327922806200
"....Quezon","02.3 - TOBACCO",31.838583544443200,33.989839189338000,34.477457135514200,35.424009619267900,35.481376436465100,35.739527113852500,35.768210522451100,35.768210522451100,35.825577339648300,35.825577339648300,35.825577339648300,35.825577339648300,35.149126953531300
"....Quezon","02.3.0 - Tobacco (ND)",31.838583544443200,33.989839189338000,34.477457135514200,35.424009619267900,35.481376436465100,35.739527113852500,35.768210522451100,35.768210522451100,35.825577339648300,35.825577339648300,35.825577339648300,35.825577339648300,35.149126953531300
"....Quezon","02.3.0.1 - Cigarettes (ND)",31.838583544443200,33.989839189338000,34.477457135514200,35.424009619267900,35.481376436465100,35.739527113852500,35.768210522451100,35.768210522451100,35.825577339648300,35.825577339648300,35.825577339648300,35.825577339648300,35.149126953531300
"....Quezon","02.3.0.2 - Cigars (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","02.3.0.9 - Other tobacco products (ND)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Quezon","02.4 - OTHER VEGETABLE-BASED TOBACCO PRODUCTS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","02.4.0 - Other vegetable-based tobacco products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","02.4.0.0 - Other vegetable-based tobacco products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","02.900 - NON-FOOD",75.676455845323500,78.342035475614200,83.023053362953800,83.478152324222900,83.543166461547100,84.908463345354400,84.908463345354400,85.168519894651100,85.038491620002800,85.038491620002800,85.428576443947700,85.103505757326900,83.304781291358500
"....Quezon","03 - CLOTHING AND FOOTWEAR",77.321613004625300,80.128205128205100,81.040347568368600,81.601665993084600,82.934797251785000,83.145291661053500,83.145291661053500,83.425950873411500,83.917104495037900,84.057434101216900,84.127598904306400,84.197763707395900,82.420255362462000
"....Quezon","03.1 - CLOTHING",77.002345653708600,78.995012639202000,79.849012775842000,80.560679556375400,81.414679693015400,81.699346405228800,81.770513083282100,81.984013117442100,82.624513219922100,82.838013254082100,82.980346610188800,83.051513288242100,81.230832441377700
"....Quezon","03.1.1 - Clothing materials (SD)",61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700
"....Quezon","03.1.1.0 - Clothing materials (SD)",61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700,61.151817050709700
"....Quezon","03.1.2 - Garments (SD)",77.145459242805400,78.805277355606700,80.104265443885900,80.898091497834300,80.970257502738700,81.403253532165100,81.475419537069500,81.836249561591500,82.052747576304700,82.341411595922300,82.630075615539900,82.702241620444300,81.030395840159000
"....Quezon","03.1.2.1 - Garments for men or boys (SD)",77.581430375498600,79.394398927667700,80.683158713135100,81.651166764094400,81.651166764094400,81.930311851840000,82.017360376988300,82.459242045434100,82.569011509775400,82.843435170628600,83.670396159537900,83.670396159537900,81.676789568186000
"....Quezon","03.1.2.2 - Garments for women or girls (SD)",77.957380108334100,79.552432813452800,80.896027913427800,81.810653594262500,81.816977970043300,82.387699162335800,82.387699162335800,82.711312084808800,83.058801102620000,83.404139402869800,83.452580104532300,83.454863906897600,81.907547277160000
"....Quezon","03.1.2.3 - Garments for infants (0 to under 2 years) (SD)",61.540469585268800,64.803545646999300,66.406460203638900,66.406460203638900,68.467350347889700,68.467350347889700,68.467350347889700,68.925325935501000,68.925325935501000,68.925325935501000,68.467350347889700,69.211560677758100,67.417822959613800
"....Quezon","03.1.2.4 - School uniforms (SD)",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
"....Quezon","03.1.3 - Other articles of clothing and clothing accessories (SD)",82.428716167318000,82.428716167318000,82.428716167318000,83.803734259661300,83.803734259661300,83.803734259661300,83.803734259661300,83.803734259661300,83.803734259661300,83.803734259661300,83.803734259661300,83.803734259661300,83.459979736575500
"....Quezon","03.1.3.1 - Other articles of clothing (SD)",84.688926197950500,84.688926197950500,84.688926197950500,86.101647530488800,86.101647530488800,86.101647530488800,86.101647530488800,86.101647530488800,86.101647530488800,86.101647530488800,86.101647530488800,86.101647530488800,85.748467197354200
"....Quezon","03.1.3.2 - Clothing accessories (SD)",73.894899675367600,73.957284330576500,73.957284330576500,73.987120470024300,73.987120470024300,73.987120470024300,73.987120470024300,73.201670338791300,73.987120470024300,73.987120470024300,73.987120470024300,73.987120470024300,73.909008536292200
"....Quezon","03.1.4 - Cleaning, repair, tailoring and hire of clothing (S)",83.448695726356500,89.187732421291800,89.187732421291800,89.187732421291800,93.841005417185300,93.841005417185300,93.841005417185300,93.841005417185300,96.865632864516100,96.865632864516100,96.865632864516100,96.865632864516100,92.819870509753100
"....Quezon","03.1.4.1 - Cleaning of clothing (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","03.1.4.2 - Repair, tailoring and hire of clothing (S)",77.694399091790300,83.037694196616000,83.037694196616000,83.037694196616000,87.370095632961200,87.370095632961200,87.370095632961200,87.370095632961200,90.186156566585600,90.186156566585600,90.186156566585600,90.186156566585600,86.419374206652100
"....Quezon","03.2 - FOOTWEAR",78.060062394075800,82.917732655418500,84.064682578235500,84.199617863272800,86.628452993944100,86.628452993944100,86.628452993944100,87.033258849056000,86.965791206537300,86.965791206537300,86.965791206537300,86.965791206537300,85.335323179003400
