"Geolocation","Commodity Description","2022 Jan","2022 Feb","2022 Mar","2022 Apr","2022 May","2022 Jun","2022 Jul","2022 Aug","2022 Sep","2022 Oct","2022 Nov","2022 Dec","2022 Ave"
"....Benguet","05.5.1.0 - Motorized tools and equipment (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","05.5.2 - Non-motorized tools and miscellaneous accessories (SD)",103.5000000000000,103.7000000000000,104.1000000000000,104.1000000000000,103.9000000000000,104.0000000000000,104.7000000000000,105.5000000000000,106.3000000000000,106.7000000000000,107.8000000000000,108.0000000000000,105.1916666666670
"....Benguet","05.5.2.1 - Non-motorized tools (SD)",104.2924881911130,104.5413036952630,105.1537251176630,104.9191391418560,104.5613975821280,104.0671609809020,105.0083316296310,106.0852399898000,107.5889537411310,108.5446262805790,110.9078424736110,111.2690545618150,106.4116052821240
"....Benguet","05.5.2.2 - Miscellaneous accessories (SD)",102.6130016622200,102.8228694736830,102.9658223270700,103.2205575317160,103.2423320446590,103.9949367614740,104.4222656837940,104.9378540318640,104.9118573592060,104.8459109217030,104.7202265819540,104.7924599576510,103.9575078614160
"....Benguet","05.6 - GOODS AND SERVICES FOR ROUTINE HOUSEHOLD MAINTENANCE",109.3000000000000,109.6000000000000,109.8000000000000,109.9000000000000,110.4000000000000,110.9000000000000,111.5000000000000,112.4000000000000,112.5000000000000,113.1000000000000,115.4000000000000,117.1000000000000,111.8250000000000
"....Benguet","05.6.1 - Non-durable household goods (ND)",109.7000000000000,109.8000000000000,109.9000000000000,110.0000000000000,110.4000000000000,110.4000000000000,110.1000000000000,110.1000000000000,110.3000000000000,111.0000000000000,113.7000000000000,115.8000000000000,110.9333333333330
"....Benguet","05.6.1.1 - Household cleaning and maintenance products (ND)",106.8629150576940,107.3789029215130,108.1873831862430,108.7276667054560,109.5737203730280,109.7767975911320,109.4115781139660,110.0590205041720,111.0595810423560,112.0882709280020,113.8432116199290,115.0279099392380,110.1664131652270
"....Benguet","05.6.1.9 - Other non-durable household goods (ND)",110.5961588967120,110.5533995677330,110.5066739287990,110.4610270114000,110.7146060686160,110.5721203780160,110.3732601563140,110.1663272512800,110.0825965784310,110.6340349721460,113.6235515190600,116.0519710788220,111.1946439506110
"....Benguet","05.6.2 - Domestic services and household services (S)",107.6000000000000,108.5000000000000,109.2000000000000,109.7000000000000,110.2000000000000,113.3000000000000,118.5000000000000,123.7000000000000,123.7000000000000,123.7000000000000,123.7000000000000,123.7000000000000,116.2916666666670
"....Benguet","05.6.2.1 - Domestic services by paid staff (S)",107.5990951279960,108.4827591942650,109.1585023037640,109.6783046956870,110.1981070876100,113.3169214391460,118.5149453583730,123.7129692776000,123.7129692776000,123.7129692776000,123.7129692776000,123.7129692776000,116.2927901329030
"....Benguet","06 - HEALTH",109.8000000000000,109.9000000000000,110.1000000000000,110.3000000000000,110.9000000000000,111.6000000000000,111.6000000000000,112.3000000000000,112.7000000000000,113.0000000000000,114.0000000000000,114.7000000000000,111.7416666666670
"....Benguet","06.1 - MEDICINES AND HEALTH PRODUCTS",108.9000000000000,109.1000000000000,109.4000000000000,109.6000000000000,110.2000000000000,110.9000000000000,111.0000000000000,111.4000000000000,111.9000000000000,112.2000000000000,114.4000000000000,115.8000000000000,111.2333333333330
"....Benguet","06.1.1 - Medicines (ND)",109.6000000000000,109.8000000000000,110.2000000000000,110.4000000000000,111.0000000000000,111.8000000000000,111.9000000000000,112.3000000000000,112.9000000000000,113.5000000000000,116.0000000000000,117.5000000000000,112.2416666666670
"....Benguet","06.1.1.1 - Medicines, vaccines and other pharmaceutical preparations (ND)",109.5786912873210,109.7869839490530,110.1524154023930,110.3652940261800,111.0043779942540,111.7763229575360,111.9473902299210,112.3058230595500,112.8988537854980,113.5318124479670,115.9871756940000,117.5293652251470,112.2387088382350
"....Benguet","06.1.2 - Medical products (ND)",100.6000000000000,101.5000000000000,102.1000000000000,102.6000000000000,103.3000000000000,104.1000000000000,103.8000000000000,104.0000000000000,104.2000000000000,93.6000000000000,94.6000000000000,96.6000000000000,100.9166666666670
"....Benguet","06.1.2.1 - Medical diagnostic products (ND)",102.9803731524110,102.9803731524110,102.9803731524110,102.9803731524110,102.9803731524110,102.9803731524110,102.9803731524110,102.9803731524110,102.9803731524110,105.1490186576210,110.0072692028110,116.0649382117760,104.8370487036590
"....Benguet","06.1.2.2 - Prevention and protective devices (ND)",83.4541145488194,85.4545880722617,86.2793699680869,87.1866438125773,88.7077159020582,90.3774479461639,88.7077159020582,88.7077159020582,88.7077159020582,58.4394690725640,58.4394690725640,58.4394690725640,80.2417862644862
"....Benguet","06.1.2.3 - Treatment devices for personal use (ND)",115.2930493006910,115.9614204030850,116.9568156593500,117.6157325106830,118.2709784303570,118.9226140972500,119.5706985367780,120.2152891832910,120.8564419394840,117.2867368102630,115.2930493006910,115.2930493006910,117.6279896227180
"....Benguet","06.1.3 - Assistive products (D)",103.6000000000000,103.6000000000000,103.6000000000000,103.6000000000000,103.6000000000000,103.6000000000000,103.6000000000000,103.6000000000000,103.6000000000000,103.6000000000000,103.6000000000000,103.6000000000000,103.6000000000000
"....Benguet","06.1.3.1 - Assistive products for vision (D)",103.5869090909090,103.5869090909090,103.5869090909090,103.5869090909090,103.5869090909090,103.5869090909090,103.5869090909090,103.5869090909090,103.5869090909090,103.5869090909090,103.5869090909090,103.5869090909090,103.5869090909090
"....Benguet","06.2 - OUTPATIENT CARE SERVICES",119.6000000000000,119.7000000000000,120.0000000000000,120.1000000000000,121.3000000000000,122.6000000000000,122.7000000000000,124.3000000000000,124.9000000000000,125.5000000000000,125.5000000000000,125.5000000000000,122.6416666666670
"....Benguet","06.2.1 - Preventive care services (S)",118.0000000000000,118.0000000000000,118.0000000000000,118.0000000000000,119.2000000000000,120.6000000000000,120.8000000000000,120.8000000000000,120.8000000000000,120.8000000000000,120.8000000000000,120.8000000000000,119.7166666666670
"....Benguet","06.2.1.9 - Other preventive services (S)",118.0327868852460,118.0327868852460,118.0327868852460,118.0327868852460,119.1569086651050,120.5620608899300,120.8430913348950,120.8430913348950,120.8430913348950,120.8430913348950,120.8430913348950,120.8430913348950,119.7423887587820
"....Benguet","06.2.2 - Outpatient dental services (S)",124.9000000000000,125.3000000000000,126.5000000000000,127.1000000000000,128.3000000000000,129.2000000000000,129.2000000000000,136.0000000000000,138.7000000000000,141.3000000000000,141.3000000000000,141.3000000000000,132.4250000000000
"....Benguet","06.2.2.1 - Dental preventive services (S)",124.9213801463970,125.2774299771530,126.5400514277180,127.0901285062280,128.2692432007560,129.1748799532890,129.1748799532890,136.0060400031330,138.6994903884910,141.3416228530020,141.3416228530020,141.3416228530020,132.4315326762880
"....Benguet","06.2.3 - Other outpatient care services (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","06.2.3.1 - Outpatient curative and rehabilitative services (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","06.3 - INPATIENT CARE SERVICES",100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000
"....Benguet","06.3.1 - Inpatient curative and rehabilitative services (S)",100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000
"....Benguet","06.3.1.0 - Inpatient curative and rehabilitative services (S)",100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000
"....Benguet","06.4 - OTHER HEALTH SERVICES",124.2000000000000,124.0000000000000,123.8000000000000,123.8000000000000,124.1000000000000,124.2000000000000,124.6000000000000,126.2000000000000,126.5000000000000,126.5000000000000,126.5000000000000,126.5000000000000,125.0750000000000
"....Benguet","06.4.1 - Diagnostic imaging services and medical laboratory services (S)",124.2000000000000,124.0000000000000,123.8000000000000,123.8000000000000,124.1000000000000,124.2000000000000,124.6000000000000,126.2000000000000,126.5000000000000,126.5000000000000,126.5000000000000,126.5000000000000,125.0750000000000
"....Benguet","06.4.1.0 - Diagnostic imaging services and medical laboratory services (S)",124.1584081159270,123.9636484298440,123.7752036759600,123.8072982891720,124.0767194610450,124.2305267136890,124.6169583027380,126.2490439204580,126.4983044888260,126.4983044888260,126.4983044888260,126.4983044888260,125.0725854053450
"....Benguet","07 - TRANSPORT",124.0000000000000,125.6000000000000,129.7000000000000,134.9000000000000,136.9000000000000,140.2000000000000,144.3000000000000,139.4000000000000,140.0000000000000,144.0000000000000,145.6000000000000,142.2000000000000,137.2333333333330
"....Benguet","07.1 - PURCHASE OF VEHICLES",104.8000000000000,104.8000000000000,104.8000000000000,104.8000000000000,104.8000000000000,104.8000000000000,104.8000000000000,104.8000000000000,104.8000000000000,104.8000000000000,104.8000000000000,104.8000000000000,104.8000000000000
"....Benguet","07.1.1 - Motor cars (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","07.1.1.1 - New motor cars (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","07.1.2 - Motorcycles (D)",104.9000000000000,104.9000000000000,104.9000000000000,104.9000000000000,104.9000000000000,104.9000000000000,104.9000000000000,104.9000000000000,104.9000000000000,104.9000000000000,104.9000000000000,104.9000000000000,104.9000000000000
"....Benguet","07.1.2.0 - Motorcycles (D)",104.8933807241120,104.8933807241120,104.8933807241120,104.8933807241120,104.8933807241120,104.8933807241120,104.8933807241120,104.8933807241120,104.8933807241120,104.8933807241120,104.8933807241120,104.8933807241120,104.8933807241120
"....Benguet","07.1.3 - Bicycles (D)",100.8000000000000,100.8000000000000,100.8000000000000,100.8000000000000,100.8000000000000,100.8000000000000,100.8000000000000,100.8000000000000,100.8000000000000,100.8000000000000,100.8000000000000,100.8000000000000,100.8000000000000
"....Benguet","07.1.3.0 - Bicycles (D)",100.8430478802790,100.8430478802790,100.8430478802790,100.8430478802790,100.8430478802790,100.8430478802790,100.8430478802790,100.8430478802790,100.8430478802790,100.8430478802790,100.8430478802790,100.8430478802790,100.8430478802790
"....Benguet","07.2 - OPERATION OF PERSONAL TRANSPORT EQUIPMENT",111.8000000000000,113.9000000000000,122.5000000000000,133.6000000000000,138.0000000000000,144.9000000000000,147.1000000000000,136.5000000000000,137.9000000000000,136.8000000000000,140.3000000000000,133.0000000000000,133.0250000000000
"....Benguet","07.2.1 - Parts and accessories for personal transport equipment (SD)",105.3000000000000,105.6000000000000,105.4000000000000,105.2000000000000,104.7000000000000,104.4000000000000,104.1000000000000,101.5000000000000,101.5000000000000,101.5000000000000,102.1000000000000,102.1000000000000,103.6166666666670
"....Benguet","07.2.1.1 - Tires (SD)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","07.2.1.2 - Parts for personal transport equipment (SD)",105.2862202066440,105.6307376731010,105.4038874277460,105.1770371823910,104.7233366916820,104.4057463481850,104.0881560046880,101.4841566571850,101.4841566571850,101.4841566571850,102.0671363964410,102.0671363964410,103.6084886915730
"....Benguet","07.2.1.3 - Accessories for personal transport equipment (SD)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","07.2.2 - Fuels and lubricants for personal transport equipment (ND)",115.1000000000000,118.3000000000000,132.1000000000000,149.8000000000000,156.8000000000000,167.6000000000000,171.3000000000000,155.2000000000000,157.4000000000000,154.9000000000000,159.5000000000000,147.8000000000000,148.8166666666670
"....Benguet","07.2.2.1 - Diesel (ND)",115.3208999091540,118.7623577192330,134.7512424517720,160.1026024688720,167.1137711751190,179.1481857532200,187.2922567199270,167.9901672634000,172.6714049056810,170.8117351573770,176.0914872014110,159.9957248971300,159.1709863018580
"....Benguet","07.2.2.2 - Gasoline (ND)",115.2042220153190,118.3787053497710,129.2058311060820,134.1648288134460,141.6578374041190,151.1801102248560,146.7346401215500,134.8717474488760,132.7940464868900,128.8381415356120,132.4280241140900,127.7439401634090,132.7668395653350
"....Benguet","07.2.2.3 - Other fuels for personal transport equipment (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","07.2.2.4 - Lubricants (ND)",108.8146628690120,109.2645853688820,109.9663177898480,110.5049140042980,111.0918200967680,111.4960866395230,111.7556794264050,113.5314090050190,113.5314090050190,114.1088996815690,116.2423291250580,117.6173810580480,112.3271245057870
"....Benguet","07.2.3 - Maintenance and repair of personal transport equipment (S)",108.8000000000000,109.3000000000000,109.7000000000000,110.2000000000000,110.7000000000000,111.1000000000000,111.1000000000000,111.1000000000000,111.1000000000000,114.6000000000000,118.0000000000000,118.0000000000000,111.9750000000000
"....Benguet","07.2.3.0 - Maintenance and repair of personal transport equipment (S)",108.8248321213400,109.2845498712080,109.7442676210760,110.2019145702690,110.6616323201370,111.1213500700050,111.1213500700050,111.1213500700050,111.1213500700050,114.5733747953650,118.0253995207250,118.0253995207250,111.9855642184050
"....Benguet","07.2.4 - Other services in respect of personal transport equipment (S)",100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,104.1000000000000,108.2000000000000,108.2000000000000,108.2000000000000,108.2000000000000,108.2000000000000,108.2000000000000,108.2000000000000,105.1250000000000
"....Benguet","07.2.4.2 - Toll facilities (S)",100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,104.1033434650460,108.2066869300910,108.2066869300910,108.2066869300910,108.2066869300910,108.2066869300910,108.2066869300910,108.2066869300910,105.1291793313070
"....Benguet","07.2.4.3 - Driving lessons, tests, licences, and road worthiness tests (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","07.3 - PASSENGER TRANSPORT SERVICES",139.4000000000000,140.9000000000000,140.9000000000000,140.9000000000000,140.9000000000000,141.0000000000000,147.7000000000000,147.8000000000000,147.7000000000000,157.5000000000000,157.4000000000000,157.6000000000000,146.6416666666670
"....Benguet","07.3.1 - Passenger transport by railway (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","07.3.1.1 - Passenger transport by train (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","07.3.1.2 - Passenger transport by rapid transit and tram (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","07.3.2 - Passenger transport by road (S)",140.2000000000000,141.7000000000000,141.7000000000000,141.7000000000000,141.7000000000000,141.7000000000000,148.4000000000000,148.4000000000000,148.4000000000000,158.3000000000000,158.3000000000000,158.3000000000000,147.4000000000000
"....Benguet","07.3.2.1 - Passenger transport by bus and coach (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","07.3.2.2 - Passenger transport by taxi and hired car with driver (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","07.3.2.9 - Other passenger transport by road (S)",140.1582591493570,141.7408506429280,141.7408506429280,141.7408506429280,141.7408506429280,141.7408506429280,148.3679525222550,148.3679525222550,148.3679525222550,158.2591493570720,158.2591493570720,158.2591493570720,147.3953181668310
"....Benguet","07.3.3 - Passenger transport by air (S)",89.5000000000000,90.0000000000000,91.3000000000000,92.3000000000000,94.2000000000000,98.4000000000000,105.7000000000000,109.1000000000000,105.0000000000000,105.0000000000000,103.6000000000000,115.2000000000000,99.9416666666667
"....Benguet","07.3.3.1 - Passenger transport by air, domestic (S)",89.5163469332613,89.9756822480411,91.2906421687832,92.2993785463388,94.2087724038548,98.3698099612717,105.7371881473480,109.1236602719990,105.0166621633790,105.0166621633790,103.6476627938400,115.2481311357290,99.9542165781020
"....Benguet","07.3.4 - Passenger transport by sea and inland waterway (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","07.3.4.0 - Passenger transport by sea and inland waterway (S)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","07.4 - TRANSPORT SERVICES OF GOODS",104.8000000000000,104.8000000000000,104.8000000000000,104.8000000000000,104.8000000000000,104.8000000000000,105.1000000000000,105.4000000000000,105.4000000000000,105.4000000000000,105.4000000000000,105.4000000000000,105.0750000000000
"....Benguet","07.4.1 - Postal and courier services (S)",104.8000000000000,104.8000000000000,104.8000000000000,104.8000000000000,104.8000000000000,104.8000000000000,105.1000000000000,105.4000000000000,105.4000000000000,105.4000000000000,105.4000000000000,105.4000000000000,105.0750000000000
"....Benguet","07.4.1.1 - Letter handling services (S)",104.9719626168220,104.9719626168220,104.9719626168220,104.9719626168220,104.9719626168220,104.9719626168220,104.9719626168220,104.9719626168220,104.9719626168220,104.9719626168220,104.9719626168220,104.9719626168220,104.9719626168220
"....Benguet","07.4.1.2 - Courier and parcel delivery services (S)",104.4705882352940,104.4705882352940,104.4705882352940,104.4705882352940,104.4705882352940,104.4705882352940,105.3176470588240,106.7294117647060,106.7294117647060,106.7294117647060,106.7294117647060,106.7294117647060,105.4823529411770
"....Benguet","08 - INFORMATION AND COMMUNICATION",103.2000000000000,103.2000000000000,103.2000000000000,103.2000000000000,103.2000000000000,103.2000000000000,103.2000000000000,103.2000000000000,103.2000000000000,103.0000000000000,103.0000000000000,103.0000000000000,103.1500000000000
"....Benguet","08.1 - INFORMATION AND COMMUNICATION EQUIPMENT",100.1000000000000,100.1000000000000,100.1000000000000,100.1000000000000,100.1000000000000,100.1000000000000,100.1000000000000,100.1000000000000,100.1000000000000,100.1000000000000,100.1000000000000,100.1000000000000,100.1000000000000
"....Benguet","08.1.1 - Fixed telephone equipment (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","08.1.1.0 - Fixed telephone equipment (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","08.1.2 - Mobile telephone equipment (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","08.1.2.0 - Mobile telephone equipment (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","08.1.3 - Information processing equipment (D)",100.7000000000000,100.7000000000000,100.7000000000000,100.7000000000000,100.7000000000000,100.7000000000000,100.7000000000000,100.7000000000000,100.7000000000000,100.7000000000000,100.7000000000000,100.7000000000000,100.7000000000000
"....Benguet","08.1.3.1 - Computers, laptops and tablets (D)",100.6452575181940,100.6452575181940,100.6452575181940,100.6452575181940,100.6452575181940,100.6452575181940,100.6452575181940,100.6452575181940,100.6452575181940,100.6452575181940,100.6452575181940,100.6452575181940,100.6452575181940
"....Benguet","08.1.3.2 - Peripheral equipment and its consumable components (D)",105.2250830291670,105.2250830291670,105.2250830291670,105.2250830291670,105.2250830291670,105.2250830291670,105.2250830291670,105.2250830291670,105.2250830291670,105.2250830291670,105.2250830291670,105.2250830291670,105.2250830291670
"....Benguet","08.1.4 - Equipment for the reception, recording and reproduction of sound and vision (D)",99.6000000000000,99.6000000000000,99.6000000000000,99.6000000000000,99.6000000000000,99.6000000000000,99.6000000000000,99.6000000000000,99.6000000000000,99.6000000000000,99.6000000000000,99.6000000000000,99.6000000000000
"....Benguet","08.1.4.0 - Equipment for the reception, recording and reproduction of sound and vision (D)",99.5589746300382,99.5589746300382,99.5589746300382,99.5589746300382,99.5589746300382,99.5589746300382,99.5589746300382,99.5589746300382,99.5589746300382,99.5589746300382,99.5589746300382,99.5589746300382,99.5589746300382
"....Benguet","08.1.5 - Unrecorded recording media (SD)",100.1000000000000,99.8000000000000,99.8000000000000,99.5000000000000,99.2000000000000,99.2000000000000,99.2000000000000,100.4000000000000,101.0000000000000,101.0000000000000,101.0000000000000,101.0000000000000,100.1000000000000
"....Benguet","08.1.5.0 - Unrecorded recording media (SD)",100.1236783807910,99.8156995571054,99.8156995571054,99.5067675268806,99.1968733843108,99.1968733843108,99.1968733843108,100.4072284425920,101.0453567948160,101.0453567948160,101.0453567948160,101.0453567948160,100.1200933997230
"....Benguet","08.3 - INFORMATION AND COMMUNICATION SERVICES",104.1000000000000,104.1000000000000,104.1000000000000,104.1000000000000,104.1000000000000,104.1000000000000,104.1000000000000,104.1000000000000,104.1000000000000,103.8000000000000,103.8000000000000,103.8000000000000,104.0250000000000
"....Benguet","08.3.1 - Fixed communication services (S)",100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000
"....Benguet","08.3.1.0 - Fixed communication services (S)",100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.0000000000000,100.[phone],100.[phone],100.[phone]
"....Benguet","08.3.2 - Mobile communication services (S)",103.[phone],103.[phone],103.[phone],103.8000000000000,103.8000000000000,103.8000000000000,103.8000000000000,103.8000000000000,103.8000000000000,103.5000000000000,103.[phone],103.[phone],103.[phone]
"....Benguet","08.3.2.0 - Mobile communication services (S)",103.[phone],103.[phone],103.[phone],103.8005164000050,103.8005164000050,103.8005164000050,103.8005164000050,103.8005164000050,103.8005164000050,103.4640470661020,103.4640470661020,103.4640470661020,103.7163990665290
"....Benguet","08.3.3 - Internet access provision services and net storage services (S)",110.8000000000000,110.8000000000000,110.8000000000000,110.8000000000000,110.8000000000000,110.8000000000000,110.8000000000000,110.8000000000000,110.8000000000000,109.3000000000000,109.3000000000000,109.3000000000000,110.4250000000000
"....Benguet","08.3.3.0 - Internet access provision services and net storage services (S)",110.7653426019780,110.7653426019780,110.7653426019780,110.7653426019780,110.7653426019780,110.7653426019780,110.7653426019780,110.7653426019780,110.7653426019780,109.3261124012580,109.3261124012580,109.3261124012580,110.4055350517980
"....Benguet","08.3.5 - Repair and rental of information and communication equipment (S)",109.2000000000000,109.2000000000000,109.2000000000000,109.2000000000000,109.2000000000000,109.2000000000000,109.2000000000000,109.2000000000000,109.2000000000000,109.2000000000000,112.5000000000000,115.2000000000000,109.9750000000000
