"Geolocation","Commodity Description","2021 Jan","2021 Feb","2021 Mar","2021 Apr","2021 May","2021 Jun","2021 Jul","2021 Aug","2021 Sep","2021 Oct","2021 Nov","2021 Dec","2021 Ave"
"....Benguet","0 - ALL ITEMS",2.7,2.9,2.6,1.8,2.5,2.5,2.8,4.8,5.9,8.5,8.4,7.1,4.4
"....Benguet","01 - FOOD AND NON-ALCOHOLIC BEVERAGES",6.9,6.1,4.8,0.2,2.2,2.4,3.8,8.3,10.8,11.0,9.9,7.0,6.1
"....Benguet","01.1 - FOOD",7.2,6.5,5.0,0.1,2.2,2.5,3.9,8.7,11.4,11.6,10.5,7.4,6.4
"....Benguet","01.1.1 - Cereals and cereal products (ND)",3.1,2.1,2.8,0.8,2.7,0.9,1.5,2.5,3.8,4.9,5.0,6.0,3.0
"....Benguet","01.1.1.1 - Cereals (ND)",4.1,2.7,3.6,0.9,3.6,0.8,1.6,2.7,4.3,6.0,6.0,7.3,3.6
"....Benguet","01.1.1.12 - Rice",3.9,2.4,3.4,0.6,3.4,0.6,1.4,2.5,4.1,5.7,5.7,7.2,3.4
"....Benguet","01.1.1.16 - Corn",12.1,11.3,13.3,9.6,12.6,10.5,7.6,6.9,10.6,16.5,16.5,13.5,11.8
"....Benguet","01.1.1.20 - FLOUR, BREAD AND OTHER BAKERY PRODUCTS, PASTA PRODUCTS,  AND OTHER CEREALS",0.5,0.5,0.5,0.5,0.6,1.1,1.5,1.8,2.2,2.0,2.2,2.4,1.3
"....Benguet","01.1.1.2 - Flour of cereals (ND)",3.6,0.9,-1.1,-0.7,-0.4,-0.3,0.3,0.3,-0.3,-0.9,-0.4,0.2,0.1
"....Benguet","01.1.1.3 - Bread and bakery products (ND)",0.0,0.3,0.4,0.4,0.4,1.1,1.5,2.0,2.5,2.7,2.8,2.7,1.4
"....Benguet","01.1.1.4 - Breakfast cereals (ND)",-0.6,-0.6,0.5,1.0,1.3,1.4,4.1,2.8,3.4,2.4,2.5,2.7,1.7
"....Benguet","01.1.1.5 - Macaroni, noodles, couscous and similar pasta products (ND)",0.8,0.8,0.8,0.9,1.0,1.2,2.4,2.6,2.6,1.1,1.5,1.8,1.4
"....Benguet","01.1.1.9 - Other cereal and grain mill products (ND)",1.2,1.1,2.0,1.7,1.5,1.5,0.4,-0.3,0.5,1.0,1.8,4.1,1.4
"....Benguet","01.1.2 - Meat and other parts of slaughtered land animals (ND)",8.6,12.0,11.9,13.2,15.8,16.3,11.3,12.1,15.9,13.2,7.0,7.9,12.0
"....Benguet","01.1.2.2 - Meat, fresh, chilled or frozen (ND)",10.6,15.0,14.9,16.5,20.1,20.8,14.0,15.0,20.1,16.4,8.2,9.2,14.9
"....Benguet","01.1.2.3 - Meat, dried, salted, in brine or smoked (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","01.1.2.4 - Offal, blood and other parts of slaughtered animals, fresh, chilled or frozen, dried, salted, in brine or smoked (ND)",-7.1,-2.2,1.1,-1.9,2.3,7.1,11.2,24.1,35.8,52.1,48.2,60.0,18.5
"....Benguet","01.1.2.5 - Meat, offal, blood and other parts of slaughtered animals' preparations (ND)",2.3,2.2,2.4,2.7,2.4,2.3,1.9,1.5,1.1,0.9,1.2,1.2,1.8
"....Benguet","01.1.3 - Fish and other seafood (ND)",7.4,3.8,1.9,-2.3,3.9,3.5,6.9,10.6,11.6,10.5,12.7,9.9,6.6
"....Benguet","01.1.3.1 - Fish, live, fresh, chilled or frozen (ND)",8.4,4.0,2.1,-3.1,4.7,4.4,9.3,13.1,14.1,12.0,14.8,10.7,7.7
"....Benguet","01.1.3.2 - Fish, dried, salted, in brine or smoked (ND)",7.0,4.1,3.2,4.1,1.8,-1.9,-0.5,0.5,3.9,8.6,8.5,8.7,4.0
"....Benguet","01.1.3.3 - Fish preparations (ND)",1.1,1.7,-1.0,-1.0,-1.8,-1.5,-2.3,-1.8,-2.3,-1.3,-0.8,-0.4,-1.0
"....Benguet","01.1.3.4 - Other seafood, live, fresh, chilled or frozen (ND)",5.4,3.4,-0.3,-5.8,7.9,12.2,5.2,22.7,21.7,18.4,17.2,20.6,10.6
"....Benguet","01.1.3.6 - Other seafood preparations (ND)",10.0,10.3,6.2,5.6,5.6,2.6,9.5,9.0,9.0,8.3,8.3,8.5,7.7
"....Benguet","01.1.4 - Milk, other dairy products and eggs (ND)",-0.2,0.2,0.4,-0.2,0.0,-0.7,-0.6,0.2,0.3,-0.3,-1.4,-1.3,-0.3
"....Benguet","01.1.4.1 - Raw and whole milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","01.1.4.3 - Other milk and cream (ND)",2.3,2.6,2.7,2.5,2.4,1.4,-0.8,-0.1,0.2,-0.5,-0.2,-0.2,1.0
"....Benguet","01.1.4.4 - Non-animal milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","01.1.4.5 - Cheese (ND)",3.7,5.4,4.9,4.2,4.2,3.8,5.3,5.1,5.5,4.4,4.4,4.4,4.6
"....Benguet","01.1.4.6 - Yoghurt and similar products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","01.1.4.7 - Milk-based dessert and beverages (ND)",2.0,1.3,0.6,-0.6,-1.9,-2.6,-1.9,-3.2,-3.2,-4.5,-5.2,-5.2,-2.1
"....Benguet","01.1.4.8 - Eggs (ND)",-2.9,-2.6,-2.0,-3.1,-2.5,-2.8,-0.4,0.5,0.3,0.0,-2.6,-2.5,-1.7
"....Benguet","01.1.5 - Oils and fats (ND)",1.3,1.6,1.3,1.0,0.9,0.6,1.9,1.7,1.6,1.2,1.3,1.3,1.3
"....Benguet","01.1.5.1 - Vegetable oils (ND)",0.7,1.0,0.6,0.6,0.5,0.3,0.8,0.6,0.5,-0.2,-0.1,-0.1,0.4
"....Benguet","01.1.5.2 - Butter and other fats and oils derived from milk (ND)",2.8,2.8,2.8,2.9,3.2,2.3,2.4,3.0,2.7,2.5,2.3,2.4,2.7
"....Benguet","01.1.5.3 - Margarine and similar preparations (ND)",1.7,1.1,1.1,1.1,1.1,1.1,1.6,0.5,0.3,0.3,0.3,0.3,0.9
"....Benguet","01.1.5.9 - Other animal oils and fats (ND)",4.4,5.3,4.8,2.9,3.2,2.1,8.6,7.8,7.8,8.8,9.4,9.3,6.2
"....Benguet","01.1.6 - Fruits and nuts (ND)",11.6,7.3,4.2,0.1,-4.7,1.2,7.6,12.3,9.2,8.4,13.6,0.8,5.9
"....Benguet","01.1.6.1 - Dates, figs and tropical fruits, fresh (ND)",13.7,8.6,5.1,0.7,-4.8,1.4,8.0,12.4,9.2,9.1,14.6,0.4,6.4
"....Benguet","01.1.6.2 - Citrus fruits, fresh (ND)",-17.3,-14.6,-11.0,-19.0,-18.4,-16.4,5.8,31.8,35.8,26.9,23.5,28.0,2.6
"....Benguet","01.1.6.3 - Stone fruits and pome fruits, fresh (ND)",-8.3,-4.1,-8.3,-10.7,-12.6,-8.7,-15.0,8.7,-5.6,-3.8,0.0,-3.8,-6.1
"....Benguet","01.1.6.5 - Other fruits, fresh (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","01.1.6.7 - Fruit, dried and dehydrated (ND)",1.3,2.9,2.2,3.9,2.6,2.6,3.5,3.5,3.5,4.1,4.1,4.6,3.2
"....Benguet","01.1.6.8 - Nuts, in shell or shelled (ND)",-23.3,-20.8,-19.8,-16.4,-11.5,-4.2,-3.3,-4.8,-5.3,-17.7,-16.8,-21.2,-14.2
"....Benguet","01.1.6.9 - Fruit and nuts ground and other preparations (ND)",19.6,18.1,15.0,12.9,11.9,11.8,13.0,13.2,9.5,4.5,9.2,9.2,12.2
"....Benguet","01.1.7 - Vegetables, tubers, plantains, cooking bananas and pulses (ND)",24.7,21.3,8.5,-20.3,-17.6,-14.4,-2.9,29.5,45.4,52.5,46.9,21.3,15.1
"....Benguet","01.1.7.1 - Leafy or stem vegetables, fresh or chilled (ND)",52.6,37.8,18.7,-11.7,-21.7,-17.6,-0.3,44.4,76.9,128.7,83.7,22.5,30.0
"....Benguet","01.1.7.2 - Fruit-bearing vegetables, fresh or chilled (ND)",9.7,8.1,-8.3,-31.9,-27.2,-17.1,6.1,45.2,78.4,38.9,28.9,-1.8,8.1
"....Benguet","01.1.7.3 - Green leguminous vegetables, fresh or chilled (ND)",2.6,0.6,-9.1,-19.4,-11.8,-1.9,39.3,97.8,78.6,48.8,50.9,22.7,21.1
"....Benguet","01.1.7.4 - Other vegetables, fresh or chilled (ND)",19.7,12.0,21.5,4.4,8.4,8.5,7.4,23.6,18.8,12.6,19.7,16.6,14.5
"....Benguet","01.1.7.5 - Tubers, plantains and cooking bananas (ND)",8.8,20.9,0.8,-36.3,-21.9,-25.1,-22.3,2.2,6.5,13.6,43.1,49.7,1.5
"....Benguet","01.1.7.9 - Vegetables, tubers, plantains, cooking bananas and pulses ground and other preparations (ND)",8.1,8.1,8.1,6.0,1.7,1.5,2.5,-6.8,-6.8,-4.2,-3.3,-3.7,0.8
"....Benguet","01.1.8 - Sugar, confectionery and desserts (ND)",-0.1,-0.1,0.7,0.1,0.1,0.4,-0.4,-0.4,-0.4,-0.1,1.1,1.5,0.2
"....Benguet","01.1.8.1 - Cane and beet sugar (ND)",-1.8,-1.4,-0.1,-1.5,-1.4,-1.8,-2.1,-2.9,-2.3,-2.5,-0.5,0.3,-1.5
"....Benguet","01.1.8.3 - Jams, fruit jellies, marmalades, fruit purée and pastes, honey (ND)",1.2,1.2,1.2,0.6,0.0,3.0,2.1,4.5,2.9,2.9,2.9,2.9,2.1
"....Benguet","01.1.8.4 - Nut purée, nut butter and nut pastes (ND)",4.8,4.1,4.3,4.3,4.4,5.0,1.2,1.1,1.0,1.0,1.5,1.5,2.8
"....Benguet","01.1.8.5 - Chocolate, cocoa, and cocoa-based food products (ND)",0.2,0.2,0.2,0.2,0.2,0.2,1.3,1.2,-0.5,-0.5,-0.7,-0.7,0.1
"....Benguet","01.1.8.6 - Ice, ice cream and sorbet (ND)",-2.0,-2.1,-1.1,-0.8,-0.8,-0.1,-0.1,0.3,0.9,3.0,4.7,4.7,0.5
"....Benguet","01.1.8.9 - Other sugar confectionery and desserts n.e.c. (ND)",1.5,0.5,0.5,0.3,0.3,0.3,0.3,0.1,0.0,0.0,-2.0,-2.0,0.0
"....Benguet","01.1.9 - Ready-made food and other food products n.e.c. (ND)",3.3,3.2,3.5,1.8,1.3,1.6,1.7,2.0,2.3,2.8,3.7,3.6,2.6
"....Benguet","01.1.9.2 - Baby food (ND)",-2.8,-3.1,-2.0,-2.3,-2.5,-2.5,-2.9,-2.8,-2.8,-2.5,-0.9,-0.4,-2.3
"....Benguet","01.1.9.3 - Salt, condiments and sauces (ND)",5.1,5.9,5.0,4.3,4.7,4.7,4.9,4.4,4.5,4.3,4.2,4.4,4.7
"....Benguet","01.1.9.4 - Spices, culinary herbs and seeds (ND)",8.1,6.0,8.0,2.2,-0.5,0.4,1.1,2.5,3.7,5.5,8.1,6.7,4.3
"....Benguet","01.1.9.9 - Other food products n.e.c. (ND)",1.5,2.1,1.9,1.8,1.7,1.5,1.6,7.0,6.3,5.7,5.6,5.4,3.5
"....Benguet","01.2 - NON-ALCOHOLIC BEVERAGES",1.4,1.7,1.6,1.4,1.4,1.5,1.6,1.6,1.4,1.1,1.0,1.1,1.4
"....Benguet","01.2.1 - Fruit and vegetable juices (ND)",2.8,2.9,3.2,3.1,3.4,3.8,4.2,3.6,2.7,2.1,1.9,1.9,3.0
"....Benguet","01.2.1.0 - Fruit and vegetable juices (ND)",2.9,2.9,3.2,3.1,3.4,3.8,4.1,3.6,2.7,2.1,1.9,1.9,3.0
"....Benguet","01.2.2 - Coffee and coffee substitutes (ND)",0.8,0.9,0.6,0.6,0.6,0.8,0.4,0.5,0.5,0.4,0.2,0.5,0.6
"....Benguet","01.2.2.0 - Coffee and coffee substitutes (ND)",0.8,0.8,0.6,0.7,0.7,0.9,0.5,0.6,0.5,0.4,0.2,0.5,0.6
"....Benguet","01.2.3 - Tea, maté and other plant products for infusion (ND)",1.6,2.1,2.3,1.7,1.4,0.9,3.7,3.0,4.7,4.8,4.6,4.9,3.0
"....Benguet","01.2.3.0 - Tea, maté and other plant products for infusion (ND)",1.6,2.0,2.3,1.7,1.3,0.9,3.7,3.1,4.7,4.8,4.6,4.8,3.0
"....Benguet","01.2.4 - Cocoa drinks (ND)",1.5,2.0,2.2,1.9,1.9,2.5,3.1,2.9,3.1,2.7,3.0,3.0,2.5
"....Benguet","01.2.4.0 - Cocoa drinks (ND)",1.5,2.0,2.1,1.9,1.8,2.4,3.1,2.9,3.1,2.8,3.0,3.0,2.5
"....Benguet","01.2.5 - Water (ND)",1.9,2.4,2.5,1.8,1.2,0.5,0.3,0.7,0.3,0.3,0.3,0.3,1.0
"....Benguet","01.2.5.0 - Water (ND)",1.9,2.4,2.5,1.9,1.2,0.4,0.3,0.7,0.3,0.3,0.3,0.3,1.0
"....Benguet","01.2.6 - Soft drinks (ND)",1.2,1.2,1.3,1.6,1.7,3.2,3.5,4.0,3.0,1.6,0.9,0.8,2.0
"....Benguet","01.2.6.0 - Soft drinks (ND)",1.2,1.2,1.2,1.5,1.7,3.2,3.5,4.0,3.1,1.5,0.9,0.8,2.0
"....Benguet","01.2.9 - Other non-alcoholic beverages (ND)",3.4,3.4,3.2,3.2,3.2,2.4,3.2,3.4,4.4,2.6,1.9,1.9,3.0
"....Benguet","01.2.9.0 - Other non-alcoholic beverages (ND)",3.4,3.4,3.2,3.2,3.2,2.4,3.2,3.3,4.4,2.6,1.9,1.9,3.0
"....Benguet","02 - ALCOHOLIC BEVERAGES AND TOBACCO",6.6,6.9,4.8,3.2,3.2,3.5,3.1,4.2,6.1,5.4,5.1,5.1,4.7
"....Benguet","02.1 - ALCOHOLIC BEVERAGES",7.0,7.7,5.1,3.7,4.2,5.1,4.3,5.4,7.5,7.5,7.3,7.1,6.0
"....Benguet","02.1.1 - Spirits and liquors (ND)",7.4,8.2,5.3,3.9,4.4,5.5,4.3,5.4,7.7,7.6,7.6,7.3,6.2
"....Benguet","02.1.1.0 - Spirits and liquors (ND)",7.4,8.1,5.4,3.9,4.4,5.4,4.3,5.4,7.7,7.7,7.6,7.3,6.2
"....Benguet","02.1.2 - Wine (ND)",0.9,1.2,0.7,0.7,0.8,0.8,0.6,0.2,0.6,0.8,0.4,0.4,0.7
"....Benguet","02.1.2.1 - Wine from grapes (ND)",0.9,1.1,0.7,0.7,0.8,0.8,0.6,0.2,0.6,0.7,0.4,0.4,0.7
"....Benguet","02.1.2.2 - Wine from other sources (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","02.1.3 - Beer (ND)",6.6,6.6,4.4,3.4,4.1,4.3,4.9,6.4,8.0,8.2,6.7,7.2,5.9
"....Benguet","02.1.3.0 - Beer (ND)",6.5,6.5,4.4,3.4,4.1,4.3,4.9,6.5,8.1,8.2,6.7,7.2,5.9
"....Benguet","02.3 - TOBACCO",5.8,5.6,4.1,2.3,1.5,1.3,1.3,2.4,4.2,2.3,1.8,1.9,2.9
"....Benguet","02.3.0 - Tobacco (ND)",5.8,5.6,4.1,2.3,1.5,1.3,1.3,2.4,4.2,2.3,1.8,1.9,2.9
"....Benguet","02.3.0.1 - Cigarettes (ND)",5.4,5.4,3.9,1.9,1.2,0.9,1.1,2.9,4.9,2.9,2.5,2.5,2.9
"....Benguet","02.3.0.2 - Cigars (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","02.3.0.9 - Other tobacco products (ND)",13.5,7.8,8.5,7.5,7.5,8.2,3.2,-3.9,-6.3,-5.7,-7.1,-4.5,2.0
"....Benguet","02.4 - OTHER VEGETABLE-BASED TOBACCO PRODUCTS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","02.4.0 - Other vegetable-based tobacco products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","02.4.0.0 - Other vegetable-based tobacco products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","02.900 - NON-FOOD",0.7,1.3,1.6,2.5,2.6,2.5,2.4,3.1,3.4,7.3,7.7,7.2,3.5
"....Benguet","03 - CLOTHING AND FOOTWEAR",2.1,2.1,2.0,1.9,1.9,1.5,1.7,2.0,2.3,3.1,3.4,3.2,2.3
"....Benguet","03.1 - CLOTHING",2.1,2.1,2.1,2.0,1.9,1.4,1.8,2.1,2.1,3.1,3.5,3.2,2.3
"....Benguet","03.1.1 - Clothing materials (SD)",-0.1,0.1,0.1,0.3,0.3,0.6,0.6,-0.5,-2.8,-2.9,-4.8,-4.6,-1.1
"....Benguet","03.1.1.0 - Clothing materials (SD)",0.0,0.1,0.1,0.2,0.2,0.6,0.6,-0.5,-2.8,-2.8,-4.8,-4.5,-1.1
"....Benguet","03.1.2 - Garments (SD)",2.1,2.1,2.1,2.0,1.9,1.4,1.8,2.1,2.1,3.2,3.6,3.3,2.3
"....Benguet","03.1.2.1 - Garments for men or boys (SD)",2.9,2.8,2.8,2.7,2.1,1.3,1.3,0.9,0.8,1.5,1.9,1.6,1.9
"....Benguet","03.1.2.2 - Garments for women or girls (SD)",1.0,1.2,1.2,1.3,1.5,1.7,2.6,3.8,4.0,5.8,6.2,5.8,3.0
"....Benguet","03.1.2.3 - Garments for infants (0 to under 2 years) (SD)",1.3,1.4,0.9,1.0,1.0,1.1,1.0,0.9,0.9,0.4,0.4,0.3,0.9
"....Benguet","03.1.2.4 - School uniforms (SD)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","03.1.3 - Other articles of clothing and clothing accessories (SD)",0.6,0.6,0.5,0.5,0.4,0.3,0.2,0.4,0.6,0.6,0.7,0.7,0.5
"....Benguet","03.1.3.1 - Other articles of clothing (SD)",0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.3,0.5,0.5,0.7,0.7,0.3
"....Benguet","03.1.3.2 - Clothing accessories (SD)",3.9,3.6,3.2,3.2,3.0,0.9,1.2,1.2,0.9,0.9,0.7,0.7,1.9
"....Benguet","03.1.4 - Cleaning, repair, tailoring and hire of clothing (S)",0.6,0.7,0.8,0.8,0.8,0.8,0.9,1.2,1.3,1.4,1.3,1.3,1.0
"....Benguet","03.1.4.1 - Cleaning of clothing (S)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"....Benguet","03.1.4.2 - Repair, tailoring and hire of clothing (S)",4.0,4.2,4.9,5.1,5.3,5.4,5.8,7.6,8.6,8.8,8.0,8.1,6.3
"....Benguet","03.2 - FOOTWEAR",2.0,2.0,1.8,1.9,1.9,1.9,1.5,1.6,2.4,3.0,3.1,3.4,2.2
"....Benguet","03.2.1 - Shoes and other footwear (SD)",2.0,2.0,1.8,1.9,1.9,1.9,1.5,1.6,2.4,3.0,3.1,3.4,2.2
"....Benguet","03.2.1.1 - Footwear for men (SD)",0.7,0.8,0.7,0.8,0.8,0.8,1.3,1.2,3.0,3.4,3.4,3.8,1.7
"....Benguet","03.2.1.2 - Footwear for women (SD)",1.6,1.7,2.0,2.1,2.1,2.1,1.1,1.2,1.3,1.7,2.2,2.5,1.8
"....Benguet","03.2.1.3 - Footwear for infants and children (SD)",4.6,4.1,3.4,3.6,3.7,3.7,2.2,2.6,2.5,3.4,3.4,3.7,3.4
"....Benguet","03.2.2 - Cleaning, repair, and hire of footwear (S)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
