"Geolocation","Commodity Description","2024 Jan","2024 Feb","2024 Mar","2024 Apr","2024 May","2024 Jun","2024 Jul","2024 Aug","2024 Sep","2024 Oct","2024 Nov","2024 Dec","2024 Ave"
"....Oriental Mindoro","0 - ALL ITEMS",2.5,2.1,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01 - FOOD AND NON-ALCOHOLIC BEVERAGES",1.6,1.8,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1 - FOOD",1.7,1.9,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.1 - Cereals and cereal products (ND)",8.5,11.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.1.1 - Cereals (ND)",10.0,14.1,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.1.12 - Rice",10.3,14.4,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.1.16 - Corn",-7.6,-5.1,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.1.20 - FLOUR, BREAD AND OTHER BAKERY PRODUCTS, PASTA PRODUCTS,  AND OTHER CEREALS",3.3,3.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.1.2 - Flour of cereals (ND)",-0.9,-0.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.1.3 - Bread and bakery products (ND)",3.4,2.9,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.1.4 - Breakfast cereals (ND)",21.9,19.8,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.1.5 - Macaroni, noodles, couscous and similar pasta products (ND)",3.2,4.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.1.9 - Other cereal and grain mill products (ND)",2.0,1.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.2 - Meat and other parts of slaughtered land animals (ND)",-2.6,-3.0,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.2.2 - Meat, fresh, chilled or frozen (ND)",-4.4,-4.8,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.2.3 - Meat, dried, salted, in brine or smoked (ND)",1.3,0.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.2.4 - Offal, blood and other parts of slaughtered animals, fresh, chilled or frozen, dried, salted, in brine or smoked (ND)",0.4,1.2,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.2.5 - Meat, offal, blood and other parts of slaughtered animals' preparations (ND)",3.3,3.0,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.3 - Fish and other seafood (ND)",3.8,-0.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.3.1 - Fish, live, fresh, chilled or frozen (ND)",2.6,-2.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.3.2 - Fish, dried, salted, in brine or smoked (ND)",3.9,2.4,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.3.3 - Fish preparations (ND)",5.6,3.8,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.3.4 - Other seafood, live, fresh, chilled or frozen (ND)",14.5,10.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.3.6 - Other seafood preparations (ND)",-1.3,-1.1,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.4 - Milk, other dairy products and eggs (ND)",2.2,-2.9,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.4.1 - Raw and whole milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.4.3 - Other milk and cream (ND)",1.5,-0.1,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.4.4 - Non-animal milk (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.4.5 - Cheese (ND)",3.4,2.9,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.4.6 - Yoghurt and similar products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.4.7 - Milk-based dessert and beverages (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.4.8 - Eggs (ND)",2.5,-4.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.5 - Oils and fats (ND)",-13.5,-14.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.5.1 - Vegetable oils (ND)",-16.0,-17.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.5.2 - Butter and other fats and oils derived from milk (ND)",-0.8,-2.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.5.3 - Margarine and similar preparations (ND)",-2.6,-1.0,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.5.9 - Other animal oils and fats (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.6 - Fruits and nuts (ND)",6.4,-3.4,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.6.1 - Dates, figs and tropical fruits, fresh (ND)",6.7,-5.0,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.6.2 - Citrus fruits, fresh (ND)",-12.4,-12.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.6.3 - Stone fruits and pome fruits, fresh (ND)",18.2,20.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.6.5 - Other fruits, fresh (ND)",16.4,16.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.6.7 - Fruit, dried and dehydrated (ND)",76.6,83.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.6.8 - Nuts, in shell or shelled (ND)",17.6,30.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.6.9 - Fruit and nuts ground and other preparations (ND)",4.2,4.0,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.7 - Vegetables, tubers, plantains, cooking bananas and pulses (ND)",-13.5,-3.4,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.7.1 - Leafy or stem vegetables, fresh or chilled (ND)",11.7,11.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.7.2 - Fruit-bearing vegetables, fresh or chilled (ND)",-6.0,2.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.7.3 - Green leguminous vegetables, fresh or chilled (ND)",-4.7,1.2,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.7.4 - Other vegetables, fresh or chilled (ND)",-39.0,-22.4,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.7.5 - Tubers, plantains and cooking bananas (ND)",4.0,5.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.7.9 - Vegetables, tubers, plantains, cooking bananas and pulses ground and other preparations (ND)",2.6,0.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.8 - Sugar, confectionery and desserts (ND)",-2.8,-5.0,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.8.1 - Cane and beet sugar (ND)",-9.3,-13.1,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.8.3 - Jams, fruit jellies, marmalades, fruit purée and pastes, honey (ND)",3.0,3.0,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.8.4 - Nut purée, nut butter and nut pastes (ND)",3.2,1.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.8.5 - Chocolate, cocoa, and cocoa-based food products (ND)",18.2,21.8,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.8.6 - Ice, ice cream and sorbet (ND)",2.8,2.8,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.8.9 - Other sugar confectionery and desserts n.e.c. (ND)",4.3,4.8,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.9 - Ready-made food and other food products n.e.c. (ND)",4.9,5.8,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.9.2 - Baby food (ND)",1.5,1.1,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.9.3 - Salt, condiments and sauces (ND)",4.4,3.9,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.9.4 - Spices, culinary herbs and seeds (ND)",7.5,11.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.1.9.9 - Other food products n.e.c. (ND)",17.1,19.2,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.2 - NON-ALCOHOLIC BEVERAGES",-1.1,-1.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.2.1 - Fruit and vegetable juices (ND)",1.1,0.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.2.1.0 - Fruit and vegetable juices (ND)",1.0,0.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.2.2 - Coffee and coffee substitutes (ND)",-5.5,-6.0,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.2.2.0 - Coffee and coffee substitutes (ND)",-5.5,-5.9,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.2.3 - Tea, maté and other plant products for infusion (ND)",8.5,7.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.2.3.0 - Tea, maté and other plant products for infusion (ND)",8.5,7.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.2.4 - Cocoa drinks (ND)",3.6,3.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.2.4.0 - Cocoa drinks (ND)",3.7,3.4,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.2.5 - Water (ND)",1.6,1.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.2.5.0 - Water (ND)",1.6,1.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.2.6 - Soft drinks (ND)",8.3,6.9,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.2.6.0 - Soft drinks (ND)",8.3,6.9,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.2.9 - Other non-alcoholic beverages (ND)",3.8,3.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","01.2.9.0 - Other non-alcoholic beverages (ND)",3.8,3.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02 - ALCOHOLIC BEVERAGES AND TOBACCO",10.2,9.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.1 - ALCOHOLIC BEVERAGES",5.2,4.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.1.1 - Spirits and liquors (ND)",6.2,5.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.1.1.0 - Spirits and liquors (ND)",6.2,5.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.1.2 - Wine (ND)",-2.3,-2.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.1.2.1 - Wine from grapes (ND)",-8.9,-9.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.1.2.2 - Wine from other sources (ND)",0.0,0.0,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.1.3 - Beer (ND)",0.5,-0.2,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.1.3.0 - Beer (ND)",0.5,-0.2,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.3 - TOBACCO",12.9,12.4,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.3.0 - Tobacco (ND)",12.9,12.4,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.3.0.1 - Cigarettes (ND)",12.9,12.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.3.0.2 - Cigars (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.3.0.9 - Other tobacco products (ND)",15.8,14.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.4 - OTHER VEGETABLE-BASED TOBACCO PRODUCTS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.4.0 - Other vegetable-based tobacco products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.4.0.0 - Other vegetable-based tobacco products (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","02.900 - NON-FOOD",2.8,2.0,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03 - CLOTHING AND FOOTWEAR",7.1,5.2,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.1 - CLOTHING",7.7,5.4,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.1.1 - Clothing materials (SD)",1.2,1.2,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.1.1.0 - Clothing materials (SD)",1.3,1.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.1.2 - Garments (SD)",7.7,5.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.1.2.1 - Garments for men or boys (SD)",9.9,7.2,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.1.2.2 - Garments for women or girls (SD)",5.4,3.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.1.2.3 - Garments for infants (0 to under 2 years) (SD)",0.4,-0.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.1.2.4 - School uniforms (SD)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.1.3 - Other articles of clothing and clothing accessories (SD)",1.3,1.2,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.1.3.1 - Other articles of clothing (SD)",0.2,0.2,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.1.3.2 - Clothing accessories (SD)",13.9,13.2,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.1.4 - Cleaning, repair, tailoring and hire of clothing (S)",8.8,7.9,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.1.4.1 - Cleaning of clothing (S)",9.5,8.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.1.4.2 - Repair, tailoring and hire of clothing (S)",5.2,4.7,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.2 - FOOTWEAR",5.5,4.9,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.2.1 - Shoes and other footwear (SD)",5.5,4.9,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.2.1.1 - Footwear for men (SD)",0.8,0.4,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.2.1.2 - Footwear for women (SD)",13.7,13.4,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.2.1.3 - Footwear for infants and children (SD)",4.1,3.0,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.2.2 - Cleaning, repair, and hire of footwear (S)",3.9,3.9,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","03.2.2.0 - Cleaning, repair, and hire of footwear (S)",3.9,3.9,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04 - HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",2.5,0.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.1 - ACTUAL RENTALS FOR HOUSING",2.8,2.8,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.1.1 - Actual rentals paid by tenants for main residence (S)",2.8,2.8,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.1.1.0 - Actual rentals paid by tenants for main residence (S)",2.8,2.8,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.3 - MAINTENANCE, REPAIR AND SECURITY OF THE DWELLING",-4.3,-4.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.3.1 - Security equipment and materials for the maintenance and repair of the dwelling (ND)",-5.6,-5.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.3.1.1 - Materials for the maintenance and repair of the dwelling (ND)",-5.6,-5.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.3.2 - Services for the maintenance, repair and security of the dwelling (S)",0.2,0.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.3.2.0 - Services for the maintenance, repair and security of the dwelling (S)",0.2,0.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.4 - WATER SUPPLY AND MISCELLANEOUS SERVICES RELATING TO THE DWELLING",0.0,0.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.4.1 - Water supply (ND)",0.0,0.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.4.1.1 - Water supply through network systems (ND)",0.0,0.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.5 - ELECTRICITY, GAS AND OTHER FUELS",3.0,-1.8,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.5.1 - Electricity (ND)",-8.5,-14.0,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.5.1.0 - Electricity (ND)",-8.4,-14.0,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.5.2 - Gas (ND)",7.9,-2.2,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.5.2.2 - Liquefied hydrocarbons (ND)",7.9,-2.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.5.3 - Liquid fuels (ND)",-6.5,-1.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.5.3.0 - Liquid fuels (ND)",-6.5,-1.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.5.4 - Solid fuels (ND)",28.8,25.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.5.4.2 - Wood fuel, including pellets and briquettes (ND)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","04.5.4.3 - Charcoal (ND)",28.7,25.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05 - FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",6.2,5.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.1 - FURNITURE, FURNISHINGS, AND LOOSE CARPETS",1.2,1.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.1.1 - Furniture, furnishings and loose carpets (D)",1.2,1.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.1.1.1 - Household furniture (D)",1.1,1.4,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.1.1.3 - Lighting equipment (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.1.1.4 - Furnishings, loose carpets and rugs (D)",1.9,1.9,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.2 - HOUSEHOLD TEXTILES",1.6,1.0,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.2.1 - Household textiles (SD)",1.6,1.0,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.2.1.1 - Furnishing fabrics and curtains (SD)",-0.7,-1.4,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.2.1.2 - Bed linen and bedding (SD)",2.2,1.8,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.2.1.3 - Table linen and bathroom linen (SD)",6.6,5.8,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.2.1.9 - Other household textiles (SD)",5.9,5.9,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.3 - HOUSEHOLD APPLIANCES",9.2,8.2,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.3.1 - Major household appliances, whether electric or not (D)",12.5,11.1,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.3.1.1 - Major kitchen appliances (D)",13.4,12.2,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.3.1.2 - Major laundry appliances (D)",-0.9,-0.9,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.3.1.3 - Heaters, air conditioners (D)",26.9,23.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.3.2 - Small household appliances (SD)",-3.0,-2.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.3.2.1 - Small appliances for cooking and processing of food (SD)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.3.2.9 - Other small household appliances (SD)",-3.1,-2.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.3.3 - Repair, installation and hire of household appliances (S)",12.4,12.4,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.3.3.0 - Repair, installation and hire of household appliances (S)",12.4,12.4,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.4 - GLASSWARE, TABLEWARE AND HOUSEHOLD UTENSILS",0.4,-2.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.4.0 - Glassware, tableware and household utensils (SD)",0.4,-2.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.4.0.1 - Glassware, crystal-ware, ceramic ware and chinaware (SD)",1.2,-3.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.4.0.2 - Cutlery, flatware and silverware (SD)",1.5,1.5,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.4.0.3 - Kitchen utensils and articles (SD)",-1.8,-2.8,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.5 - TOOLS AND EQUIPMENT FOR HOUSE AND GARDEN",4.2,3.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.5.1 - Motorized tools and equipment (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.5.1.0 - Motorized tools and equipment (D)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.5.2 - Non-motorized tools and miscellaneous accessories (SD)",4.2,3.6,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.5.2.1 - Non-motorized tools (SD)",2.1,1.3,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.5.2.2 - Miscellaneous accessories (SD)",5.2,4.8,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.6 - GOODS AND SERVICES FOR ROUTINE HOUSEHOLD MAINTENANCE",6.5,5.4,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","05.6.1 - Non-durable household goods (ND)",6.5,5.4,..,..,..,..,..,..,..,..,..,..,..
